
Ahpra Information window 012-20070318

-   Background
-   Process
-   Resources

[Expand/Collapse all sections]Expand all

Using the Ahpra Information window

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Accessing the Ahpra Information   |
|                                   | window + Read more ...            |
|                                   |                                   |
|                                   | Only staff who create and/or      |
|                                   | amend Medicare provider records   |
|                                   | in the Provider Directory System  |
|                                   | (PDS) have access to the Ahpra    |
|                                   | Information window.               |
|                                   |                                   |
|                                   | To view the Ahpra Information     |
|                                   | window, access the relevant PDS   |
|                                   | record. Where the health          |
|                                   | professional has more than 1      |
|                                   | profession, the Ahpra window will |
|                                   | only display information received |
|                                   | for the profession relevant to    |
|                                   | the record (stem).                |
|                                   |                                   |
|                                   | To open the Ahpra information     |
|                                   | window from within a PDS record:  |
|                                   |                                   |
|                                   | -   select the health             |
|                                   |     professional’s Unique         |
|                                   |     Identifier (orange hyperlink) |
|                                   |     at the top of the page        |
+-----------------------------------+-----------------------------------+
| 2                                 | Reasons why there may not be an   |
|                                   | Ahpra Information window for a    |
|                                   | PDS record + Read more ...        |
|                                   |                                   |
|                                   | The Ahpra Information window will |
|                                   | not be available for a PDS record |
|                                   | where:                            |
|                                   |                                   |
|                                   | -   the health profession on the  |
|                                   |     PDS record is not regulated   |
|                                   |     by Ahpra, or                  |
|                                   | -   the Ahpra record has not      |
|                                   |     received a data feed since    |
|                                   |     the functionality was         |
|                                   |     introduced, or                |
|                                   | -   the system was not able to    |
|                                   |     automatically complete the    |
|                                   |     matching/updating process for |
|                                   |     the Ahpra record and needs a  |
|                                   |     manual fix to resolve. This   |
|                                   |     work is currently done by     |
|                                   |     National Office               |
+-----------------------------------+-----------------------------------+
| 3                                 | Registration Details in the Ahpra |
|                                   | Information window + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | -   Profession: will show the     |
|                                   |     profession of the PDS record  |
|                                   |     used to access the window     |
|                                   | -   Profession Start Date: will   |
|                                   |     show the date that Ahpra has  |
|                                   |     recorded as the date of first |
|                                   |     registered of a health        |
|                                   |     professional in this          |
|                                   |     profession within Australia   |
|                                   | -   Registration Number: will     |
|                                   |     show the Ahpra registration   |
|                                   |     number which identifies the   |
|                                   |     health professional and their |
|                                   |     profession                    |
|                                   |                                   |
|                                   | An Ahpra registration record can  |
|                                   | have 1 or multiple registration   |
|                                   | lines across the 2 sections       |
|                                   | within the Registration Details   |
|                                   | fields.                           |
|                                   |                                   |
|                                   | The health professional can hold  |
|                                   | Base Registration or Specialist   |
|                                   | Registration(s) or both at the    |
|                                   | same time.                        |
|                                   |                                   |
|                                   | Base Registration fields          |
|                                   |                                   |
|                                   | Each Ahpra registration line in   |
|                                   | the Base Registration field can   |
|                                   | be read from left to right on the |
|                                   | screen as shown below:            |
|                                   |                                   |
|                                   | -   Registration Type: will show  |
|                                   |     the kind of registration held |
|                                   |     with Ahpra, for example:      |
|                                   |     General                       |
|                                   | -   Registration Date: will show  |
|                                   |     the initial start date of the |
|                                   |     Registration Type             |
|                                   | -   Status: will show the current |
|                                   |     Ahpra Registration Status for |
|                                   |     the Registration Type         |
|                                   | -   Effective From: will show the |
|                                   |     start date of the Status      |
|                                   |                                   |
|                                   | Example:                          |
|                                   |                                   |
|                                   | The Registration Date and         |
|                                   | Effective From dates may be       |
|                                   | different due to the medical      |
|                                   | practitioner holding a different  |
|                                   | type of Status at different       |
|                                   | periods of time. For example, a   |
|                                   | health professional who gained    |
|                                   | General registration with Ahpra   |
|                                   | on 20 January 2019 and had their  |
|                                   | Status last updated as Current on |
|                                   | 10 October 2020. This may occur   |
|                                   | where a health professional has   |
|                                   | renewed their annual registration |
|                                   | during the late period but had no |
|                                   | gap in their registration. This   |
|                                   | scenario would show as below:     |
|                                   |                                   |
|                                   | -   Registration Type: General    |
|                                   | -   Registration Date: 20/01/2019 |
|                                   | -   Status: Registered - Current  |
|                                   | -   Effective From: 10/10/2020    |
|                                   |                                   |
|                                   | Multiple registration lines in    |
|                                   | the Ahpra Information window      |
|                                   | reflect changes to a health       |
|                                   | professional’s registration with  |
|                                   | Ahpra. These changes can be       |
|                                   | events such as changes to         |
|                                   | registration type, attainment of  |
|                                   | specialist registration or gaps   |
|                                   | in registration periods.          |
|                                   |                                   |
|                                   | Specialist Registration fields    |
|                                   |                                   |
|                                   | Each Ahpra registration line in   |
|                                   | the Specialist Registration       |
|                                   | fields can be read from left to   |
|                                   | right on the PDS screen as shown  |
|                                   | below:                            |
|                                   |                                   |
|                                   | -   Registration Type: will show  |
|                                   |     the type of registration, for |
|                                   |     example, Specialist           |
|                                   | -   Specialty Name: will show the |
|                                   |     specialty the health          |
|                                   |     professional is registered    |
|                                   |     in, for example, General      |
|                                   |     Practice                      |
|                                   | -   Registration date: will show  |
|                                   |     the start date for the        |
|                                   |     registration                  |
|                                   | -   Status: will show the current |
|                                   |     Ahpra registration status for |
|                                   |     the registration type         |
|                                   |                                   |
|                                   | Escalate any issues with          |
|                                   | interpreting Ahpra registration   |
|                                   | as per current workflow.          |
+-----------------------------------+-----------------------------------+
| 4                                 | Differences between how           |
|                                   | registration will show in the     |
|                                   | window and PDS record + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | A health professional’s Ahpra     |
|                                   | registration is automatically     |
|                                   | converted for Medicare purposes   |
|                                   | when entered into PDS via the     |
|                                   | automatic data feed from Ahpra.   |
|                                   | The converted registration        |
|                                   | recorded in PDS is used for       |
|                                   | Medicare purposes.                |
|                                   |                                   |
|                                   | Examples of the type of changes   |
|                                   | done by the system:               |
|                                   |                                   |
|                                   | Converting an Ahpra registration  |
|                                   | type and status into a PDS        |
|                                   | registration status, for example: |
|                                   |                                   |
|                                   | -   An Ahpra registration type of |
|                                   |     General and registration      |
|                                   |     status Registered - Current   |
|                                   |     is recorded with a PDS        |
|                                   |     registration status Current   |
|                                   | -   An Ahpra registration type of |
|                                   |     Provisional and registration  |
|                                   |     status Registered – Current   |
|                                   |     with qualifications from      |
|                                   |     Australia or New Zealand and  |
|                                   |     no limitations, such as       |
|                                   |     additional conditions on      |
|                                   |     their supervised practice, is |
|                                   |     recorded with a PDS           |
|                                   |     registration status of Intern |
|                                   | -   An Ahpra registration type of |
|                                   |     Limited and registration      |
|                                   |     status Registered – Current   |
|                                   |     is recorded with a PDS        |
|                                   |     registration status Limited   |
|                                   | -   An Ahpra registration type of |
|                                   |     Non-Practising and            |
|                                   |     registration status           |
|                                   |     Registered – Current is       |
|                                   |     recorded with a PDS           |
|                                   |     registration status           |
|                                   |     Non-Practicing                |
|                                   |                                   |
|                                   | Converting multiple Ahpra         |
|                                   | registration lines into a single  |
|                                   | registration line on the PDS      |
|                                   | record, for example:              |
|                                   |                                   |
