
Transfer to Age Pension 065-03010020

-   Background
-   
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

This page contains information about how income support payment
customers can transfer to Age Pension.

Select the relevant tab:

-   [] Self-managed tab explains how to help customers complete the
    transfer online
-   Assisted tab explains how to identify if the customer should
    complete the transfer online and helping customers with enquiries
    about transferring to Age Pension

Self-managed

Helping customers complete the transfer to Age Pension online

This table contains information for Service Officers to help customers
access their Centrelink online account to submit a transfer to Age
Pension online.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Check access to online account +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Check the customer is registered  |
|                                   | with an active Centrelink online  |
|                                   | account.                          |
|                                   |                                   |
|                                   | Customers who do not have an      |
|                                   | active account must confirm their |
|                                   | identity at their local service   |
|                                   | centre to register for a          |
|                                   | Centrelink online account.        |
|                                   |                                   |
|                                   | Advise them how they can create a |
|                                   | myGov account and link it to      |
|                                   | their Centrelink online account.  |
|                                   | This will also enable them to     |
|                                   | receive Centrelink mail online    |
|                                   | through the myGov Inbox.          |
|                                   |                                   |
|                                   | Service centre staff can help     |
|                                   | customers with their online       |
|                                   | transfer through self service     |
|                                   | terminals.                        |
+-----------------------------------+-----------------------------------+
| 2                                 | To start + Read more ...          |
|                                   |                                   |
|                                   | Customers must:                   |
|                                   |                                   |
|                                   | -   sign into myGov to access     |
|                                   |     their message in their inbox  |
|                                   |     which contains a direct link  |
|                                   |     to their online transfer task |
|                                   | -   sign into myGov account to    |
|                                   |     access their linked           |
|                                   |     Centrelink online account and |
|                                   |     select the Age Pension        |
|                                   |     transfer task on the landing  |
|                                   |     page, or                      |
|                                   | -   select the Transfer to Age    |
|                                   |     Pension link from the Tasks   |
|                                   |     section                       |
|                                   |                                   |
|                                   | They can also access the Transfer |
|                                   | to Age Pension service by         |
|                                   | selecting the Make a Claim menu   |
|                                   | option, select Get started under  |
|                                   | the Older Australians category    |
|                                   | and then Transfer to Age Pension. |
|                                   |                                   |
|                                   | Customers over Age Pension age    |
