
Perform telephone security check for Medicare health professionals 012-40030000

-   Background
-   Process

[Expand/Collapse all sections]Expand all

This page contains information about conducting security checks when a
health professional or their staff call about a patient verification,
claim, provider number or Medicare billing eligibility.

On this page:

Perform security check for Access to Patient Verification Information

Perform security check when a health professional or their staff call
about a claim

Security check when a health professional or their staff call regarding
provider/prescriber number or Medicare billing eligibility

Perform security check for Access to Patient Verification Information

Table 1

Note: Health professionals are required to obtain or verify Medicare
card details using HPOS. Exemptions apply to some groups of health
professionals.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Advise of security check          |
|                                   | requirement + Read more ...       |
|                                   |                                   |
|                                   | Advise the caller a security      |
|                                   | check must be conducted prior to  |
|                                   | releasing any information.        |
+-----------------------------------+-----------------------------------+
| 2                                 | Mandatory Questions + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Ask the caller the following      |
|                                   | mandatory questions:              |
|                                   |                                   |
|                                   | -   What is your/or the           |
|                                   |     provider’s number?            |
|                                   | -   What is your/or the           |
|                                   |     provider’s full name and date |
|                                   |     of birth (DOB)?               |
|                                   | -   What is your/or the           |
|                                   |     provider’s current practice   |
|                                   |     location for the provider     |
|                                   |     number supplied?              |
|                                   |                                   |
|                                   | Note: the caller must confirm the |
|                                   | full date of birth (day, month    |
|                                   | and year) but this can be         |
|                                   | provided in any verbal format,    |
|                                   | for example:                      |
|                                   |                                   |
|                                   | -   Full DOB – 1^(st) July 1980   |
|                                   | -   Numerical format - 01071980   |
|                                   |                                   |
|                                   | If these questions are answered   |
|                                   | correctly, go to Step 3 to        |
|                                   | continue with the security check. |
|                                   |                                   |
|                                   | If these questions are answered   |
|                                   | incorrectly, the security check   |
|                                   | is considered failed.             |
|                                   |                                   |
|                                   | -   Go to Step 3 to complete the  |
|                                   |     security check process        |
|                                   |                                   |
|                                   | Do not advise the caller they     |
|                                   | have answered the questions       |
|                                   | incorrectly.                      |
+-----------------------------------+-----------------------------------+
| 3                                 | Additional Questions + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Ask the caller the following      |
|                                   | additional question:              |
|                                   |                                   |
|                                   | -   What are the last 4 digits of |
|                                   |     your/or the provider’s        |
|                                   |     registered mobile phone       |
|                                   |     number?                       |
|                                   |                                   |
|                                   | Note: if there is no registered   |
|                                   | mobile phone number listed in the |
|                                   | PDS, then replace this question   |
|                                   | by asking 1 from the additional   |
|                                   | list of questions provided in     |
|                                   | Step 4.                           |
|                                   |                                   |
|                                   | The additional questions are      |
|                                   | listed in order of preference;    |
|                                   | however, you will need to         |
|                                   | determine if the data is          |
|                                   | available on PDS.                 |
|                                   |                                   |
|                                   | If the Mandatory Questions and    |
|                                   | this question are answered        |
|                                   | correctly:                        |
|                                   |                                   |
|                                   | -   the security check is         |
|                                   |     complete. Proceed with the    |
|                                   |     call or go to Step 5 if the   |
|                                   |     caller is staff               |
|                                   |                                   |
|                                   | If the Mandatory Questions or     |
|                                   | this question are answered        |
|                                   | incorrectly:                      |
|                                   |                                   |
|                                   | -   go to Step 4                  |
|                                   |                                   |
|                                   | Do not advise the caller that     |
|                                   | they have answered the question   |
|                                   | incorrectly.                      |
+-----------------------------------+-----------------------------------+
| 4                                 | Further Questioning + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Ask the caller 1 further question |
|                                   | from the additional question list |
|                                   | below:                            |
|                                   |                                   |
|                                   | -   What is your/or the           |
|                                   |     provider's prescriber number? |
|                                   |     (only if data is on PDS)      |
|                                   | -   What is your/or the           |
|                                   |     provider’s registered email   |
|                                   |     address? (only if data is on  |
|                                   |     PDS)                          |
|                                   | -   What is your/or the           |
|                                   |     provider’s Ahpra number?      |
|                                   | -   What is your/or the           |
|                                   |     provider's qualification and  |
|                                   |     what year was it obtained?    |
|                                   |                                   |
|                                   | Note: the questions above are     |
|                                   | listed in order of preference;    |
|                                   | however, you will need to         |
|                                   | determine if the data is          |
|                                   | available on PDS.                 |
|                                   |                                   |
|                                   | For example, if a prescriber      |
|                                   | number is not listed in the PDS,  |
|                                   | then check if there is a          |
|                                   | registered email address and      |
|                                   | proceed with asking this          |
|                                   | question.                         |
|                                   |                                   |
|                                   | If the Mandatory Questions and    |
|                                   | this question are answered        |
|                                   | correctly:                        |
|                                   |                                   |
|                                   | -   the security check is         |
|                                   |     complete. Proceed with the    |
|                                   |     call or go to Step 5 if the   |
|                                   |     caller is administrative      |
|                                   |     staff                         |
|                                   |                                   |
|                                   | If the Mandatory Questions and    |
|                                   | this question are answered        |
|                                   | incorrectly:                      |
|                                   |                                   |
|                                   | -   the security check is         |
|                                   |     considered failed and the     |
|                                   |     call cannot proceed           |
|                                   | -   advise the caller they have   |
|                                   |     not completed the security    |
|                                   |     check successfully            |
|                                   |                                   |
|                                   | Do not advise the caller which    |
|                                   | questions have been answered      |
|                                   | incorrectly.                      |
+-----------------------------------+-----------------------------------+
| 5                                 | Health professionals staff only + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Where the health professional's   |
|                                   | staff have correctly answered the |
|                                   | Mandatory Questions, Additional   |
|                                   | Questions and Further Questioning |
|                                   | (if applicable), ask the          |
|                                   | following question:               |
|                                   |                                   |
|                                   | Do you have the authority to act  |
|                                   | on behalf of 'provider’s name' to |
|                                   | request this information?         |
|                                   |                                   |
|                                   | -   If the caller confirms their  |
|                                   |     authority - proceed with the  |
|                                   |     call                          |
+-----------------------------------+-----------------------------------+
| 6                                 | Call regarding more than 1        |
|                                   | provider number + Read more ...   |
|                                   |                                   |
|                                   | Where a health professional or    |
|                                   | their staff call about more than  |
|                                   | 1 provider's details, ask the     |
|                                   | caller 'are you enquiring for     |
|                                   | providers located at the same     |
|                                   | address?’                         |
|                                   |                                   |
|                                   | If the response is:               |
|                                   |                                   |
|                                   | -   Yes, the information may be   |
|                                   |     supplied after a security     |
|                                   |     check for each health         |
|                                   |     professional is completed     |
|                                   | -   No, tell the caller 'I        |
|                                   |     apologise for any             |
|                                   |     inconvenience but I am        |
|                                   |     required to perform a         |
|                                   |     security check for each       |
|                                   |     provider at a different       |
|                                   |     location'                     |
+-----------------------------------+-----------------------------------+

Perform security check when a health professional or their staff call about a claim

Table 2: process starts when Service Officers have the Provider
Directory System (PDS) open.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Advise of security check          |
|                                   | requirement + Read more ...       |
|                                   |                                   |
|                                   | Tell the caller a security check  |
|                                   | must be conducted prior to        |
|                                   | releasing any information.        |
+-----------------------------------+-----------------------------------+
| 2                                 | Request caller details + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Ask the following details from    |
|                                   | the caller:                       |
|                                   |                                   |
|                                   | -   provider number               |
|                                   | -   full name of the provider     |
|                                   | -   practice location for the     |
|                                   |     provider number supplied      |
|                                   |                                   |
|                                   | Note: practice name or nearest    |
|                                   | corner including street name and  |
|                                   | suburb is acceptable as practice  |
|                                   | location requirements.            |
+-----------------------------------+-----------------------------------+
| 3                                 | Check caller details + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Check caller details on the       |
|                                   | Provider Directory System (PDS).  |
+-----------------------------------+-----------------------------------+
| 4                                 | Identify if the details are       |
|                                   | correct + Read more ...           |
|                                   |                                   |
|                                   | If details are:                   |
|                                   |                                   |
|                                   | correct, go to Step 5             |
|                                   |                                   |
|                                   | incorrect:                        |
|                                   |                                   |
|                                   | -   tell the caller if they are   |
|                                   |     unable to provide them with   |
|                                   |     details, they do not meet the |
|                                   |     requirements of the security  |
|                                   |     check. If the caller disputes |
|                                   |     this, transfer the call to    |
|                                   |     the Team Leader               |
+-----------------------------------+-----------------------------------+
| 5                                 | Identify if the caller is the     |
|                                   | health professional or their      |
|                                   | staff + Read more ...             |
|                                   |                                   |
|                                   | If the caller is:                 |
|                                   |                                   |
|                                   | -   staff, go to Step 6           |
|                                   | -   the health professional,      |
|                                   |     proceed with the enquiry. See |
|                                   |     also: Release of claims       |
|                                   |     information in Medicare       |
|                                   |                                   |
|                                   | Note: where a health professional |
|                                   | or their staff call about more    |
|                                   | than 1 provider's details, ask    |
|                                   | the caller 'are you enquiring for |
|                                   | providers located at the same     |
|                                   | address?'                         |
|                                   |                                   |
|                                   | If the response is:               |
|                                   |                                   |
|                                   | -   Yes, the information may be   |
|                                   |     supplied after a security     |
|                                   |     check for each health         |
|                                   |     professional is complete      |
|                                   | -   No, tell the caller 'I        |
|                                   |     apologise for any             |
|                                   |     inconvenience but I am        |
|                                   |     required to perform a         |
|                                   |     security check for each       |
|                                   |     provider at a different       |
|                                   |     location'                     |
|                                   |                                   |
|                                   |                                   |
+-----------------------------------+-----------------------------------+
| 6                                 | Caller identifies as being        |
|                                   | staff + Read more ...             |
|                                   |                                   |
|                                   | Ask the caller:                   |
|                                   |                                   |
|                                   | -   'Do you have permission from  |
|                                   |     the provider to ask for       |
|                                   |     details about the claim?’     |
|                                   |                                   |
|                                   | Does the caller have permission?  |
|                                   |                                   |
|                                   | -   Yes, start the enquiry        |
|                                   | -   No, tell the caller that they |
|                                   |     cannot be provided with any   |
|                                   |     details. If the caller        |
|                                   |     disputes this, transfer the   |
|                                   |     call to the Team Leader       |
+-----------------------------------+-----------------------------------+

Security check when a health professional or their staff call regarding provider/prescriber number or Medicare billing eligibility

Table 3: process starts when Service Officers have the Provider
Directory System (PDS) open.

Note: tier 2 refers to the Provider Registration, the team responsible
for determining a health professional’s eligibility to Medicare and
processing provider number applications.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Advise of security check          |
|                                   | requirement + Read more ...       |
|                                   |                                   |
|                                   | Tell the caller a security check  |
|                                   | must be completed prior to        |
|                                   | releasing any information.        |
+-----------------------------------+-----------------------------------+
| 2                                 | Request caller details + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Ask the following details from    |
|                                   | the caller:                       |
|                                   |                                   |
|                                   | provider/registration number      |
|                                   |                                   |
|                                   | provider first given name and     |
|                                   | surname                           |
|                                   |                                   |
|                                   | practice address for relevant     |
|                                   | location                          |
|                                   |                                   |
|                                   | 1 of the following:               |
|                                   |                                   |
|                                   | -   provider's date of birth      |
|                                   | -   year of birth                 |
|                                   | -   year or place of              |
|                                   |     qualifications                |
|                                   |                                   |
|                                   | If the caller is unable to supply |
|                                   | provider/registration number,     |
|                                   | request:                          |
|                                   |                                   |
|                                   | -   date or year of birth         |
|                                   | -   year or place of              |
|                                   |     qualification                 |
+-----------------------------------+-----------------------------------+
| 3                                 | Check caller details + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Check caller details on the       |
|                                   | Provider Directory System (PDS).  |
+-----------------------------------+-----------------------------------+
| 4                                 | Identify if the details are       |
|                                   | correct + Read more ...           |
|                                   |                                   |
|                                   | If details are:                   |
|                                   |                                   |
|                                   | -   correct, go to Step 5         |
|                                   | -   incorrect, go to Step 7       |
+-----------------------------------+-----------------------------------+
| 5                                 | Identify if the caller is the     |
|                                   | health professional or their      |
|                                   | staff + Read more ...             |
|                                   |                                   |
|                                   | If the caller is:                 |
|                                   |                                   |
|                                   | staff, go to Step 6               |
|                                   |                                   |
|                                   | the health professional, ask what |
|                                   | the call is about. If the enquiry |
|                                   | is about:                         |
|                                   |                                   |
|                                   | -   confirmation of a             |
|                                   |     provider/prescriber number,   |
|                                   |     this can be disclosed. Any    |
|                                   |     questions about whether the   |
|                                   |     provider can access Medicare  |
|                                   |     benefits using the provider   |
|                                   |     number must be transferred to |
|                                   |     Tier 2                        |
|                                   | -   other eligibility matters,    |
|                                   |     transfer call to Tier 2       |
|                                   |                                   |
|                                   | Note: where a health professional |
|                                   | or their staff call about more    |
|                                   | than 1 provider's details, ask    |
|                                   | the caller 'are you enquiring for |
|                                   | providers located at the same     |
|                                   | address?’                         |
|                                   |                                   |
|                                   | If the response is:               |
|                                   |                                   |
|                                   | -   Yes, the details may be       |
|                                   |     supplied after a security     |
|                                   |     check for each health         |
|                                   |     professional is completed     |
|                                   | -   No, tell the caller 'I        |
|                                   |     apologise for any             |
|                                   |     inconvenience but I am        |
|                                   |     required to perform a         |
|                                   |     security check for each       |
|                                   |     provider at a different       |
|                                   |     location'                     |
+-----------------------------------+-----------------------------------+
