
Adjusting tax details for Bereavement Payments 103-08010000

-   Background
-   Process Summary
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this page:

Manually calculating and adjusting tax details for Lump Sum Bereavement
payments (LBP), Ordinary payments and Partner Bereavement Payment (PBV)

ICT Service Desk Payments PAYLVL2 manual updates

Manually calculating and adjusting tax details for Lump Sum Bereavement payments (LBP), Ordinary payments and Partner Bereavement Payment (PBV)

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Check entitlement to LBP + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Did the customer receive LBP?     |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, go to Step 3              |
+-----------------------------------+-----------------------------------+
| 2                                 | Assessing if a tax adjustment is  |
|                                   | required for LBP + Read more ...  |
|                                   |                                   |
|                                   | Where a customer was entitled to  |
|                                   | and received a LBP, the           |
|                                   | Bereavement Payment Taxation Job  |
|                                   | Aid is used to calculate the tax  |
|                                   | free amount of the LBP. See the   |
|                                   | Resources page for a link to the  |
|                                   | Job Aid.                          |
|                                   |                                   |
|                                   | See the Resources page of         |
|                                   | Calculation of a Lump Sum         |
|                                   | Bereavement Payment (LBP) for an  |
|                                   | example of a taxation exemption   |
|                                   | calculation for an LBP.           |
|                                   |                                   |
|                                   | Is there an amount above the tax  |
|                                   | free threshold?                   |
|                                   |                                   |
|                                   | -   Yes, go to Step 6             |
|                                   | -   No, the lump sum is not       |
|                                   |     taxable and will not be       |
|                                   |     included on the Payment       |
|                                   |     Summary. Procedure ends here  |
+-----------------------------------+-----------------------------------+
| 3                                 | Check entitlement to Partner      |
|                                   | Bereavement Payment (PBV) + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Did the customer receive PBV?     |
|                                   |                                   |
|                                   | -   Yes, go to Step 5             |
|                                   | -   No, go to Step 4              |
+-----------------------------------+-----------------------------------+
| 4                                 | Assessing if a tax adjustment is  |
|                                   | required for customer not         |
|                                   | entitled to LBP or PBV but is     |
|                                   | entitled to ordinary payments     |
|                                   | during bereavement period + Read  |
|                                   | more ...                          |
|                                   |                                   |
