-   Resources

[Expand/Collapse all sections]Expand all

This page contains processes for accessing and updating the Location
Specific Practice Number (LSPN) Register.

Register practice with initial LSPN for premises or a base for mobile equipment

Table 1: this table outlines the steps to process an application that
has already been assessed. For further information on assessing LSPN
applications see Eligibility and Location Specific Practice Number
(LSPN) registration for Diagnostic Imaging (DI) and Radiation Oncology
(RO).

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Access PDS + Read more ...        |
|                                   |                                   |
|                                   | Open the Medicare Portal from the |
|                                   | Services Australia intranet page: |
|                                   |                                   |
|                                   | In the Medicare – eBusiness       |
|                                   | Gateway screen select from the    |
|                                   | drop down lists:                  |
|                                   |                                   |
|                                   | -   the relevant Source Office;   |
|                                   |     and                           |
|                                   | -   Provider Directory System     |
|                                   |     (PDS) as the eBusiness System |
|                                   |                                   |
|                                   | The PDS home page will display.   |
|                                   | From the left hand side menu,     |
|                                   | select:                           |
|                                   |                                   |
|                                   | -   Organisation; and             |
|                                   | -   Create                        |
+-----------------------------------+-----------------------------------+
| 2                                 | Check for duplicates + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | -   Select the Detailed Search    |
|                                   |     tab                           |
|                                   | -   Search using the street name, |
|                                   |     locality and postcode fields  |
|                                   | -   Ensure type is selected as    |
|                                   |     Diagnostic Imaging to filter  |
|                                   |     out other organisation types  |
|                                   |     from appearing on the search  |
|                                   |     results                       |
|                                   |                                   |
|                                   | Note: in the street name field,   |
|                                   | do not include the street number  |
|                                   | or the postfix (such as road, rd, |
|                                   | street, st). For example, if      |
|                                   | searching for 123 Smith Street,   |
|                                   | only input Smith in the street    |
|                                   | name field.                       |
+-----------------------------------+-----------------------------------+
| 3                                 | Search results + Read more ...    |
|                                   |                                   |
|                                   | -   Scroll through results until  |
|                                   |     the end                       |
|                                   | -   Check for locations that      |
|                                   |     match the details on the      |
|                                   |     application by comparing both |
|                                   |     practice name and address     |
+-----------------------------------+-----------------------------------+
| 4                                 | PDS results + Read more ...       |
|                                   |                                   |
|                                   | If there are no listed locations  |
|                                   | on PDS matching the practice      |
|                                   | details on the application form,  |
|                                   | process the application, go to    |
|                                   | Step 6                            |
|                                   |                                   |
|                                   | If there is a duplicate result    |
|                                   | the following options are         |
|                                   | available:                        |
|                                   |                                   |
|                                   | -   if it is a duplicate, with    |
|                                   |     exact address, ABN/ACN,       |
