
Exception processing of Paid Parental Leave scheme claims 007-07030170

-   Background
-   Process Summary
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

This process should only be completed by Families and Child care Smart
Centre Staff.

This page contains information for Families and Child care Smart Centre
Staff to process Paid Parental Leave scheme claims outside of PPL and
DAP claim lodgement timeframes or when an Additional Primary Claimant
has lodged a claim.

On this page:

Assessing and processing of PPL and DAP claims

Recording a claim lodgement or exceptional circumstances override - for
Families Override Contacts only

Assessing and processing of PPL and DAP claims

Table 1: this table describes how to process PPL and DAP claims that are
outside of claim lodgement timeframes, have exceptional circumstances
and where a manual override is required.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Manual override and exceptional   |
|                                   | circumstances identified + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Processing a manual override or   |
|                                   | exceptional circumstances for a   |
|                                   | PPL or DAP customer               |
|                                   |                                   |
|                                   | In limited circumstances, a       |
|                                   | Parental Leave Pay (PPL) or Dad   |
|                                   | and Partner Pay (DAP) customer    |
|                                   | may need to be paid manually due  |
|                                   | to system limitations.            |
|                                   |                                   |
|                                   | Generally this will be advised as |
|                                   | a workaround for a system fix or  |
|                                   | other restriction where the       |
|                                   | system is unable to pay           |
|                                   | automatically.                    |
|                                   |                                   |
|                                   | Does the claim meet the criteria  |
|                                   | for a PPL or DAP period to have a |
|                                   | manual override applied           |
|                                   | exceptional circumstances apply?  |
|                                   |                                   |
|                                   | Yes                               |
|                                   |                                   |
|                                   | -   Processing PPL/DAP claims     |
|                                   |     outside of claim lodgement    |
|                                   |     timeframes, go to Step 2      |
|                                   | -   Processing PPL claims for an  |
|                                   |     Additional Primary Claimant   |
|                                   |     under exceptional             |
|                                   |     circumstances, go to Step 5   |
|                                   | -   Recording claim lodgement or  |
|                                   |     exceptional circumstances     |
|                                   |     override – Families Override  |
|                                   |     Contacts only, go to Table 2  |
|                                   | -   go to Step 5                  |
|                                   |                                   |
|                                   | No                                |
|                                   |                                   |
|                                   | -   Override referral is not      |
|                                   |     required. Continue claim      |
|                                   |     processing. See               |
|                                   |     Pre-processing checks for     |
|                                   |     standalone and combined       |
|                                   |     claims for family assistance  |
|                                   |     and/or Parental Leave         |
