
Searching for disability employment service providers 008-04030010

-   Background
-   Process Summary
-   Process
-   Resources

[Expand/Collapse all sections]Expand all

This page contains information on how to locate disability employment
service providers.

Locating disability employment service providers

This table describes how to locate disability employment service
providers.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Microsoft Internet Explorer +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Select Microsoft Internet         |
|                                   | Explorer to access the Intranet.  |
|                                   |                                   |
|                                   | To search for:                    |
|                                   |                                   |
|                                   | -   Disability Employment         |
|                                   |     Services (DES), go to Step 2  |
|                                   | -   Community Development Program |
|                                   |     (CDP), go to Step 2           |
|                                   | -   Australian Disability         |
|                                   |     Enterprises (ADE), go to Step |
|                                   |     6                             |
+-----------------------------------+-----------------------------------+
| 2                                 | From the Intranet Home Page +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Select:                           |
|                                   |                                   |
|                                   | -   Apps button (top right hand   |
|                                   |     corner)                       |
|                                   | -   Office Locator                |
+-----------------------------------+-----------------------------------+
| 3                                 | Quick links + Read more ...       |
|                                   |                                   |
|                                   | Select Quick Links from the menu  |
|                                   | bar.                              |
|                                   |                                   |
|                                   | Locate service providers for:     |
|                                   |                                   |
|                                   | -   Disability Employment         |
|                                   |     Services (DES), go to Step 4  |
|                                   | -   Community Development Program |
|                                   |     (CDP), go to Step 5           |
+-----------------------------------+-----------------------------------+
| 4                                 | Disability Employment Services    |
|                                   | (DES) provider details + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | -   Select Workforce Australia    |
|                                   |     Website (left hand side menu) |
|                                   |     and the Workforce Australia   |
|                                   |     external website is           |
|                                   |     displayed. See Resources for  |
|                                   |     a link                        |
|                                   | -   Key the relevant suburb in    |
|                                   |     the Find a Provider field     |
|                                   | -   Select the down arrow of the  |
|                                   |     Workforce Australia search    |
|                                   |     box. This will provide a list |
|                                   |     of provider types             |
|                                   | -   Select DES - Employment       |
|                                   |     Support Service from the list |
|                                   |     and refine the remaining      |
|                                   |     search details as required    |
|                                   | -   Select Search                 |
|                                   | -   A list of providers will      |
|                                   |     display                       |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 5                                 | Community Development Program     |
|                                   | (CDP) provider details + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | -   Select Workforce Australia    |
|                                   |     Website (left hand side menu) |
|                                   |     and the Workforce Australia   |
|                                   |     external website is           |
|                                   |     displayed. See Resources for  |
|                                   |     a link                        |
|                                   | -   Key the relevant suburb in    |
|                                   |     the Find a Provider field     |
|                                   | -   Select the down arrow of the  |
|                                   |     Workforce Australia search    |
|                                   |     box. This will provide a list |
|                                   |     of provider types             |
|                                   | -   Select Community Development  |
|                                   |     Program from the list and     |
|                                   |     refine the remaining search   |
|                                   |     details as required           |
|                                   | -   Select Search                 |
|                                   | -   A list of providers will      |
|                                   |     display                       |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 6                                 | Australian Disability Enterprises |
|                                   | (ADE) service provider details +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | See Resources for a link to the   |
|                                   | Australian Disability Enterprises |
|                                   | website.                          |
|                                   |                                   |
|                                   | Select:                           |
|                                   |                                   |
|                                   | ADEs Directory drop down menu     |
|                                   |                                   |
|                                   | ADE Interactive Map option:       |
|                                   |                                   |
|                                   | -   Enlarge the area you are      |
|                                   |     searching on the map by       |
|                                   |     selecting the + symbol at the |
|                                   |     top left hand corner of the   |
|                                   |     map                           |
|                                   | -   Hover over the search area    |
|                                   |     and select one of the radio   |
|                                   |     buttons                       |
|                                   | -   The ADE's name, contact       |
|                                   |     details and location will     |
|                                   |     appear                        |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
