
Child Care Subsidy (CCS) withholdings 007-17103126

-   Background
-   Process
-   References
-   Training & Support

[Expand/Collapse all sections]Expand all

Updating Child Care Subsidy (CCS) withholdings

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Requests for a higher withholding |
|                                   | percentage + Read more ...        |
|                                   |                                   |
|                                   | Ensure that the customer          |
|                                   | understands the impact of         |
|                                   | increasing their withholding      |
|                                   | amount.                           |
|                                   |                                   |
|                                   | Read the following information to |
|                                   | the customer:                     |
|                                   |                                   |
|                                   | 'By increasing your CCS           |
|                                   | withholding percentage you        |
|                                   | understand that a lower amount of |
|                                   | subsidy will paid directly to     |
|                                   | your child care provider and you  |
|                                   | will incur higher out-of-pocket   |
|                                   | fees. You understand that amounts |
|                                   | withheld will be used to reduce   |
|                                   | any overpayment you may receive   |
|                                   | during the financial year. You    |
|                                   | also understand that you cannot   |
|                                   | access any of the withheld amount |
|                                   | until your payments are balanced  |
|                                   | at the end of the financial year  |
|                                   | and any amount remaining will be  |
|                                   | paid directly to you.'            |
|                                   |                                   |
|                                   | If the customer understands the   |
|                                   | impact and would like to proceed: |
|                                   |                                   |
|                                   | Navigate to the Withholdings      |
|                                   | table by entering NWH in the      |
|                                   | Superkey field. End date any      |
|                                   | existing entry one day before the |
|                                   | new withholding entry             |
|                                   |                                   |
|                                   | Select [Adding a new line] to be  |
|                                   | presented with the Create         |
|                                   | Nominated Withholdings pop up box |
|                                   |                                   |
|                                   | Enter Start Date (cannot be a     |
|                                   | past date)                        |
|                                   |                                   |
|                                   | Enter End date - this is a        |
|                                   | mandatory field. Record an end    |
|                                   | date where the customer nominates |
|                                   | one, or 31/12/9999                |
|                                   |                                   |
|                                   | Enter the customer nominated      |
|                                   | withholding amount                |
|                                   |                                   |
|                                   | Enter a reason for the update     |
|                                   | from the drop down options:       |
|                                   |                                   |
|                                   | -   Declaration of unsteady       |
|                                   |     employment income, high       |
|                                   |     variable income               |
|                                   | -   Substantial increase in       |
|                                   |     estimated annual income       |
|                                   | -   Threshold at which the annual |
|                                   |     cap applies or the upper      |
|                                   |     income threshold              |
|                                   | -   Accumulated withholdings was  |
|                                   |     reduced or exhausted to       |
|                                   |     offset an overpayment         |
|                                   | -   Declaration of steady         |
|                                   |     employment arrangement, work  |
|                                   |     hours and income              |
|                                   | -   Substantial decrease in       |
|                                   |     estimated annual income       |
|                                   | -   Other                         |
|                                   |                                   |
|                                   | Select Assess                     |
|                                   |                                   |
|                                   | Select Finalise                   |
|                                   |                                   |
|                                   | Record notes on the customer      |
|                                   | record including the (start and   |
|                                   | end dates, requested withholding  |
|                                   | amount. Copy and paste the above  |
|                                   | declaration which the customer    |
|                                   | agreed to into the notes,         |
|                                   | including a reason for the        |
|                                   | change)                           |
+-----------------------------------+-----------------------------------+
| 2                                 | Requests for a reduced            |
|                                   | withholding percentage amount +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Read the following information to |
|                                   | the customer                      |
|                                   |                                   |
|                                   | 'Withholding some of your Child   |
|                                   | Care Subsidy is important as it   |
|                                   | helps reduce the likelihood of    |
|                                   | you incurring a debt at the end   |
|                                   | of the financial year when we     |
|                                   | balance your payment. If you      |
|                                   | reduce the amount that we are     |
|                                   | withholding you understand you    |
|                                   | increase the likelihood of        |
|                                   | receiving an overpayment at the   |
|                                   | end of the year. Do you           |
|                                   | understand that any Child Care    |
|                                   | Subsidy you have been overpaid    |
|                                   | will be raised as a debt when     |
|                                   | your payments are balanced after  |
|                                   | the end of the financial year.'   |
|                                   |                                   |
|                                   | If the customer understands the   |
|                                   | impact and would like to proceed: |
|                                   |                                   |
|                                   | Navigate to the Withholdings      |
|                                   | table by entering NWH in the      |
|                                   | Superkey field. End date any      |
|                                   | existing entry one day before the |
|                                   | new withholding entry             |
|                                   |                                   |
|                                   | Select [Adding a new line] to be  |
|                                   | presented with the Create         |
|                                   | Nominated Withholdings pop up box |
|                                   |                                   |
|                                   | Enter Start Date (cannot be a     |
|                                   | past date)                        |
|                                   |                                   |
|                                   | Enter End date - this is a        |
|                                   | mandatory field. Record an end    |
|                                   | date where the customer nominates |
|                                   | one, or 31/12/9999                |
|                                   |                                   |
|                                   | Enter the customer nominated      |
|                                   | withholding amount                |
|                                   |                                   |
|                                   | Enter a reason for the update     |
|                                   | from the drop down options:       |
|                                   |                                   |
|                                   | -   Declaration of unsteady       |
|                                   |     employment income, high       |
|                                   |     variable income               |
|                                   | -   Substantial increase in       |
|                                   |     estimated annual income       |
|                                   | -   Threshold at which the annual |
|                                   |     cap applies or the upper      |
|                                   |     income threshold              |
|                                   | -   Accumulated withholdings was  |
|                                   |     reduced or exhausted to       |
|                                   |     offset an overpayment         |
|                                   | -   Declaration of steady         |
|                                   |     employment arrangement, work  |
|                                   |     hours and income              |
|                                   | -   Substantial decrease in       |
|                                   |     estimated annual income       |
|                                   | -   Other                         |
|                                   |                                   |
|                                   | Select Assess                     |
|                                   |                                   |
|                                   | Select Finalise                   |
|                                   |                                   |
|                                   | Record notes on the customer      |
|                                   | record including the (start and   |
|                                   | end dates, requested withholding  |
|                                   | amount. Copy and paste the above  |
|                                   | declaration which the customer    |
|                                   | agreed to into the notes,         |
|                                   | including a reason for the        |
|                                   | change)                           |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
