
[Expand/Collapse all sections]Expand all

This page contains information to assist a Service Officer in generating
a DIMRPT report for automatic NMIP multiples.

Generating a DIMRPT report

This table describes the process steps that staff should follow to
generate a DIMRPT report.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Check the Area Office Details +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | In Customer Record, navigate to   |
|                                   | 'RDF' system in the 'C'           |
|                                   | environment:                      |
|                                   |                                   |
|                                   | -   Next field, key 'AO'          |
|                                   | -   State field, leave blank to   |
|                                   |     obtain all Area Office codes  |
|                                   | -   'S'elect the appropriate Area |
|                                   |     Office code                   |
|                                   |                                   |
|                                   | The Area Office Details will be   |
|                                   | displayed. Ensure the email       |
|                                   | address is correct.               |
|                                   |                                   |
|                                   | Note: If an email address         |
|                                   | requires updating, consider the   |
|                                   | alternate report Generating a     |
|                                   | multiple records report using the |
|                                   | Data Integrity Error Search Data  |
|                                   | (DIESD) System or email the       |
|                                   | Identity SME Helpdesk for the     |
|                                   | email address to be updated.      |
+-----------------------------------+-----------------------------------+
| 2                                 | Generate DIMRPT report + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Go to Workspace:                  |
|                                   |                                   |
|                                   | -   Next field, key 'DIMRPT'      |
|                                   | -   build the report by entering  |
|                                   |     a Date Range or a Settlement  |
|                                   |     Period                        |
|                                   | -   key the correct code for the  |
|                                   |     Service Zone or Region Office |
|                                   |     Code required                 |
|                                   | -   press 'Continue'              |
|                                   |                                   |
|                                   | The number of records found, and  |
|                                   | the positional email address the  |
|                                   | report will be sent to, will be   |
|                                   | advised:                          |
|                                   |                                   |
|                                   | -   nnn Records found. Send by    |
|                                   |     email to xxx                  |
|                                   |                                   |
|                                   | Note: If there is no nominated    |
|                                   | mailbox recorded in the RDF or    |
|                                   | the Service Zone is no longer     |
|                                   | active, the report will be sent   |
|                                   | to the Data Quality Unit          |
|                                   | positional mailbox.               |
|                                   |                                   |
|                                   | Complete action by confirming:    |
|                                   |                                   |
|                                   | -   Y (send email)                |
|                                   | -   N (cancel) or                 |
|                                   | -   D (send it to Data Quality)   |
|                                   |                                   |
|                                   | Press 'Continue'.                 |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
