
Assessing satisfactory progress for tertiary students for Austudy 010-04050070

-   Background
-   Process Summary
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

Services Australia website

National Course Approvals sub-site

Student Programme Resource Tool

The Student Programme Resource Tool contains useful reference
information and links. It includes:

-   Allowable Time Calculator
-   Distance Education & Private Provider Date Calculator
-   Long Term Income Support Calculator

The tool can only be used to assist with Allowable Time Assessments if
all study undertaken at the Institution is studied under the current
Term/Semester structure. If the student has studied at the same
institution under different structures the tool will not be able to
assist with the assessment for study within the previous structure. A
manual allowable time assessment is required.

Issues relating to satisfactory progress of a course

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Dividing a course into academic   |
|                                   | periods + Read more ...           |
|                                   |                                   |
|                                   | Students will not always maintain |
|                                   | a steady work load for the        |
|                                   | duration of a long course. A      |
|                                   | full-time student may choose to   |
|                                   | do some of the course on a        |
|                                   | part-time basis and vice versa.   |
|                                   | Each section of the course should |
|                                   | be looked at separately if        |
|                                   | possible.                         |
|                                   |                                   |
|                                   | Most courses are divided into     |
|                                   | academic periods. The standard    |
|                                   | divisions are:                    |
|                                   |                                   |
|                                   | -   whole years,                  |
|                                   | -   semesters (2 periods per      |
|                                   |     year), or                     |
|                                   | -   trimesters (3 periods per     |
|                                   |     year)                         |
|                                   |                                   |
|                                   | It is easy to look at each period |
|                                   | separately in these cases but     |
|                                   | some courses, particularly those  |
|                                   | offered by private providers, do  |
|                                   | not have any divisions. These     |
|                                   | types of courses often have a     |
|                                   | rolling start date (for example,  |
|                                   | the course starts any Monday) and |
|                                   | will finish a set number of weeks |
|                                   | later. In these cases the course  |
|                                   | is looked at as a whole.          |
+-----------------------------------+-----------------------------------+
| 2                                 | Disregarding previous study +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | The general rule for Austudy is   |
|                                   | that a student can continue to be |
|                                   | paid up to the point at which     |
|                                   | they should have completed the    |
|                                   | course. For example, a student in |
|                                   | a three year bachelor degree who  |
|                                   | has already completed three and a |
|                                   | half years of study at that level |
|                                   | would be expected to have         |
|                                   | completed the course. The delay   |
|                                   | in completing the course is not   |
|                                   | always the fault of the student.  |
|                                   | For this reason, allowance is     |
|                                   | made to disregard some, or all,   |
|                                   | earlier study in certain          |
|                                   | circumstances.                    |
|                                   |                                   |
|                                   | The following periods can be      |
|                                   | disregarded:                      |
|                                   |                                   |
|                                   | -   A failed year (or part of a   |
|                                   |     year) if failure was due to   |
|                                   |     illness or other              |
|                                   |     circumstances beyond the      |
|                                   |     control of the student        |
|                                   | -   Time spent in a course that   |
|                                   |     has been permanently          |
|                                   |     discontinued because of       |
|                                   |     circumstances beyond the      |
|                                   |     control of the student        |
|                                   | -   Time spent studying in a      |
|                                   |     course that has been          |
|                                   |     completed but which, because  |
|                                   |     of illness, the customer      |
|                                   |     cannot use in any of the      |
|                                   |     trades or professions for     |
|                                   |     which the course is           |
|                                   |     appropriate                   |
|                                   | -   Study in a course which was   |
|                                   |     not at the time approved for  |
|                                   |     a Commonwealth student income |
|                                   |     support scheme                |
|                                   | -   Study for which the student   |
|                                   |     could not have been paid      |
|                                   |     income support due to         |
|                                   |     academic progress rules       |
|                                   | -   Study in a course which is    |
|                                   |     the normal prerequisite for   |
|                                   |     the current course            |
|                                   | -   Any study in a VET course     |
|                                   |     where the normal length of    |
|                                   |     the course is one year or     |
|                                   |     less                          |
|                                   | -   Study undertaken in a course  |
|                                   |     more than ten years ago       |
|                                   |     unless the course was         |
|                                   |     subsequently completed less   |
|                                   |     than ten years ago            |
