
Rent Assistance (RA) 108-18092658

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

Examples of when incorrect AC screen coding does not impact payment correctness

+-----------------------------------+-----------------------------------+
| Example                           | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Customer contacts to advise they: |
|                                   |                                   |
|                                   | -   do not own their principal    |
|                                   |     place of residence            |
|                                   | -   do not pay any rent           |
|                                   | -   share the residence with      |
|                                   |     people who are not their      |
|                                   |     partner or dependent          |
|                                   |     child/ren                     |
|                                   |                                   |
|                                   | Service Officer has coded the     |
|                                   | Sharer Status field incorrectly   |
|                                   | as Lives in Shared                |
|                                   | accommodation - SHR.              |
|                                   |                                   |
|                                   | Sharer Status field on the        |
|                                   | Accommodation Details (AC) screen |
|                                   | instructs staff to code the       |
|                                   | Sharer Status field as Does not   |
|                                   | live in Shared Accommodation -    |
|                                   | NAS. This is when the customer    |
|                                   | shares accommodation with another |
|                                   | person but they have no legal     |
|                                   | right to do so (that is, they do  |
|                                   | not pay rent, they are a guest).  |
|                                   |                                   |
|                                   | As RA is not payable to customers |
|                                   | who do not pay rent, the activity |
|                                   | does not impact payment           |
|                                   | correctness. Release with         |
|                                   | feedback for staff corrective     |
|                                   | action.                           |
+-----------------------------------+-----------------------------------+
| 2                                 | Customer contacts to advise they: |
|                                   |                                   |
|                                   | -   do not own their principal    |
|                                   |     place of residence            |
|                                   | -   pay a share of the total      |
|                                   |     rent, their share $150 per    |
|                                   |     week                          |
|                                   | -   are named on the lease        |
|                                   |     agreement                     |
|                                   | -   share the residence with      |
|                                   |     people who are not their      |
|                                   |     partner or dependent          |
|                                   |     child/ren                     |
|                                   |                                   |
|                                   | Service Officer has coded Type of |
|                                   | Rent field incorrectly as         |
|                                   | Lodgings only - LOD.              |
|                                   |                                   |
|                                   | Type of Rent field on the         |
|                                   | Accommodation Details (AC) screen |
|                                   | instructs staff to code the Type  |
|                                   | of Rent field as Private Rent -   |
|                                   | PRI. This is when the customer is |
|                                   | a primary tenant (that is, a      |
|                                   | person named on the lease).       |
|                                   |                                   |
|                                   | This coding will not impact the   |
|                                   | RA rate payable to the customer.  |
|                                   | The activity does not impact      |
|                                   | payment correctness. Release with |
|                                   | feedback for staff corrective     |
|                                   | action.                           |
+-----------------------------------+-----------------------------------+
| 3                                 | Customer contacts to advise they: |
|                                   |                                   |
|                                   | -   do not own their principal    |
|                                   |     place of residence            |
|                                   | -   live with the person who owns |
|                                   |     the residence                 |
|                                   | -   pay the homeowner rent of     |
|                                   |     $200 per week                 |
|                                   |                                   |
|                                   | Service Officer has coded Sharer  |
|                                   | Status field incorrectly as Lives |
|                                   | in shared accommodation - SHR.    |
|                                   |                                   |
|                                   | Sharer Status field on the        |
|                                   | Accommodation Details (AC) screen |
|                                   | instructs staff to code the       |
|                                   | Sharer Status field as Shares     |
|                                   | accommodation with homeowner -    |
|                                   | SHH. This is when the customer    |
|                                   | lives with the person who owns    |
|                                   | the residence.                    |
|                                   |                                   |
|                                   | This coding will not impact the   |
|                                   | RA rate payable to the customer.  |
|                                   | The activity does not impact      |
|                                   | payment correctness. Release with |
|                                   | feedback for staff corrective     |
|                                   | action.                           |
+-----------------------------------+-----------------------------------+
| 4                                 | Customer provides a Rent          |
|                                   | Certificate (SU523HD) and lease   |
|                                   | agreement. The documents are      |
|                                   | acceptable as rent verification.  |
|                                   |                                   |
|                                   | Service Officer has coded Rent    |
|                                   | Verification field incorrectly as |
|                                   | Verified (Rent Certificate) -     |
|                                   | VEC.                              |
|                                   |                                   |
|                                   | Processing proof of rent for the  |
|                                   | Verification field on the         |
|                                   | Accommodation Details (AC) screen |
|                                   | instructs staff to code the Rent  |
|                                   | Verification field as Verified    |
|                                   | (Formal) VEF. This is when the    |
|                                   | customer provides an acceptable   |
|                                   | formal lease (rent) agreement and |
|                                   | SU523HD.                          |
|                                   |                                   |
|                                   | This coding will not impact the   |
|                                   | RA rate payable to the customer.  |
|                                   | The activity does not impact      |
|                                   | payment correctness. Release with |
|                                   | feedback for staff corrective     |
|                                   | action.                           |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
