
Urgent payment requests using self service 133-18071206

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this page:

Requesting an urgent payment using phone self service (IVR)

Requesting an urgent payment using Centrelink online accounts

Problems and information

Requesting an urgent payment using phone self service (IVR)

Table 1

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Accessing the Request Urgent      |
|                                   | Payment service through phone     |
|                                   | self service + Read more ...      |
|                                   |                                   |
|                                   | To access the service, customers  |
|                                   | need to register for phone self   |
|                                   | service and can phone either:     |
|                                   |                                   |
|                                   | -   136 240 general phone self    |
|                                   |     service, or                   |
|                                   | -   authenticate via their main   |
|                                   |     business line and use the     |
|                                   |     utterance of 'urgent payment' |
+-----------------------------------+-----------------------------------+
| 2                                 | When customers will not be able   |
|                                   | to access the service + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Some customers will not have      |
|                                   | access to the phone self service. |
|                                   | The service will advise earlier   |
|                                   | on that they cannot use it. This  |
|                                   | includes customers who:           |
|                                   |                                   |
|                                   | -   are Income Managed            |
|                                   | -   are on weekly payments        |
|                                   | -   are living overseas           |
|                                   | -   have a nominee                |
|                                   | -   have already received 2       |
|                                   |     urgent payments in the        |
|                                   |     previous 12 months (the       |
|                                   |     system will check the         |
|                                   |     customer’s record for         |
|                                   |     payments that have been       |
|                                   |     issued with payment reason    |
|                                   |     codes of EXC, ECI or URG)     |
|                                   | -   are not receiving an eligible |
|                                   |     payment                       |
|                                   | -   already applied on the same   |
|                                   |     day                           |
|                                   | -   are Farm Household Allowance  |
|                                   |     (FHA) customers               |
+-----------------------------------+-----------------------------------+
| 3                                 | Confirm details + Read more ...   |
|                                   |                                   |
|                                   | The Interactive Voice Response    |
|                                   | (IVR) will advise the customer:   |
|                                   |                                   |
|                                   | 'Please note that for most cases  |
|                                   | there is now a maximum of 2       |
|                                   | urgent payments in a 12-month     |
|                                   | period' and asks 'Are you calling |
|                                   | to request an urgent payment?'    |
|                                   | For some types of urgent          |
|                                   | payments, our staff need to       |
|                                   | assist you, so please tell me     |
|                                   | what this payment is for. You can |
|                                   | say 'Funeral', 'Late Payment', or |
|                                   | 'Other''.                         |
|                                   |                                   |
|                                   | If the customer selects:          |
|                                   |                                   |
|                                   | -   Funeral or Late Payment, they |
|                                   |     will transfer to a Service    |
|                                   |     Officer                       |
|                                   | -   Other, the service will list  |
|                                   |     reasons the customer can      |
|                                   |     choose from                   |
+-----------------------------------+-----------------------------------+
| 4                                 | Reasons + Read more ...           |
|                                   |                                   |
|                                   | The IVR will ask the customer for |
|                                   | the reason for the urgent         |
|                                   | payment.                          |
|                                   |                                   |
|                                   | 'I need to know your reason for   |
|                                   | the urgent payment request. I'll  |
|                                   | go through a list of reasons you  |
|                                   | can choose from. When you hear    |
|                                   | the 1 that seems right for you,   |
|                                   | just interrupt me and say it.     |
|                                   | Here are your options:            |
|                                   |                                   |
|                                   | -   Medical                       |
|                                   | -   Job offer                     |
|                                   | -   Household goods               |
|                                   | -   Accommodation                 |
|                                   | -   Lost wallet                   |
|                                   | -   Utility bills                 |
|                                   | -   Living expenses               |
|                                   | -   Court costs or fines'         |
+-----------------------------------+-----------------------------------+
| 5                                 | Refining the reason for the       |
|                                   | request + Read more ...           |
|                                   |                                   |
|                                   | The IVR will confirm the          |
|                                   | selection made by the customer.   |
|                                   | Depending on the reason, there    |
|                                   | may be a follow-up question in    |
|                                   | order to determine if the reason  |
|                                   | is valid. Where the reason does   |
|                                   | not meet the exceptional and      |
|                                   | unforeseen criteria, the customer |
|                                   | will transfer to a Service        |
|                                   | Officer.                          |
|                                   |                                   |
|                                   | For customer's that meet the      |
|                                   | exceptional and unforeseen        |
|                                   | criteria, the IVR will ask them   |
|                                   | the amount they want to request.  |
|                                   |                                   |
|                                   | -   If the customer nominates an  |
|                                   |     amount above their allowable  |
|                                   |     limit, the service will       |
|                                   |     advise the amount             |
|                                   | -   If they insist on an amount   |
|                                   |     that exceeds their maximum    |
|                                   |     allowable, the service will   |
|                                   |     transfer the call             |
+-----------------------------------+-----------------------------------+
| 6                                 | Confirmation of request + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | The service will confirm the      |
|                                   | amount requested and their next   |
|                                   | regular payment.                  |
