
Partner Allowance (PA) customer going overseas 102-11220000

-   Background
-   
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

Contact details

Centrelink International Services (CIS) - contact details for staff

Centrelink International Services (CIS) - contact details for customers

Services Australia website

Payments while outside Australia

Travelling overseas with PBS medicine

Scenarios

Partner Allowance (PA) portability assessment scenarios

This table describes scenarios of various Partner Allowance (PA)
portability assessments.

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Travel to New Zealand for 10      |
|                                   | weeks + Read more ...             |
|                                   |                                   |
|                                   | Juliette (PA customer) is         |
|                                   | travelling to New Zealand for 10  |
|                                   | weeks on 19 March.                |
|                                   |                                   |
|                                   | Juliette's PA is portable for 6   |
|                                   | weeks (maximum portability        |
|                                   | period), after which the payment  |
|                                   | will suspend.                     |
|                                   |                                   |
|                                   | If Juliette returns to Australia  |
|                                   | within 13 weeks of payment        |
|                                   | suspension, the payment can be    |
|                                   | restored from the date of return  |
|                                   | to Australia. Note: arrears       |
|                                   | cannot be paid for the period     |
|                                   | between the end of their maximum  |
|                                   | portability period (6 weeks) and  |
|                                   | the date of return to Australia.  |
|                                   |                                   |
|                                   | If Juliette returns to Australia  |
|                                   | 13 weeks after payments have      |
|                                   | ceased, the payment cannot be     |
|                                   | restored. Juliette must claim     |
|                                   | another payment, as there are no  |
|                                   | new grants of PA from 20          |
|                                   | September 2003.                   |
+-----------------------------------+-----------------------------------+
| 2                                 | Five week holiday + Read more ... |
|                                   |                                   |
|                                   | Grant is paid Partner Allowance   |
|                                   | (PA) and is going overseas for 5  |
|                                   | weeks on 4 April.                 |
|                                   |                                   |
|                                   | Grant is under Age Pension age    |
|                                   | and also receives Pharmaceutical  |
|                                   | Allowance (PhA), Telephone        |
|                                   | Allowance (TAL) and Remote Area   |
|                                   | Allowance (RAA).                  |
|                                   |                                   |
|                                   | The payment is portable and Grant |
|                                   | will receive normal payments      |
|                                   | during this absence.              |
+-----------------------------------+-----------------------------------+
| 3                                 | Nine month holiday + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Amala is paid PA and is going     |
|                                   | overseas to Malta for 9 months.   |
|                                   |                                   |
|                                   | As Amala is over Age Pension age, |
|                                   | Amala also receives the Pension   |
|                                   | Supplement.                       |
|                                   |                                   |
|                                   | Amala will continue to receive    |
|                                   | the full rate of PA and the       |
|                                   | Pension Supplement for 6 weeks,   |
|                                   | after which payments will         |
|                                   | suspend. If Amala has not         |
|                                   | returned to Australia within 13   |
|                                   | weeks of the suspension, the PA   |
|                                   | will cancel.                      |
|                                   |                                   |
|                                   | Amala cannot have PA restored, as |
|                                   | PA cannot be claimed after 20     |
|                                   | September 2003.                   |
|                                   |                                   |
|                                   | If Amala wishes to remain on an   |
|                                   | income support payment, another   |
|                                   | payment will have to be claimed.  |
+-----------------------------------+-----------------------------------+
| 4                                 | To live in another country + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Keith is paid PA and is going to  |
|                                   | the United Kingdom to live.       |
|                                   |                                   |
|                                   | PA will cancel upon departure.    |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
