
Eligibility for Assistance for Isolated Children (AIC) Scheme Boarding Allowance (BA/ABA) 010-03040010

-   Background
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

Basic Boarding Allowance (BA) and Additional Boarding Allowance (ABA)

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Applying for Boarding Allowance   |
|                                   | (BA) and Additional Boarding      |
|                                   | Allowance (ABA) + Read more ...   |
|                                   |                                   |
|                                   | Customer is applying for the      |
|                                   | Assistance for Isolated Children  |
|                                   | (AIC) Scheme BA and ABA or has    |
|                                   | provided evidence of boarding     |
|                                   | fees.                             |
|                                   |                                   |
|                                   | Provide general advice (based on  |
|                                   | information given by the          |
|                                   | customer) over the phone.         |
|                                   | Encourage the customer to test    |
|                                   | their eligibility, particularly   |
|                                   | in cases of discretionary         |
|                                   | decisions.                        |
|                                   |                                   |
|                                   | Are general AIC Scheme            |
|                                   | eligibility criteria met for the  |
|                                   | applicant and student?            |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, tell the applicant they   |
|                                   |     are not eligible for AIC      |
|                                   |     Scheme allowances for the     |
|                                   |     student. Check eligibility    |
|                                   |     for other payments for        |
|                                   |     students. Procedure ends here |
+-----------------------------------+-----------------------------------+
| 2                                 | Approved boarding arrangement +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Is the student living away from   |
|                                   | home in an approved board         |
|                                   | arrangement during the school     |
|                                   | term?                             |
|                                   |                                   |
|                                   | -   Yes, go to Step 8             |
|                                   | -   No, go to Step 3              |
+-----------------------------------+-----------------------------------+
| 3                                 | Disruption by COVID-19 + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Was the customer's boarding       |
|                                   | arrangement disrupted by          |
|                                   | COVID-19:                         |
|                                   |                                   |
|                                   | Yes, in:                          |
|                                   |                                   |
|                                   | -   Term 2, 3, or 4 of 2020 or    |
|                                   |     Term 3 or 4 of 2021, go to    |
|                                   |     Step 4                        |
|                                   | -   Term 1 or 2 of 2022, go to    |
|                                   |     Step 5                        |
|                                   | -   Any other term in 2020, 2021  |
|                                   |     or 2022, go to Step 6         |
|                                   |                                   |
|                                   | No, advise the applicant they are |
|                                   | not eligible for BA for the       |
|                                   | student. Check eligibility for    |
|                                   | other AIC Scheme allowances:      |
|                                   |                                   |
|                                   | -   Second Home Allowance         |
|                                   | -   Distance Education Allowance  |
|                                   | -   Pensioner Education           |
|                                   |     Supplement (PES)              |
|                                   | -   Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 4                                 | Boarding arrangements disrupted   |
|                                   | by COVID-19 in Term 2, 3 or 4 of  |
|                                   | 2020 or Term 3 or 4 of 2021 +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Students who meet the following   |
|                                   | conditions may be eligible for    |
|                                   | assistance:                       |
|                                   |                                   |
|                                   | -   approved for boarding         |
|                                   |     entitlements in the term      |
|                                   |     immediately prior to the      |
|                                   |     impacted term                 |
|                                   | -   their board provider holds a  |
|                                   |     boarding place for them for   |
|                                   |     the impacted term             |
|                                   | -   they intend to return to      |
|                                   |     board as soon as possible,    |
|                                   |     and                           |
|                                   | -   the school/board provider     |
|                                   |     continues to support the      |
|                                   |     student study remotely using  |
|                                   |     other methods, such as online |
|                                   |                                   |
|                                   | Did the student meet the above    |
|                                   | conditions?                       |
|                                   |                                   |
|                                   | Yes:                              |
|                                   |                                   |
|                                   | -   The student is eligible for   |
|                                   |     boarding entitlements under   |
|                                   |     Section 5.2.1.4, Coronavirus  |
|                                   |     special provisions for        |
|                                   |     boarding students in the      |
|                                   |     Assistance for Isolated       |
|                                   |     Children Scheme Guidelines.   |
|                                   |     See the References page for a |
|                                   |     link                          |
|                                   | -   Go to Step 8                  |
|                                   |                                   |
|                                   | No:                               |
|                                   |                                   |
|                                   | -   AIC is not payable            |
|                                   | -   Check eligibility for other   |
|                                   |     payments                      |
|                                   | -   Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 5                                 | Boarding arrangements disrupted   |
|                                   | by COVID-19 in Term 1 or 2 of     |
|                                   | 2022 + Read more ...              |
|                                   |                                   |
|                                   | New students and students who     |
|                                   | start with a new boarding         |
|                                   | provider are only eligible for BA |
|                                   | and ABA where the student's       |
|                                   | enrolment was finalised before    |
|                                   | the first day of the relevant     |
|                                   | term.                             |
|                                   |                                   |
|                                   | Students who met the above for    |
|                                   | Term 1 or 2 of 2022 are eligible  |
|                                   | to for BA and ABA where:          |
|                                   |                                   |
|                                   | -   the student satisfies         |
|                                   |     eligibility criteria for      |
|                                   |     Basic Boarding Allowance, and |
|                                   |     where applicable Additional   |
|                                   |     Boarding Allowance            |
|                                   | -   the student is enrolled to    |
|                                   |     commence boarding in the      |
|                                   |     current term                  |
|                                   | -   their board provider holds a  |
|                                   |     boarding place for them for   |
|                                   |     the impacted term             |
|                                   | -   they intend to return to      |
|                                   |     board as soon as possible,    |
|                                   |     and                           |
|                                   | -   the school/board provider     |
|                                   |     continues to support the      |
|                                   |     student study remotely using  |
|                                   |     other methods, such as online |
|                                   |                                   |
|                                   | Did the student meet the above    |
|                                   | conditions?                       |
|                                   |                                   |
|                                   | Yes:                              |
|                                   |                                   |
|                                   | -   The student is eligible for   |
|                                   |     boarding entitlements under   |
|                                   |     Section 5.2.1.4, Coronavirus  |
|                                   |     special provisions for        |
|                                   |     boarding students in the      |
|                                   |     Assistance for Isolated       |
|                                   |     Children Scheme Guidelines.   |
|                                   |     See the References page for a |
|                                   |     link                          |
|                                   | -   Go to Step 8                  |
|                                   |                                   |
|                                   | No:                               |
|                                   |                                   |
|                                   | -   AIC is not payable            |
|                                   | -   Check eligibility for other   |
|                                   |     payments                      |
|                                   | -   Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 6                                 | Boarding arrangements disrupted   |
|                                   | by COVID-19 in any other term in  |
|                                   | 2020, 2021 or 2022 + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Students unable to attend face to |
|                                   | face studies, due to COVID-19     |
|                                   | impacts may be eligible to be     |
|                                   | paid once the:                    |
|                                   |                                   |
|                                   | -   COVID-19 impacts are          |
|                                   |     confirmed, and                |
|                                   | -   the student begins study on   |
|                                   |     campus                        |
|                                   |                                   |
|                                   | Evidence can include one of the   |
|                                   | following:                        |
|                                   |                                   |
|                                   | -   A letter from the board       |
|                                   |     provider or advice from the   |
|                                   |     education provider website    |
|                                   |     confirming reduced capacity   |
|                                   |     at boarding place             |
|                                   | -   A medical practitioner        |
|                                   |     confirming health related     |
|                                   |     impacts. For example, an      |
|                                   |     autoimmune disorder           |
|                                   | -   State or territory education  |
|                                   |     department websites           |
|                                   |     confirming school closures    |
|                                   | -   State or territory websites   |
|                                   |     confirming travel             |
|                                   |     restrictions                  |
|                                   |                                   |
|                                   | Is the student unable to attend   |
|                                   | face to face studies due to       |
|                                   | COVID-19 impacts?                 |
|                                   |                                   |
|                                   | Yes, go to Step 7                 |
|                                   |                                   |
|                                   | No:                               |
|                                   |                                   |
|                                   | -   AIC is not payable            |
|                                   | -   Check eligibility for other   |
|                                   |     payments                      |
|                                   | -   Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 7                                 | Boarding arrangements disrupted   |
|                                   | by COVID-19 impacts in any other  |
|                                   | term in 2020, 2021 or 2022 + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If the applicant is already       |
|                                   | receiving AIC, suspend the AIC    |
|                                   | payment through the Benefit       |
|                                   | Action (BA) screen:               |
|                                   |                                   |
|                                   | Reason: field, OTH - Other        |
|                                   |                                   |
|                                   | Event Date: field, as             |
|                                   | appropriate:                      |
|                                   |                                   |
|                                   | -   Term in Advance already paid: |
|                                   |     Term 1 – 1 April, Term 2 – 1  |
|                                   |     July, Term 3 – 1 October      |
|                                   | -   Term in Advance not already   |
|                                   |     paid: Term 1 – 1 January,     |
|                                   |     Term 2 – 1 April, Term 3 – 1  |
|                                   |     July, Term 4 – 1 October      |
|                                   | -   Fortnightly entitlements:     |
|                                   |     Date paid to +1               |
|                                   |                                   |
|                                   | Advise the applicant the payment  |
|                                   | has been suspended due to the     |
|                                   | student not attending away from   |
|                                   | home, face to face (boarding)     |
|                                   | studies at the start of the       |
|                                   | relevant Term.                    |
|                                   |                                   |
|                                   | The payment can be restored, once |
|                                   | the:                              |
|                                   |                                   |
|                                   | -   student has returned to away  |
|                                   |     from home, face to face       |
|                                   |     (boarding) studies, and       |
|                                   | -   COVID-19 impacts have been    |
|                                   |     confirmed                     |
|                                   |                                   |
|                                   | Issue a manual cancellation       |
|                                   | letter Q134 to the applicant, see |
|                                   | Creating a Q134 letter. Reason    |
|                                   | for Decision text:                |
|                                   |                                   |
|                                   | -   'the student has/will (delete |
|                                   |     as appropriate) not returned  |
|                                   |     to face to face boarding      |
|                                   |     studies within 14 days of the |
|                                   |     school start date'            |
|                                   |                                   |
|                                   | Once the applicant confirms the   |
|                                   | student has returned to away from |
|                                   | home, face to face boarding       |
|                                   | studies, and the evidence has     |
|                                   | been provided confirming COVID-19 |
|                                   | impacts:                          |
|                                   |                                   |
|                                   | -   restore the AIC payment, and  |
|                                   | -   expire the DOA DOC on the     |
|                                   |     students record               |
|                                   |                                   |
|                                   | Note: if the student does not     |
|                                   | return to away from home, face to |
|                                   | face studies in the relevant      |
|                                   | Term, but does return to away     |
|                                   | from home, face to face studies   |
