-   Training & Support

[Expand/Collapse all sections]Expand all

Using the Employment Services System (ESS)

This table describes information about the ESS so Assessment Services
staff can arrange or conduct an Employment Services Assessment (ESAt) or
Job Capacity Assessment (JCA).

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Assessment Services access to ESS |
|                                   | through Citrix Portal on          |
|                                   | Assessment Services Portal Home   |
|                                   | Page + Read more ...              |
|                                   |                                   |
|                                   | Go to Assessment Services Portal  |
|                                   | and click on DHS Ctrix Portal on  |
|                                   | the right of the screen:          |
|                                   |                                   |
|                                   | log In using regular user name    |
|                                   | and Citrix Password               |
|                                   |                                   |
|                                   | select the Employment Services    |
|                                   | System (ESS) Production to view   |
|                                   | the ESS Log In page:              |
|                                   |                                   |
|                                   | -   key the Department of         |
|                                   |     Employment and Workplace      |
|                                   |     Relations (DEWR) User ID, and |
|                                   | -   password                      |
|                                   |                                   |
|                                   | select Employment Services        |
|                                   | System > Open                     |
+-----------------------------------+-----------------------------------+
| 2                                 | Caseload search in ESS            |
|                                   | SmartClient + Read more ...       |
|                                   |                                   |
|                                   | The caseload search lists all     |
|                                   | referrals that have been made to  |
|                                   | the site and their current        |
|                                   | status. Daily use helps to        |
|                                   | monitor:                          |
|                                   |                                   |
|                                   | -   timeliness                    |
|                                   | -   any reports that have been    |
|                                   |     either auto or manually       |
|                                   |     returned                      |
|                                   |                                   |
|                                   | To start a search in ESS:         |
|                                   |                                   |
|                                   | in the Navigation Panel, select   |
|                                   | Caseload                          |
|                                   |                                   |
|                                   | ensure the correct site code is   |
|                                   | displayed                         |
|                                   |                                   |
|                                   | to search for reports for a       |
|                                   | particular Assessor, key the      |
|                                   | Assessor’s Login ID in the        |
|                                   | Assigned field to view reports    |
|                                   | for this assessor that are:       |
|                                   |                                   |
|                                   | -   In Progress                   |
|                                   | -   Waiting Evidence, or          |
|                                   | -   Submitted                     |
|                                   |                                   |
|                                   | to search for groups of reports,  |
|                                   | insert the relevant code in the   |
|                                   | Summary Filters field located on  |
|                                   | the left of the screen, for       |
|                                   | example only show those with a    |
|                                   | status of 'No Assessment' and/or  |
|                                   | 'In progress'                     |
|                                   |                                   |
|                                   | the caseload can be sorted to     |
|                                   | identify Job seekers at different |
|                                   | stages of the referral and        |
|                                   | assessment process, for example   |
|                                   | to sort by referral date, click   |
