-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

Definition of home

There is no set definition of what is or is not an adequate parental
home. A situation that is intolerable to one person will seem normal (or
even luxurious) to another. No 2 cases will be the same so each must be
decided separately. Precedents can be considered but should not be
considered binding.

A distinction also needs to be made between students, Australian
Apprentices and job seekers. Many students do the majority of their
study at home, Australian Apprentices would spend much of their time at
work, but may need to spend time studying at home as well. Therefore,
conditions that would be impossible for a student may sometimes be a
problem for an Australian Apprentice, but not a problem for job seekers.
Therefore, the adequacy or inadequacy of the parental home would also
depend on the customer's activity type.

Factors to consider when assessing the parental home as inadequate for study, work (including an Australian Apprenticeship) or job search

+-----------------------------------+-----------------------------------+
| Item                              | Factors                           |
+-----------------------------------+-----------------------------------+
| 1                                 | Lack of privacy                   |
|                                   |                                   |
|                                   | It is not unacceptable to expect  |
|                                   | a customer to share a bedroom. It |
|                                   | is, in fact, quite a common       |
|                                   | occurrence in larger families     |
|                                   | and/or smaller houses. The nature |
|                                   | of the situation that needs to be |
|                                   | examined.                         |
|                                   |                                   |
|                                   | Factors that would need to        |
|                                   | considered include:               |
|                                   |                                   |
|                                   | -   The number of people sharing  |
|                                   |     versus the size of the room - |
|                                   |     2 people in a bedroom or 10   |
|                                   |     in a dormitory may be         |
|                                   |     acceptable but perhaps not    |
|                                   |     vice versa                    |
|                                   | -   The relative ages of the      |
|                                   |     people sharing - 2 teenagers  |
|                                   |     may be expected to get along  |
|                                   |     together but a teenager and a |
|                                   |     toddler or a teenager and an  |
|                                   |     elderly person may be another |
|                                   |     matter. The nature of their   |
|                                   |     interaction would also have   |
|                                   |     to be taken into account      |
|                                   | -   The gender of the people      |
|                                   |     sharing - it would not        |
|                                   |     generally be considered       |
|                                   |     acceptable for a customer to  |
|                                   |     have to share a bedroom with  |
|                                   |     someone of a different gender |
|                                   |     (with the possible exception  |
|                                   |     of a very young child)        |
|                                   | -   The daily routine of the      |
|                                   |     other person - the customer's |
|                                   |     roommate may be a             |
|                                   |     shift-worker, a sleepwalker,  |
|                                   |     an insomniac or just          |
|                                   |     generally irritating. The     |
|                                   |     extent of the problem this    |
|                                   |     causes would have to be       |
|                                   |     considered                    |
|                                   |                                   |
|                                   | The customer's sleeping area may  |
|                                   | serve another purpose (such as    |
|                                   | also being the laundry or the     |
|                                   | lounge) and so the customer's     |
|                                   | access to it would be limited.    |
|                                   | The effect this has on them may   |
|                                   | be significant or may be          |
|                                   | negligible.                       |
|                                   |                                   |
|                                   | Evidence would be needed to       |
|                                   | support any claim under this      |
|                                   | criteria. The customer should     |
|                                   | supply a written statement about  |
|                                   | the situation (the parent/s       |
|                                   | should as well) and a sketch plan |
|                                   | of the house indicating the       |
|                                   | function of each room and who     |
|                                   | sleeps where. Dimensions of the   |
|                                   | rooms would be necessary. Service |
|                                   | Officers will also check to       |
|                                   | ensure that all floors of a       |
|                                   | multilevel building are included. |
|                                   |                                   |
|                                   | The Service Officer should        |
|                                   | consider not just the size and    |
|                                   | number of occupants of the        |
|                                   | customer's bedroom but also the   |
|                                   | availability of other rooms. For  |
