
Possible tax evasion by Child Support customers (individuals and business) 277-09100000

-   Background
-   Process Summary
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

This page contains the process for dealing with tax evasion report by
customers.

Possible tax evasion

This table describes the process for dealing with tax evasion report by
customers.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Tax evasion + Read more ...       |
|                                   |                                   |
|                                   | Tax evasion is defined as         |
|                                   | 'unlawfully escaping liability    |
|                                   | for, or payment of, tax. It is    |
|                                   | when someone has deliberately and |
|                                   | dishonestly evaded tax.           |
|                                   |                                   |
|                                   | '                                 |
|                                   |                                   |
|                                   | Possible tax evasion which would  |
|                                   | be appropriate to refer to the    |
|                                   | Australian Taxation Office (ATO): |
|                                   |                                   |
|                                   | -   Examples of where a person or |
|                                   |     business may be evading tax,  |
|                                   |     go to Step 2                  |
|                                   | -   Indicators that a person or   |
|                                   |     business may be evading tax,  |
|                                   |     go to Step 3                  |
|                                   |                                   |
|                                   | Note: Service Officers are not    |
|                                   | expected to have a detailed       |
|                                   | knowledge or understanding of ATO |
|                                   | legislation. However it is        |
|                                   | important that the Service        |
|                                   | Officer collects as much          |
|                                   | information as possible to        |
|                                   | provide the ATO with a quality    |
|                                   | referral.                         |
|                                   |                                   |
|                                   | Information forwarded to the ATO  |
|                                   | for investigation may result in   |
|                                   | monitoring of the taxpayer's      |
|                                   | compliance, requesting further    |
|                                   | information from third parties or |
|                                   | seeking information directly from |
|                                   | the taxpayer through phone calls, |
|                                   | letters or visits. Information is |
|                                   | also collated to help identify    |
|                                   | tax evasion trends, high risk     |
|                                   | industries and other issues that  |
|                                   | should be monitored.              |
+-----------------------------------+-----------------------------------+
| 2                                 | Examples of where a person or     |
|                                   | business may be evading tax +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Some examples of where a person   |
|                                   | or business may be evading tax    |
|                                   | include:                          |
|                                   |                                   |
|                                   | -   not declaring all assessable  |
|                                   |     income                        |
|                                   | -   not declaring cash wages      |
|                                   |     income                        |
|                                   | -   claiming deductions for       |
|                                   |     expenses that were not        |
|                                   |     incurred or are not legally   |
|                                   |     deductible                    |
|                                   | -   claiming input credits for    |
|                                   |     goods on which GST has not    |
|                                   |     been paid                     |
|                                   | -   employers not forwarding tax  |
|                                   |     withheld from employee's      |
|                                   |     wages to the ATO              |
|                                   | -   employers not withholding tax |
|                                   |     from an employee's pay        |
|                                   | -   employers not paying employee |
|                                   |     superannuation entitlements   |
+-----------------------------------+-----------------------------------+
| 3                                 | Indicators that a person or       |
|                                   | business may be evading tax +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Signs that a person or business   |
|                                   | may be evading tax include:       |
|                                   |                                   |
|                                   | -   not being registered for GST  |
|                                   |     despite clearly exceeding the |
|                                   |     threshold                     |
|                                   | -   not charging GST at the       |
|                                   |     correct rate                  |
|                                   | -   not wanting to issue a        |
|                                   |     receipt for goods or services |
|                                   | -   providing false invoices      |
|                                   | -   using a false business name,  |
|                                   |     address, Australian Business  |
|                                   |     Number (ABN), or Tax File     |
|                                   |     Number (TFN)                  |
|                                   | -   keeping two sets of accounts  |
|                                   | -   not providing employees with  |
|                                   |     payment summaries             |
+-----------------------------------+-----------------------------------+
| 4                                 | Receive possible tax evasion      |
|                                   | information + Read more ...       |
|                                   |                                   |
|                                   | Sources of information about      |
|                                   | possible tax evasion include the  |
|                                   | following:                        |
|                                   |                                   |
|                                   | Contact from:                     |
|                                   |                                   |
|                                   | -   a party to a child support    |
|                                   |     case about the other party,   |
|                                   |     go to Step 5                  |
|                                   | -   a third party with            |
|                                   |     information about a person    |
|                                   |     they believe is a child       |
|                                   |     support parent, go to Step 6  |
|                                   |                                   |
|                                   | Any coincidental investigation of |
|                                   | a customer's financial            |
|                                   | circumstances, for example        |
|                                   | Capacity to Pay (CTP), Change of  |
|                                   | assessment (CoA) or Objections,   |
|                                   | go to Step 7                      |
|                                   |                                   |
|                                   | Note: there is no requirement to  |
|                                   | refer customers or third parties  |
|                                   | to the ATO to report tax evasion. |
|                                   | Customers can independently       |
|                                   | decide to contact the ATO.        |
|                                   | Customers can visit the ATO       |
|                                   | website for more information.     |
+-----------------------------------+-----------------------------------+
| 5                                 | Information from a party to a     |
|                                   | child support case + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Ask the person to explain how the |
|                                   | other party is evading tax.       |
|                                   |                                   |
|                                   | Discuss with the customer if the  |
|                                   | income information about the      |
|                                   | other party affects their         |
|                                   | assessment and if a referral to   |
|                                   | Change of Assessment (CoA) is     |
|                                   | appropriate.                      |
|                                   |                                   |
|                                   | Is a tax evasion referral         |
|                                   | appropriate?                      |
|                                   |                                   |
|                                   | -   Yes, go to Step 8             |
|                                   | -   No, procedure ends here       |
+-----------------------------------+-----------------------------------+
| 6                                 | Information from a third party    |
|                                   | about a person they believe is a  |
|                                   | child support parent + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Ask the third party to explain    |
|                                   | how the person is evading tax.    |
|                                   |                                   |
|                                   | Do not confirm with the third     |
|                                   | party that the person they are    |
|                                   | reporting is or is not a child    |
|                                   | support parent because privacy,   |
|                                   | secrecy and confidentiality       |
|                                   | provisions apply.                 |
|                                   |                                   |
|                                   | Is a tax evasion referral         |
|                                   | appropriate?                      |
|                                   |                                   |
|                                   | -   Yes, go to Step 8             |
