
Multiple myeloma Program in Pharmaceutical Benefits Scheme (PBS) 012-18051124

-   Background
-   Process
-   Resources

[Expand/Collapse all sections]Expand all

For information on how to process a PBS Authority, see Processing
Written Authority Required Listings. Contact a Programme Support Officer
(PSO) if unsure on how to action an application.

Multiple myeloma quick reference

+-----------+-----------+-----------+-----------+-----------+-----------+
| Res       | Authority | PA        | P         | P         | P         |
| trictions | Level and | a         | rocessing | rescriber | rescriber |
|           | Section   | ssessment | System    | type      | self-     |
|           |           |           |           |           | serve     |
+-----------+-----------+-----------+-----------+-----------+-----------+
| Initial   | Written   | Yes       | OPA       | N/A       | No        |
| newly     |           |           |           |           |           |
| di        | S100      |           |           |           |           |
| agnosed - | len       |           |           |           |           |
| dual      | alidomide |           |           |           |           |
| therapy   |           |           |           |           |           |
| with      |           |           |           |           |           |
| dexa      |           |           |           |           |           |
| methasone |           |           |           |           |           |
| PB200     |           |           |           |           |           |
| form      |           |           |           |           |           |
+-----------+-----------+-----------+-----------+-----------+-----------+
| Initial   | Written   | No        | OPA       | N/A       | No        |
| newly     |           |           |           |           |           |
| di        | S100      |           |           |           |           |
| agnosed - | len       |           |           |           |           |
| mo        | alidomide |           |           |           |           |
| notherapy |           |           |           |           |           |
| therapy   |           |           |           |           |           |
| PB291     |           |           |           |           |           |
| form      |           |           |           |           |           |
+-----------+-----------+-----------+-----------+-----------+-----------+
| Initial   | Written   | No        | OPA       | N/A       | No        |
| newly     |           |           |           |           |           |
| diagnosed | S100      |           |           |           |           |
| – triple  | len       |           |           |           |           |
| therapy   | alidomide |           |           |           |           |
| PB293     |           |           |           |           |           |
| form      |           |           |           |           |           |
+-----------+-----------+-----------+-----------+-----------+-----------+
| Initial   | Written   | Yes       | OPA       | N/A       | No        |
| pr        |           |           |           |           |           |
| ogressive | S100      |           |           |           |           |
| disease   | len       |           |           |           |           |
| PB158     | alidomide |           |           |           |           |
| form      |           |           |           |           |           |
+-----------+-----------+-----------+-----------+-----------+-----------+
| Balance   | Telephone | No        | OPA       | N/A       | Yes       |
| of Supply |           |           |           |           |           |
|           | E         |           |           |           |           |
|           | lectronic |           |           |           |           |
|           |           |           |           |           |           |
|           | S100      |           |           |           |           |
|           | len       |           |           |           |           |
|           | alidomide |           |           |           |           |
+-----------+-----------+-----------+-----------+-----------+-----------+
| C         | Telephone | No        | OPA       | N/A       | Yes       |
| ontinuing |           |           |           |           |           |
|           | E         |           |           |           |           |
|           | lectronic |           |           |           |           |
|           |           |           |           |           |           |
|           | S100      |           |           |           |           |
|           | len       |           |           |           |           |
|           | alidomide |           |           |           |           |
+-----------+-----------+-----------+-----------+-----------+-----------+
| Initial   | Written   | Yes       | OPA       | N/A       | No        |
| treatment |           |           |           |           |           |
| with dual | S100      |           |           |           |           |
| therapy   |           |           |           |           |           |
| (this     | pom       |           |           |           |           |
| drug and  | alidomide |           |           |           |           |
| dexam     |           |           |           |           |           |
| ethasone) |           |           |           |           |           |
| PB214     |           |           |           |           |           |
+-----------+-----------+-----------+-----------+-----------+-----------+
| C         | Telephone | No        | OPA       | N/A       | Yes       |
| ontinuing |           |           |           |           |           |
| treatment | E         |           |           |           |           |
| with dual | lectronic |           |           |           |           |
| therapy   |           |           |           |           |           |
| (this     | S100      |           |           |           |           |
| drug and  |           |           |           |           |           |
| dexam     | pom       |           |           |           |           |
| ethasone) | alidomide |           |           |           |           |
+-----------+-----------+-----------+-----------+-----------+-----------+
| Initial   | Telephone | No        | OPA       | N/A       | Yes       |
| treatment |           |           |           |           |           |
| with      | E         |           |           |           |           |
| triple    | lectronic |           |           |           |           |
| therapy   |           |           |           |           |           |
| (this     | S100      |           |           |           |           |
| drug,     |           |           |           |           |           |
| b         | pom       |           |           |           |           |
| ortezomib | alidomide |           |           |           |           |
| and       |           |           |           |           |           |
| dexam     |           |           |           |           |           |
| ethasone) |           |           |           |           |           |
+-----------+-----------+-----------+-----------+-----------+-----------+
| C         | Telephone | No        | OPA       | N/A       | Yes       |
| ontinuing |           |           |           |           |           |
| treatment | E         |           |           |           |           |
| with      | lectronic |           |           |           |           |
| triple    |           |           |           |           |           |
| therapy   | S100      |           |           |           |           |
| (this     |           |           |           |           |           |
| drug,     | pom       |           |           |           |           |
| b         | alidomide |           |           |           |           |
| ortezomib |           |           |           |           |           |
| and       |           |           |           |           |           |
| dexam     |           |           |           |           |           |
| ethasone) |           |           |           |           |           |
+-----------+-----------+-----------+-----------+-----------+-----------+
| Relapsed  | Telephone | No        | OPA       | N/A       | Yes       |
| and/or    |           |           |           |           |           |
| r         | E         |           |           |           |           |
| efractory | lectronic |           |           |           |           |
| multiple  |           |           |           |           |           |
| myeloma   | S100      |           |           |           |           |
|           |           |           |           |           |           |
| Treatment | len       |           |           |           |           |
| as triple | alidomide |           |           |           |           |
| therapy   |           |           |           |           |           |
| (this     |           |           |           |           |           |
| drug,     |           |           |           |           |           |
| e         |           |           |           |           |           |
| lotuzumab |           |           |           |           |           |
| and       |           |           |           |           |           |
| dexam     |           |           |           |           |           |
| ethasone) |           |           |           |           |           |
+-----------+-----------+-----------+-----------+-----------+-----------+
| Relapsed  | Telephone | No        | OPA       | N/A       | Yes       |
| and/or    |           |           |           |           |           |
| r         | E         |           |           |           |           |
| efractory | lectronic |           |           |           |           |
| multiple  |           |           |           |           |           |
| myeloma   | S100 -    |           |           |           |           |
|           | EFC       |           |           |           |           |
| Initial   |           |           |           |           |           |
| and       | e         |           |           |           |           |
| C         | lotuzumab |           |           |           |           |
| ontinuing |           |           |           |           |           |
| treatment |           |           |           |           |           |
| triple    |           |           |           |           |           |
| therapy   |           |           |           |           |           |
| (this     |           |           |           |           |           |
| drug,     |           |           |           |           |           |
| len       |           |           |           |           |           |
| alidomide |           |           |           |           |           |
| and       |           |           |           |           |           |
| dexam     |           |           |           |           |           |
| ethasone) |           |           |           |           |           |
+-----------+-----------+-----------+-----------+-----------+-----------+

