
Changing account details on debts raised in the Debt Management and Information System (DMIS) 107-04010050

-   Background
-   Process
-   References

[Expand/Collapse all sections]Expand all

For staff responsible for raising debts only.

On this page:

Analysing debt within DMIS

Changes to debts, recovery fee and finalisation in DMIS

Analysing debt within DMIS

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Changes to existing debts + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If changes are required to a debt |
|                                   | in DMIS, check the Debt List      |
|                                   | (OPDL) screen for the current     |
|                                   | debt status.                      |
|                                   |                                   |
|                                   | Debts with a status of 'D -       |
|                                   | Collection Agent' can be changed  |
|                                   | without the need to recall the    |
|                                   | debt. The following debt reason   |
|                                   | codes are exceptions to this:     |
|                                   |                                   |
|                                   | -   FAO reconciliation (FRC)      |
|                                   | -   ATO reconciliation (FRA)      |
|                                   | -   FAO re-reconciliation (FRR)   |
|                                   | -   FTB - Non Lodger Debts (NLD)  |
|                                   |                                   |
|                                   | Debts cannot be changed if the    |
|                                   | status is:                        |
|                                   |                                   |
|                                   | -   Finalised (F)                 |
|                                   | -   Held (H), or                  |
|                                   | -   Parked (P)                    |
|                                   |                                   |
|                                   | If the status of the debt is:     |
|                                   |                                   |
|                                   | -   undetermined (U), go to Step  |
|                                   |     2                             |
|                                   | -   determined (D), go to Step 5  |
+-----------------------------------+-----------------------------------+
| 2                                 | Has the decision been made that   |
|                                   | the debt is not recoverable? +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, go to Step 4              |
+-----------------------------------+-----------------------------------+
| 3                                 | Is the debt recoverable? + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If the debt is recoverable, go to |
|                                   | Step 5                            |
|                                   |                                   |
|                                   | If the debt is not recoverable    |
|                                   | and is to be finalised as:        |
|                                   |                                   |
|                                   | -   'No debt', see Debt           |
|                                   |     investigation                 |
|                                   | -   waived, see Waiving           |
|                                   |     Centrelink debts              |
|                                   | -   written-off, see Writing off  |
|                                   |     Centrelink debts              |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 4                                 | Changing undetermined debts +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Before proceeding with any        |
|                                   | changes, see Safeguarding         |
|                                   | customer privacy when raising and |
|                                   | recovering debts. Take the        |
|                                   | appropriate actions to protect    |
|                                   | the customer’s privacy.           |
|                                   |                                   |
|                                   | Change an undetermined debt via   |
|                                   | the Modify/Assess Debt (OPMA)     |
|                                   | screen.                           |
|                                   |                                   |
|                                   | Use the Debt Action script in     |
|                                   | Customer Record to change the     |
|                                   | debt. The following is for manual |
|                                   | keying.                           |
|                                   |                                   |
|                                   | 'S'elect the relevant DMN/NDB DBT |
|                                   | STA (started) activity from the   |
|                                   | Activity List (AL) screen         |
|                                   |                                   |
|                                   | Go to the Modify/Assess Debt      |
