
Participation Summary screen 001-09020140

-   Background
-   Process
-   Training & Support

[Expand/Collapse all sections]Expand all

This page contains processing guidelines when using the Participation
Summary screen and Issues that may be presented.

On this page:

Information sections on the Participation Summary screen

Employment Services Action Items relevant to the customer

Action Items that may be relevant to customer

Action Items relevant to a Job Plan

Action Items relating to the Community Development Program

Information sections on the Participation Summary screen

Table 1: This table describes information on the Participation Summary
screen.

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Process Direct + Read more ...    |
|                                   |                                   |
|                                   | For customers who:                |
|                                   |                                   |
|                                   | submit an online claim or a       |
|                                   | Service Officer has completed the |
|                                   | Assisted Customer Claim (ACC)     |
|                                   | workflow, once in the claim,      |
|                                   | select [more options] >           |
|                                   | Participation Interview           |
|                                   |                                   |
|                                   | currently receiving a payment:    |
|                                   |                                   |
|                                   | -   select Customer Summary from  |
|                                   |     the Process Direct landing    |
|                                   |     page                          |
|                                   | -   enter the customer's CRN,     |
|                                   |     select Go                     |
|                                   | -   in the customer's record      |
|                                   |     select [more options] >       |
|                                   |     Participation Summary         |
+-----------------------------------+-----------------------------------+
| 2                                 | Key Information + Read more ...   |
|                                   |                                   |
|                                   | The Key Information section lists |
|                                   | the following details about the   |
|                                   | customer:                         |
|                                   |                                   |
|                                   | -   Mutual obligation exempt      |
|                                   | -   Current participation         |
|                                   |     category, for example,        |
|                                   |     'JSP/YA/SPL WKCAP 30+ hrs/wk' |
|                                   |     or 'Voluntary'                |
|                                   | -   Connected to a provider       |
|                                   | -   Failures, for example, shows  |
|                                   |     outstanding and completed     |
|                                   |     compliance actions            |
|                                   | -   Who they are managed by, that |
|                                   |     is, Centrelink or provider    |
|                                   |     managed                       |
|                                   | -   Single principal carer        |
|                                   |     receiving PES                 |
|                                   | -   Reporting type                |
|                                   | -   Time To Work participant      |
|                                   | -   Reporting channel             |
|                                   | -   Reporting frequency           |
|                                   | -   Homeless/Vulnerability        |
|                                   |     indicator                     |
|                                   | -   Homeless/Vulnerability        |
|                                   |     description                   |
|                                   | -   Homeless/Vulnerability start  |
|                                   |     date                          |
|                                   | -   Homeless/Vulnerability review |
|                                   |     date                          |
|                                   | -   View homelessness history     |
|                                   | -   Refugee measure               |
|                                   | -   Current provider              |
|                                   | -   Deferred referral             |
+-----------------------------------+-----------------------------------+
| 3                                 | Job seeker registration &         |
|                                   | provider referral information +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | The job seeker registration &     |
|                                   | provider referral information     |
|                                   | provides tables of:               |
|                                   |                                   |
|                                   | -   Message – outstanding         |
|                                   |     messages to discuss with the  |
|                                   |     customer                      |
|                                   | -   Job seeker registration       |
|                                   |     information, including Start  |
|                                   |     job seeker registration       |
|                                   | -   Appointment history           |
|                                   | -   Provider referrals            |
|                                   | -   Job seeker snapshot history – |
|                                   |     including Job Seeker Snapshot |
|                                   | -   Employment ESAt referral      |
|                                   |     request history               |
+-----------------------------------+-----------------------------------+
| 4                                 | Job Plan + Read more ...          |
|                                   |                                   |
|                                   | The Job plan TAB provides:        |
|                                   |                                   |
|                                   | Job Plan Status –including the    |
|                                   | Customer program, Current         |
|                                   | participation category and who    |
|                                   | the customer is managed by        |
|                                   |                                   |
|                                   | Messages – including message text |
|                                   |                                   |
|                                   | Current Job Plan – including:     |
|                                   |                                   |
|                                   | -   Participation category        |
|                                   |     including commencing a        |
|                                   |     Negotiate Job Plan and End    |
|                                   |     Plan                          |
|                                   | -   Job seeker ID                 |
|                                   | -   View plan                     |
|                                   | -   Date signed                   |
|                                   | -   Agreement method              |
|                                   | -   Negotiated site               |
|                                   | -   Negotiated by                 |
|                                   | -   Negotiate reason              |
+-----------------------------------+-----------------------------------+
| 5                                 | Subsidy + Read more ...           |
|                                   |                                   |
|                                   | The Subsidy TAB provides:         |
|                                   |                                   |
|                                   | -   Subsidy type (e.g. Youth      |
|                                   |     Bonus Wage Subsidy)           |
|                                   | -   Start date                    |
|                                   | -   End date                      |
+-----------------------------------+-----------------------------------+
| 6                                 | Activity type/Non-applied         |
|                                   | exemptions + Read more ...        |
|                                   |                                   |
|                                   | The Activity type/Non-applied     |
|                                   | exemptions TAB provides:          |
|                                   |                                   |
|                                   | -   Activity Type/exemptions -    |
|                                   |     including Short course        |
|                                   |     details                       |
|                                   | -   Non applied exemptions –      |
|                                   |     Type, Event date and reason   |
|                                   |     not applied                   |
|                                   | -   Referral Summary              |
+-----------------------------------+-----------------------------------+
| 7                                 | Participation compliance + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | The Participation compliance      |
|                                   | Table provides information        |
|                                   | regarding the job seeker's        |
|                                   | compliance history including:     |
|                                   |                                   |
|                                   | -   the Event Date of any         |
|                                   |     compliance action             |
|                                   | -   the Status Date of the        |
|                                   |     compliance action             |
|                                   | -   the compliance action type    |
|                                   | -   reason and status, and        |
|                                   | -   any penalty periods           |
|                                   |                                   |
|                                   | Select Provider recorded          |
|                                   | information to view:              |
|                                   |                                   |
|                                   | -   Provider comments – which     |
|                                   |     includes a search function    |
|                                   | -   Job referrals and placements  |
|                                   | -   Relocation assistance details |
|                                   |                                   |
|                                   | Select Close to exit the Provider |
|                                   | Recorded Information screen       |
+-----------------------------------+-----------------------------------+
| 8                                 | Online diary + Read more ...      |
|                                   |                                   |
|                                   | The Online diary TAB provides:    |
|                                   |                                   |
|                                   | Messages                          |
|                                   |                                   |
|                                   | Current provider                  |
|                                   |                                   |
|                                   | Create referral:                  |
|                                   |                                   |
|                                   | -   Workforce Australia Services  |
|                                   | -   Transition to Work Provider   |
|                                   | -   Employment service            |
|                                   |     assessor/Job capacity         |
|                                   |     assessor                      |
|                                   | -   Community development         |
|                                   |     programme provider            |
|                                   | -   Disability employment service |
|                                   | -   ParentsNext provider          |
|                                   |                                   |
|                                   | Appointment history               |
|                                   |                                   |
|                                   | -   Provider name                 |
|                                   | -   Location                      |
|                                   | -   Referral Date/Time            |
|                                   | -   Appointment type              |
|                                   | -   Result                        |
+-----------------------------------+-----------------------------------+

Employment Services Action Items relevant to the customer

Table 2: This table describes Employment Services Action Items that may
be relevant to the customer.

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Failure to attend ESAt + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | The wording of the action items   |
|                                   | is 'This customer may be          |
|                                   | vulnerable and has failed to      |
|                                   | attend their Employment Services  |
|                                   | Assessment (ESAt). Please contact |
|                                   | customer to arrange a new         |
|                                   | appointment'.                     |
|                                   |                                   |
|                                   | This action item notifies         |
|                                   | Assessment Services to reschedule |
|                                   | an appointment.                   |
|                                   |                                   |
|                                   | This navigates to the ESAt        |
|                                   | Attendance workflow.              |
+-----------------------------------+-----------------------------------+
| 2                                 | The customer should be referred   |
|                                   | for an ESAt and have a suitable   |
|                                   | appointment booked + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | There are a number of action      |
|                                   | items which indicate an           |
|                                   | appointment should be booked for  |
|                                   | an ESAt. The reason the           |
|                                   | appointment was not booked will   |
|                                   | also display if applicable.       |
|                                   |                                   |
|                                   | These items will be actioned by   |
|                                   | Assessment Services.              |
|                                   |                                   |
|                                   | This action item will not display |
|                                   | if the Failure to attend ESAt     |
|                                   | action item is displayed.         |
+-----------------------------------+-----------------------------------+
| 3                                 | Referral to Provider + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | The customer should be referred   |
|                                   | to an Employment Services         |
|                                   | Provider and have a suitable      |
|                                   | appointment booked.               |
|                                   |                                   |
|                                   | This action item notifies the     |
|                                   | Service Officer to action any     |
|                                   | outstanding referrals to an       |
|                                   | Employment Services Provider and  |
|                                   | immediately schedule an initial   |
|                                   | appointment with the provider.    |
|                                   |                                   |
|                                   | This navigates to the Online      |
|                                   | Diary.                            |
+-----------------------------------+-----------------------------------+
| 4                                 | Action referral to DES + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | This action item notifies the     |
|                                   | Service Officer of an outstanding |
|                                   | referral to a Disability          |
|                                   | Employment Services (DES)         |
|                                   | provider.                         |
|                                   |                                   |
|                                   | This item does not have a link    |
|                                   | attached; the Service Officer     |
|                                   | will need to navigate manually to |
|                                   | update this referral.             |
+-----------------------------------+-----------------------------------+
| 5                                 | Re-engagement appointment with    |
|                                   | Workforce Australia Employment    |
|                                   | Services Provider + Read more ... |
|                                   |                                   |
|                                   | The customer must have a          |
|                                   | re-engagement appointment with    |
|                                   | their Employment Service          |
|                                   | provider.                         |
|                                   |                                   |
|                                   | This action item notifies the     |
|                                   | Service Officer that the job      |
|                                   | seeker requires a re-engagement   |
|                                   | appointment with their Workforce  |
|                                   | Australia provider when a period  |
|                                   | of suspension from Workforce      |
|                                   | Australia services has ended. No  |
|                                   | action is required on this Action |
|                                   | item because re-engagement is the |
|                                   | responsibility of their Workforce |
|                                   | Australia Service Provider, or    |
|                                   | for online, the Digital Services  |
|                                   | Contact Centre.                   |
|                                   |                                   |
|                                   | The Action item will complete     |
|                                   | once their provider has           |
|                                   | re-engaged the job seeker.        |
+-----------------------------------+-----------------------------------+
| 6                                 | Action Referral to Workforce      |
|                                   | Australia - Transition to Work    |
|                                   | (TtW) + Read more ...             |
|                                   |                                   |
|                                   | This action item notifies the     |
|                                   | Service Officer of an outstanding |
|                                   | referral to a TtW provider and    |
|                                   | have a suitable appointment       |
|                                   | booked.                           |
|                                   |                                   |
|                                   | By selecting the action item the  |
|                                   | Service Officer will go to the    |
|                                   | appropriate screens/workflows.    |
+-----------------------------------+-----------------------------------+
| 7                                 | Referral to SEE + Read more ...   |
|                                   |                                   |
|                                   | Action referral to SEE.           |
|                                   |                                   |
|                                   | This action item notifies the     |
|                                   | Service Officer of an outstanding |
|                                   | referral to a Skills for          |
|                                   | Education and Employment          |
|                                   | provider.                         |
|                                   |                                   |
|                                   | By selecting the action item the  |
|                                   | Service Officer will go to the    |
|                                   | Referral Summary page.            |
+-----------------------------------+-----------------------------------+

Action Items that may be relevant to customer

Table 3: This table describes other Action Items that may be relevant to
the customer.

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Check Outstanding Participation   |
|                                   | Service Components + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | This action item notifies the     |
|                                   | Service Officer of any            |
|                                   | outstanding Participation Items.  |
|                                   |                                   |
|                                   | This item does not have a link    |
|                                   | attached. The Service Officer     |
|                                   | will need to manually complete    |
|                                   | any outstanding items in Customer |
|                                   | First.                            |
+-----------------------------------+-----------------------------------+
| 2                                 | Creation or reclassification of   |
|                                   | Job Seeker Snapshot + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | This action item is displayed     |
|                                   | when the job seeker requires the  |
|                                   | Job seeker registration to be run |
|                                   | for the first time or the Job     |
|                                   | Seeker Snapshot to be re-run due  |
|                                   | to a change in circumstances.     |
+-----------------------------------+-----------------------------------+
| 3                                 | Employment Services Provider has  |
|                                   | reported a change in              |
|                                   | circumstances for <reason/s> +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Complete Job Seeker Snapshot with |
|                                   | this job seeker.                  |
|                                   |                                   |
|                                   | This action item is displayed     |
|                                   | when a Workforce Australia        |
|                                   | provider has reported a change of |
|                                   | circumstances for a job seeker.   |
|                                   | Select Job Seeker Snapshot from   |
|                                   | Participation Summary to start    |
|                                   | the workflow.                     |
|                                   |                                   |
|                                   | Up to nine reasons can be         |
|                                   | displayed in the action item.     |
|                                   |                                   |
|                                   | This item does not have a link    |
|                                   | attached; the Service Officer     |
|                                   | will need to manually navigate to |
|                                   | the Job Seeker Snapshot.          |
+-----------------------------------+-----------------------------------+
| 4                                 | Customer has a <appointment type> |
|                                   | appointment booked for            |
|                                   | <appointment date> but offer now  |
|                                   | if available. + Read more ...     |
|                                   |                                   |
|                                   | This action item is displayed     |
|                                   | when a QTI or QTR appointment is  |
|                                   | booked between the system date    |
|                                   | and 14 days in the future.        |
|                                   |                                   |
|                                   | This item does not have a link    |
|                                   | attached. The Service Officer     |
|                                   | will need to manually select the  |
|                                   | appointment and run the Service   |
|                                   | Profiling questionnaire.          |
+-----------------------------------+-----------------------------------+
| 5                                 | Customer's recent earnings        |
|                                   | suggest employment may be         |
|                                   | approved as meeting mutual        |
|                                   | obligation requirements. If       |
|                                   | approving, update AEX screen and  |
|                                   | determine if a Job Plan update is |
|                                   | required. Do not update the Job   |
|                                   | Plan if the customer is a DES     |
|                                   | participant + Read more ...       |
|                                   |                                   |
|                                   | This action item notifies the     |
|                                   | Service Officer the job seeker    |
|                                   | may be fully meeting their mutual |
|                                   | obligation requirements through   |
|                                   | paid work.                        |
|                                   |                                   |
|                                   | By selecting the action item the  |
|                                   | Service Officer will navigate to  |
|                                   | the Job Plan Status page.         |
|                                   |                                   |
|                                   | See Paid work as an approved      |
|                                   | activity.                         |
+-----------------------------------+-----------------------------------+

Action Items relevant to a Job Plan

Table 4: This table describes Action Items relevant to a Job Plan.

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | AEX screen + Read more ...        |
|                                   |                                   |
|                                   | AEX screen updated with <activity |
|                                   | type literal>. Ensure Job Plan is |
|                                   | updated to include job seeker's   |
|                                   | current activity.                 |
|                                   |                                   |
|                                   | Note: this is when the study      |
|                                   | activity is auto populated on the |
|                                   | AEX screen as a result of study   |
|                                   | being coded on other screens such |
|                                   | as Short Course Details, EDC/NES. |
|                                   |                                   |
|                                   | This Action Item will be          |
|                                   | displayed where the job seeker's  |
|                                   | record has:                       |
|                                   |                                   |
|                                   | at least one of the following     |
|                                   | current Activity Types (displayed |
|                                   | on the Activity and Exemption     |
|                                   | Summary (AEX) screen):            |
|                                   |                                   |
|                                   | -   Short Course (SHD), or        |
|                                   | -   Jobseeker Full Time Student   |
|                                   |     (STF), or                     |
|                                   | -   Jobseeker Part Time Student   |
|                                   |     (SPT)                         |
|                                   |                                   |
|                                   | and                               |
|                                   |                                   |
|                                   | -   the current Job Plan does not |
|                                   |     include a Study - Part Time   |
|                                   |     or Full Time (ET59) Activity  |
|                                   |                                   |
|                                   | The Action Item will display the  |
|                                   | Activity Type codes that are      |
|                                   | recorded on the customer's AEX    |
|                                   | screen.                           |
|                                   |                                   |
|                                   | This Action Item navigates to     |
|                                   | Negotiate Job Plan.               |
|                                   |                                   |
|                                   | The Service Officer is required   |
|                                   | to update the Job Plan to reflect |
|                                   | the study details on the AEX      |
|                                   | screen.                           |
+-----------------------------------+-----------------------------------+
| 2                                 | Job Plan updated with study       |
|                                   | activity + Read more ...          |
|                                   |                                   |
