
Integrated care - Gathering additional information and evidence 277-03060040

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

Contact other customer

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Contact responding customer +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | One genuine attempt to contact    |
|                                   | the responding customer must be   |
|                                   | made, whether the care is         |
|                                   | expected to be agreed, disagreed  |
|                                   | or disputed.                      |
|                                   |                                   |
|                                   | In the following circumstances,   |
|                                   | make 2 additional contact         |
|                                   | attempts over 48 hours.           |
|                                   |                                   |
|                                   | Try all available numbers by      |
|                                   | phone, NRS or TTY, and use        |
|                                   | pre-call SMS notification:        |
|                                   |                                   |
|                                   | Known family and domestic         |
|                                   | violence (FDV) issues             |
|                                   |                                   |
|                                   | Affected by an emergency event    |
|                                   |                                   |
|                                   | Debt but no collection avenue     |
|                                   |                                   |
|                                   | Identified as:                    |
|                                   |                                   |
|                                   | -   Culturally and Linguistically |
|                                   |     Diverse (CALD)                |
|                                   | -   Indigenous, or                |
|                                   | -   Remote                        |
|                                   |                                   |
|                                   | Risks or impacts indicate         |
|                                   | additional contact is required to |
|                                   | support the customer, or achieve  |
|                                   | an outcome                        |
|                                   |                                   |
|                                   | If contact is:                    |
|                                   |                                   |
|                                   | -   successful, go to Step 2      |
|                                   | -   unsuccessful, go to Step 5    |
+-----------------------------------+-----------------------------------+
| 2                                 | Confirm care details + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Contact the customer and tell     |
|                                   | them that a care change           |
|                                   | notification has been received.   |
|                                   |                                   |
|                                   | Note: contact with incarcerated   |
|                                   | customers is by phone appointment |
|                                   | only. Contact the Incarcerated    |
|                                   | Customer team to arrange an       |
|                                   | appointment. Use the Incarcerated |
|                                   | Customer Appointment Email        |
|                                   | template located on the Resources |
|                                   | page.                             |
|                                   |                                   |
|                                   | Confirm the care details          |
|                                   | currently recorded for all        |
|                                   | children in both programs with    |
|                                   | the customer. If further care     |
|                                   | changes are identified these      |
|                                   | should also be progressed.        |
|                                   |                                   |
|                                   | Discuss and confirm the notified  |
|                                   | care change details including:    |
|                                   |                                   |
|                                   | date of event                     |
|                                   |                                   |
|                                   | care period                       |
|                                   |                                   |
|                                   | percentage of care                |
|                                   |                                   |
|                                   | pattern of care                   |
|                                   |                                   |
|                                   | reason for the change in care     |
|                                   |                                   |
|                                   | care type, based on actual, below |
|                                   | regular care or a                 |
|                                   |                                   |
|                                   | written care arrangement (for     |
|                                   | example, a court order, parenting |
|                                   | plan or written care agreement)   |
|                                   |                                   |
|                                   | -   is not being followed. Check  |
|                                   |     if this is by agreement.      |
|                                   | -   is being contravened. Check   |
|                                   |     the reasons of the            |
|                                   |     contravention and any actions |
|                                   |     taken to have this            |
|                                   |     reinstated.                   |
|                                   |     Consider a disputed care      |
|                                   |     referral. See Customer        |
|                                   |     Referral Guidelines, Disputed |
|                                   |     Care                          |
|                                   |                                   |
|                                   | Discuss the potential effect the  |
|                                   | change in care may have on the    |
|                                   | customer’s:                       |
|                                   |                                   |
|                                   | Child Support assessment/s:       |
|                                   |                                   |
|                                   | -   if the care details given by  |
|                                   |     the customer lead to a change |
|                                   |     to their child support        |
|                                   |     assessment. Discuss potential |
|                                   |     changes including role        |
|                                   |     reversals, care suspension    |
|                                   |     periods and care terminating  |
|                                   |     events                        |
|                                   | -   where the assessment is       |
|                                   |     likely to end due to a care   |
|                                   |     terminating event ask the     |
|                                   |     customer if they would like   |
|                                   |     to apply today for a new      |
|                                   |     child support assessment.     |
|                                   |     Tell them if they do not make |
|                                   |     an application today and      |
|                                   |     their care change causes      |
|                                   |     their assessment to end the   |
|                                   |     assessment will restart from  |
|                                   |     the day the application is    |
|                                   |     received. Document if the     |
|                                   |     customer wants to make an     |
|                                   |     application for a child       |
|                                   |     support assessment            |
|                                   |                                   |
|                                   | Family Assistance or Income       |
|                                   | Support payments. Encourage the   |
|                                   | customer to test their            |
|                                   | eligibility for payments where    |
|                                   | appropriate. See Payment and      |
|                                   | Service Finder                    |
+-----------------------------------+-----------------------------------+
| 3                                 | Check and update the customer's   |
|                                   | Centrelink and Child Support      |
|                                   | records + Read more ...           |
|                                   |                                   |
|                                   | Use the Call management workflow  |
|                                   | to guide the conversation. Check  |
|                                   | and update the customer’s details |
|                                   | in their Child Support record in  |
|                                   | line with the Customer Management |
|                                   | Approach                          |
|                                   |                                   |
|                                   | For Centrelink customers, check   |
|                                   | and update as required:           |
|                                   |                                   |
|                                   | -   contact details               |
|                                   | -   income details, in line with  |
|                                   |     Business Imperatives          |
|                                   | -   if the customer or their      |
|                                   |     partner are in receipt of     |
|                                   |     income support payments,      |
|                                   |     confirm relationship details. |
|                                   |     See Assessment of             |
|                                   |     relationship status –         |
|                                   |     processes, roles and          |
|                                   |     responsibilities              |
|                                   |                                   |
|                                   | Make sure Centrelink relationship |
|                                   | and income details are accurate.  |
|                                   | This reduces the likelihood of    |
|                                   | incorrect Centrelink benefits or  |
|                                   | payments occurring when the care  |
|                                   | decision is transferred. Update   |
|                                   | these details before finalising   |
|                                   | the care decisions in Cuba.       |
|                                   |                                   |
|                                   | Discuss any other outstanding     |
|                                   | issues identified as part of      |
|                                   | initial record checks done.       |
|                                   |                                   |
|                                   | [] Tell the customer they can use |
|                                   | self service to notify changes in |
|                                   | care online and manage other      |
|                                   | business with the agency. Help    |
|                                   | the customer to transition to     |
|                                   | self service unless the customer  |
|                                   | is not eligible or it is deemed   |
|                                   | inappropriate.                    |
+-----------------------------------+-----------------------------------+
| 4                                 | Customer agrees with notified     |
|                                   | care change + Read more ...       |
|                                   |                                   |
|                                   | If the customer confirms the      |
|                                   | change in care details as         |
|                                   | notified and enough information   |
|                                   | is available to make a decision   |
|                                   | regarding the care percentage, go |
|                                   | to Integrated care - Making and   |
|                                   | recording care determination.     |
|                                   |                                   |
|                                   | If the customer disagrees with    |
|                                   | the care percentage or date of    |
|                                   | event, go to Step 6               |
+-----------------------------------+-----------------------------------+
| 5                                 | Unable to contact customer + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If attempts to contact the        |
|                                   | customer by phone (including any  |
|                                   | numbers given by the other        |
|                                   | customer) are unsuccessful,       |
|                                   | conduct searches to source new    |
|                                   | phone contact details.            |
|                                   |                                   |
|                                   | If a new contact number is        |
|                                   | located and the customer is       |
|                                   | successfully contacted, confirm   |
|                                   | the details with the customer and |
|                                   | update their record:              |
|                                   |                                   |
|                                   | -   for Child Support, see        |
|                                   |     Updating Child Support        |
|                                   |     customer and assessment       |
|                                   |     information                   |
|                                   | -   for Centrelink, see           |
|                                   |     Notification and assessment   |
|                                   |     of shared care arrangements   |
|                                   |     for Family Tax Benefit (FTB)  |
|                                   |                                   |
|                                   | If the customer cannot be         |
|                                   | contacted, go to Step 6.          |
+-----------------------------------+-----------------------------------+
| 6                                 | Customer disagrees with notified  |
|                                   | care change or cannot be          |
|                                   | contacted + Read more ...         |
|                                   |                                   |
|                                   | Contact the other customer again  |
|                                   | to discuss new information or     |
|                                   | tell them the agency could not    |
|                                   | confirm the care change.          |
|                                   |                                   |
|                                   | Customers may change the details  |
|                                   | originally given and/or give      |
|                                   | extra information. This may mean  |
|                                   | contacting customers on more than |
|                                   | one occasion to give them an      |
|                                   | opportunity to respond.           |
|                                   |                                   |
|                                   | Discuss all the information       |
|                                   | given, this may prevent the care  |
|                                   | being disagreed or disputed. See  |
|                                   | Example 1 on the Resources page.  |
|                                   | If actual care details are        |
|                                   | confirmed by both customers go to |
|                                   | Integrated care - Making and      |
|                                   | recording care determination.     |
|                                   |                                   |
|                                   | Give customers options to provide |
|                                   | supporting documentation. The     |
|                                   | fastest way to do this is via     |
|                                   | myGov/Child Support online        |
|                                   | services.                         |
|                                   |                                   |
|                                   | Tell customers that the           |
|                                   | information and evidence they     |
|                                   | provide will be:                  |
|                                   |                                   |
|                                   | considered in making a care       |
|                                   | percentage decision               |
|                                   |                                   |
|                                   | discussed with the other customer |
|                                   |                                   |
|                                   | made available to the other       |
|                                   | customer (including evidence a    |
|                                   | customer submits from third       |
|                                   | parties), except where:           |
|                                   |                                   |
|                                   | -   this information is           |
|                                   |     sensitive. This information   |
|                                   |     will be considered in the     |
|                                   |     care determination however    |
|                                   |     unnecessary or private        |
|                                   |     information will not be made  |
|                                   |     available (for example, third |
|                                   |     party evidence from a Social  |
|                                   |     Worker or a Women’s Refuge).  |
|                                   |     Although the evidence will    |
|                                   |     not be made available to the  |
|                                   |     other party, the principles   |
|                                   |     of procedural fairness        |
|                                   |     require Child Support to      |
|                                   |     advise all the relevant       |
|                                   |     parties what information is   |
|                                   |     being taken into account when |
|                                   |     a decision is being made.     |
|                                   |     Discuss with the customer the |
|                                   |     information the decision      |
|                                   |     maker will need to make a     |
|                                   |     decision. Tell the customer,  |
|                                   |     in the event of an            |
|                                   |     Administrative Appeals        |
|                                   |     Tribunal (AAT) first review,  |
|                                   |     the information may be        |
|                                   |     considered and exchanged with |
|                                   |     the other parent. If a        |
|                                   |     customer or third party does  |
|                                   |     not consent to their evidence |
|                                   |     or claim being disclosed to   |
|                                   |     the other customer, it will   |
|                                   |     not be considered in the      |
|                                   |     decision                      |
|                                   |                                   |
|                                   | Tell each customer that:          |
|                                   |                                   |
|                                   | information from children is not  |
|                                   | accepted and such evidence will   |
|                                   | be disregarded and returned to    |
|                                   | the parent who sent it            |
|                                   |                                   |
|                                   | statements from third parties     |
|                                   | must maintain the privacy of the  |
|                                   | customers:                        |
|                                   |                                   |
|                                   | -   the agency will not contact   |
|                                   |     third parties without the     |
|                                   |     consent of the parent who     |
|                                   |     submitted the information.    |
|                                   |     Service Officers must not     |
|                                   |     imply that the third parties  |
|                                   |     have to give information. If  |
|                                   |     a parent provides a written   |
|                                   |     statement from a third party, |
|                                   |     it will be inferred they have |
|                                   |     consented to the third party  |
|                                   |     being contacted. See          |
|                                   |     References for a link to the  |
|                                   |     Child Support Guide 2.2.1:    |
|                                   |     Basics of care: Supporting    |
|                                   |     evidence                      |
|                                   |                                   |
|                                   | the agency may initiate searches  |
|                                   | for evidence. These will be       |
|                                   | discussed                         |
|                                   |                                   |
|                                   | In the event a customer does not  |
|                                   | give information or evidence to   |
|                                   | support their claims, the agency  |
|                                   | may base the care determination   |
|                                   | on information or evidence        |
|                                   | received from the other customer  |
|                                   | or third parties. See References  |
|                                   | for a link to the Child Support   |
|                                   | Guide 2.2.1: Basics of care.      |
|                                   |                                   |
|                                   | Explain that:                     |
|                                   |                                   |
|                                   | the change in care decision is    |
|                                   | the agency‘s decision about the   |
|                                   | amount of care to be used in the  |
|                                   | customer’s:                       |
|                                   |                                   |
|                                   | -   child support assessment      |
|                                   |     and/or                        |
|                                   | -   Centrelink payments or        |
|                                   |     benefits                      |
|                                   |                                   |
|                                   | the agency:                       |
|                                   |                                   |
|                                   | -   does not determine where the  |
|                                   |     child should live or custody  |
|                                   |     arrangements                  |
|                                   | -   reflects the percentage of    |
|                                   |     care of the child that each   |
|                                   |     parent actually has, or the   |
|                                   |     percentage of care            |
|                                   |     established by a written care |
|                                   |     arrangement                   |
|                                   |                                   |
|                                   | Note: the circumstances around    |
|                                   | care changes can be distressing,  |
|                                   | especially where the care is      |
|                                   | disagreed or not occurring in     |
|                                   | line with a written care          |
|                                   | arrangement (disputed). Be        |
|                                   | considerate and sensitive to the  |
|                                   | customer’s experience when        |
|                                   | discussing and explaining care    |
|                                   | changes.                          |
+-----------------------------------+-----------------------------------+
| 7                                 | Letters + Read more ...           |
|                                   |                                   |
|                                   | If customers cannot be contacted  |
|                                   | or are not in agreement with the  |
|                                   | care details provided, and a      |
|                                   | Service Officer cannot help with  |
|                                   | reaching an agreement between the |
|                                   | customers. Send letters to all    |
|                                   | relevant parties (including third |
|                                   | parties) to request evidence:     |
|                                   |                                   |
|                                   | for Child Support only customer   |
|                                   | or a mutual customer not          |
|                                   | receiving Family Tax Benefit      |
|                                   | (FTB), Child Care Subsidy (CCS)   |
|                                   | or an Income Support payment:     |
|                                   |                                   |
|                                   | -   Use the Care contact letter   |
|                                   |     macro to generate a 'Care     |
|                                   |     contact letter' to request    |
|                                   |     evidence                      |
|                                   | -   Select 'Yes' to 'Is the care  |
|                                   |     disagreed?' in the Care       |
|                                   |     contact macro where customers |
|                                   |     are not in agreement          |
|                                   | -   Select 'No' to 'Is the care   |
|                                   |     disagreed?' in the Care       |
|                                   |     contact macro if customer/s   |
|                                   |     cannot be contacted           |
|                                   |                                   |
|                                   | for Centrelink only or mutual     |
|                                   | customers who:                    |
|                                   |                                   |
|                                   | -   are FTB current and/or        |
|                                   |     current on an Income Support  |
|                                   |     payment use the Child -       |
|                                   |     Change in Care Arrangements   |
|                                   |     script to issue a Q810 Shared |
|                                   |     Care Dispute- Request for     |
|                                   |     information letter            |
|                                   | -   are not FTB current, not      |
|                                   |     current on an Income Support  |
|                                   |     payment and have an existing  |
|                                   |     Centrelink record, issue a    |
|                                   |     Q999 letter requesting        |
|                                   |     confirmation of shared care   |
|                                   |     arrangements and supporting   |
|                                   |     evidence. See the Resources   |
|                                   |     page of Notification and      |
|                                   |     assessment of shared care     |
|                                   |     arrangements for Family Tax   |
|                                   |     Benefit (FTB) for the letter  |
|                                   |     text                          |
|                                   | -   have regular care and         |
|                                   |     currently on CCS payments     |
|                                   |     only, issue a Q888 CCS ACCS   |
|                                   |     RFI letter if pending         |
|                                   |     disagreed care will reduce    |
|                                   |     their care to less than       |
|                                   |     regular care or 0% care level |
|                                   | -   if any carer/s do not have an |
|                                   |     existing Centrelink record    |
|                                   |     and there are enough details  |
|                                   |     to create a record, one must  |
|                                   |     be created. The children must |
|                                   |     be linked to the new record.  |
|                                   |     See Adding a customer to the  |
|                                   |     system and Linking a child to |
|                                   |     a customer's record. Issue a  |
|                                   |     Q999 letter with a Details of |
|                                   |     your child's care             |
|                                   |     arrangements (FA012) from the |
|                                   |     record.                       |
|                                   |     If there is not enough        |
|                                   |     details to create a record,   |
|                                   |     issue a Q999 letter from the  |
|                                   |     existing carer's record as a  |
|                                   |     third party letter. See the   |
|                                   |     Resources page of the         |
|                                   |     Notification and assessment   |
|                                   |     of shared care arrangements   |
|                                   |     for Family Tax Benefit (FTB)  |
|                                   |     007-02040020 for the letter   |
|                                   |     text                          |
|                                   | -   close any open DOCs generated |
|                                   |     by the script on each carers’ |
|                                   |     record                        |
|                                   |                                   |
|                                   | Once generated, review the        |
|                                   | letters for the following:        |
|                                   |                                   |
|                                   | -   notified change in care       |
|                                   |     details                       |
|                                   | -   request for supporting        |
|                                   |     care-related information      |
|                                   |     and/or evidence               |
|                                   | -   information on what evidence  |
|                                   |     can be accepted and how it    |
|                                   |     will be used and shared if it |
|                                   |     is considered in the making   |
|                                   |     of the care decision          |
|                                   | -   contact number for customer   |
|                                   |     to call                       |
|                                   | -   advice that the care          |
|                                   |     determination based on the    |
|                                   |     information provided by each  |
|                                   |     customer, third parties as    |
|                                   |     well as information sourced   |
|                                   |     from Services Australia       |
|                                   |     initiated searches            |
|                                   | -   due date evidence needs to be |
|                                   |     received by. Where letters    |
|                                   |     auto-populate due dates may   |
|                                   |     need to be manually adjusted. |
|                                   |     Allow the customer time to    |
|                                   |     respond. See Standard         |
|                                   |     response times                |
|                                   |                                   |
|                                   | If managing the care change       |
|                                   | determination for:                |
|                                   |                                   |
|                                   | Child Support:                    |
|                                   |                                   |
|                                   | -   In Cuba set a 'SCT Awaiting   |
|                                   |     Evidence' intray only on one  |
|                                   |     associated customer record    |
|                                   | -   update the customers Child    |
|                                   |     Support case notes with       |
|                                   |     actions taken and next action |
|                                   |     due details                   |
|                                   |                                   |
|                                   | Centrelink:                       |
|                                   |                                   |
|                                   | -   Workload Management (WLM)     |
|                                   |     allocated 'Work Items', for   |
|                                   |     example, a scanned document.  |
|                                   |     Record care information using |
|                                   |     Fast Note > Progress of INC   |
|                                   |     CARE. Include reference to    |
|                                   |     where the information can be  |
|                                   |     located, such as a FAO12      |
|                                   |     lodged on XX/XX/XXXX (date).  |
|                                   |     Once actioned, set 'Work      |
|                                   |     Item' to Complete             |
|                                   | -   'Work Items' on the Activity  |
|                                   |     List (AL) screen, for example |
|                                   |     ACH, FTB NCL, and CCB NCL.    |
|                                   |     Place the 'Progress of INC    |
|                                   |     CARE' DOC and any other in    |
|                                   |     scope Families related 'Work  |
|                                   |     Items' on hold. Use the date  |
|                                   |     when next action can be taken |
|                                   |     as the resubmit date          |
+-----------------------------------+-----------------------------------+

Review evidence

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Review evidence + Read more ...   |
|                                   |                                   |
|                                   | Discuss information, supporting   |
|                                   | documentation and evidence that   |
|                                   | was considered in the care        |
|                                   | decision with each customer       |
|                                   | before finalising the decision.   |
|                                   | Whether submitted by either       |
|                                   | customer, a third party or        |
|                                   | obtained from agency initiated    |
|                                   | searches.                         |
|                                   |                                   |
|                                   | Note: if a customer or third      |
|                                   | party does not want the evidence  |
|                                   | or information to be discussed or |
|                                   | made available to all customers   |
|                                   | for comment. Do not consider this |
|                                   | evidence or information when      |
|                                   | making the care determination.    |
|                                   |                                   |
|                                   | Discuss all conflicting           |
|                                   | information so that each customer |
|                                   | has an opportunity to respond to  |
