
Financial hardship 277-04360000

-   Background
-   Process Summary
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

On this Page:

Consider the financial hardship application

Review and finalise financial hardship application

Consider the financial hardship application

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Discuss the application with the  |
|                                   | customer + Read more ...          |
|                                   |                                   |
|                                   | Use the Financial hardship macro  |
|                                   | to document the hardship          |
|                                   | discussion.                       |
|                                   |                                   |
|                                   | Where the customer indicates the  |
|                                   | action, intended action, or       |
|                                   | payment arrangement amount in     |
|                                   | line with Debt repayment will     |
|                                   | cause financial hardship,         |
|                                   | discuss:                          |
|                                   |                                   |
|                                   | -   the type, amount and urgency  |
|                                   |     of their expenses             |
|                                   | -   how the hardship occurred (to |
|                                   |     establish unforeseen and/or   |
|                                   |     unavoidable circumstances)    |
|                                   | -   any history of hardship       |
|                                   |     applications and what action  |
|                                   |     the customer has taken to     |
|                                   |     address their circumstances   |
|                                   |     and debts, and                |
|                                   | -   what other financial          |
|                                   |     resources the customer can    |
|                                   |     access                        |
|                                   |                                   |
|                                   | If the hardship application       |
|                                   | relates to funds Child Support    |
|                                   | are seeking to intercept, tell    |
|                                   | the customer their application    |
|                                   | can only progress if they enter   |
|                                   | into a satisfactory payment       |
|                                   | arrangement.                      |
|                                   |                                   |
|                                   | If the customer has not yet       |
|                                   | lodged a tax return, correct the  |
|                                   | debt and go to Step 8.            |
+-----------------------------------+-----------------------------------+
| 2                                 | Assess hardship + Read more ...   |
|                                   |                                   |
|                                   | Consider the customer’s           |
|                                   | individual circumstances in every |
|                                   | situation. A customer is          |
|                                   | considered to be in financial     |
|                                   | hardship if they can show that:   |
|                                   |                                   |
|                                   | -   their necessary living        |
|                                   |     expenses exceed their income, |
|                                   |     or                            |
|                                   | -   they have other necessary     |
|                                   |     expenses to pay outside of    |
|                                   |     these living expenses         |
|                                   |                                   |
|                                   | Necessary expenses include:       |
|                                   |                                   |
|                                   | -   basic groceries               |
|                                   | -   accommodation (rent or        |
|                                   |     mortgage payments at minimum  |
|                                   |     rate)                         |
|                                   | -   utilities (electricity,       |
|                                   |     water, council rates, phone   |
|                                   |     bills)                        |
|                                   | -   clothing                      |
|                                   | -   children’s education costs    |
|                                   | -   urgent home repairs           |
|                                   | -   necessary medical treatment   |
|                                   |     for self or children          |
|                                   | -   necessary vehicle repairs if  |
|                                   |     vehicle is used for           |
|                                   |     employment or to enable care  |
|                                   |     of children                   |
|                                   |                                   |
|                                   | Not necessary expenses include:   |
|                                   |                                   |
|                                   | -   social or entertainment costs |
|                                   |     (such as pay television,      |
|                                   |     streaming services)           |
|                                   | -   loan repayments above the     |
|                                   |     minimum required amount,      |
|                                   |     already allowed for in a COA  |
|                                   |     decision, or that the         |
|                                   |     customer is not legally       |
|                                   |     responsible for               |
|                                   | -   non-compulsory superannuation |
|                                   |     contributions including       |
|                                   |     salary sacrifice              |
|                                   | -   asset purchases (for example, |
|                                   |     boat, new/luxury vehicles,    |
|                                   |     shares)                       |
|                                   | -   unreasonably high general     |
|                                   |     household expenses            |
|                                   | -   holidays                      |
|                                   | -   other discretionary spending  |
|                                   |                                   |
|                                   | Note: do not consider a financial |
|                                   | hardship application if the       |
|                                   | customer has not taken action to  |
|                                   | negotiate with other debtors.     |
|                                   |                                   |
