-   Resources
-   Training & Support

Before starting this process, staff must read the Operational Message.

[Expand/Collapse all sections]Expand all

PPL details for customers with children born or entering care both
before and on or after 1 July 2023.

On this page:

Notification of a change in circumstances for Parental Leave Pay (PPL)
by an employer

Reviewing evidence

Notification of a change in circumstances for Parental Leave Pay (PPL) by an employer

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Employer notifies of an           |
|                                   | employee's change in              |
|                                   | circumstances for PPL + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Employers can provide evidence of |
|                                   | an employee's change in           |
|                                   | circumstances for PPL either:     |
|                                   |                                   |
|                                   | Verbally (on the phone)           |
|                                   |                                   |
|                                   | Written (post, email or fax)      |
|                                   |                                   |
|                                   | Online if they are registered     |
|                                   | for:                              |
|                                   |                                   |
|                                   | -   Centrelink Business Online    |
|                                   |     Services (CBOS), or           |
|                                   | -   Business Hub (Bhub)           |
|                                   |                                   |
|                                   | If the change in circumstances    |
|                                   | was notified:                     |
|                                   |                                   |
|                                   | Verbally or written, go to Step 2 |
|                                   |                                   |
|                                   | By a started activity created by  |
|                                   | online REA activity (Bhub or      |
|                                   | CBOS):                            |
|                                   |                                   |
|                                   | -   return to work activity or    |
|                                   |     working on an day, go to Step |
|                                   |     6                             |
|                                   | -   termination/resignation       |
|                                   |     notification, go to Step 8    |
|                                   |                                   |
|                                   | By staff allocated a due DOC for  |
|                                   | a future change of circumstances, |
|                                   | go to Step 5                      |
|                                   |                                   |
|                                   | By staff allocated a due activity |
|                                   | or DOC requesting evidence, see   |
|                                   | Step 1 in Table 2                 |
+-----------------------------------+-----------------------------------+
| 2                                 | Status of employee's PPL claim +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Check the employee's claim status |
|                                   | from the Benefit Status line.     |
|                                   |                                   |
|                                   | For New Claim (NCL) status        |
|                                   |                                   |
|                                   | -   Document the progress of      |
|                                   |     claim DOC on employees record |
|                                   |     with the change in            |
|                                   |     circumstances                 |
|                                   | -   Procedure ends here           |
|                                   |                                   |
|                                   | Note: do not discuss any          |
|                                   | information with the employer     |
|                                   | regarding the change of           |
|                                   | circumstances.                    |
|                                   |                                   |
|                                   | For all other claim status        |
|                                   |                                   |
|                                   | -   Employer on the phone, go to  |
|                                   |     Step 3                        |
|                                   | -   Written notification, go to   |
|                                   |     Step 5                        |
+-----------------------------------+-----------------------------------+
| 3                                 | For Assessed (ASS), Current (CUR) |
|                                   | or End of period (EOP) PPL        |
|                                   | claims + Read more ...            |
|                                   |                                   |
|                                   | For Paid Parental Leave Employer  |
|                                   | Processing Team (PPLEPT) staff    |
|                                   | only                              |
|                                   |                                   |
|                                   | Confirm the information with the  |
|                                   | employee before making any        |
|                                   | updates to the employee's record. |
|                                   |                                   |
|                                   | Search for the employer's CRN in  |
|                                   | the Business Hub Access           |
|                                   | Management tile in Process        |
|                                   | Direct, to determine if the       |
|                                   | employer is registered for:       |
|                                   |                                   |
|                                   | -   PRODA, and                    |
|                                   | -   Paid Parental Leave Services  |
|                                   |                                   |
|                                   | Is the employer registered for    |
|                                   | PRODA and Paid Parental Leave     |
|                                   | Services in Business Hub?         |
|                                   |                                   |
|                                   | Yes, advise the employer they are |
|                                   | able to nominate the change of    |
|                                   | circumstances online:             |
|                                   |                                   |
|                                   | -   Log into PRODA                |
|                                   | -   Access Paid Parental Leave    |
|                                   |     Services in Business Hub      |
|                                   | -   Select the Providing Parental |
|                                   |     Leave Pay for existing        |
|                                   |     claimants tile                |
|                                   | -   Search for the employee and   |
|                                   |     enter the change in           |
|                                   |     circumstance                  |
|                                   | -   If required, refer the        |
|                                   |     employer to the Business Hub  |
|                                   |     User Guides, and instructions |
|                                   |     webpage for the Paid Parental |
|                                   |     Leave Services User guide     |
|                                   | -   To action the verbal or REA   |
|                                   |     notification, go to Step 5    |
|                                   |                                   |
|                                   | No, go to Step 4                  |
+-----------------------------------+-----------------------------------+
| 4                                 | Is the employer registered for    |
|                                   | Centrelink Business Online        |
|                                   | Services (CBOS)? + Read more ...  |
|                                   |                                   |
|                                   | See Employer registration for     |
|                                   | Parental Leave Pay (PPL).         |
|                                   |                                   |
|                                   | Yes, advise the employer to input |
|                                   | the change of circumstances       |
|                                   | online:                           |
|                                   |                                   |
|                                   | -   Log into their CBOS via the   |
|                                   |     Services Australia website,   |
|                                   |     and                           |
|                                   | -   Select the PPL circumstances  |
|                                   |     option. Go to Step 7          |
|                                   |                                   |
|                                   | No, go to Step 5                  |
+-----------------------------------+-----------------------------------+
| 5                                 | Check record + Read more ...      |
|                                   |                                   |
|                                   | For Paid Parental Leave Employer  |
|                                   | Processing Team (PPLEPT) staff    |
|                                   | only                              |
|                                   |                                   |
|                                   | Confirm the current employer      |
|                                   | details and any notifiable events |
|                                   | using the Paid Parental Leave     |
|                                   | Employer Notified Details (P1ERD) |
|                                   | in Customer First and discuss the |
|                                   | change with the employer.         |
|                                   |                                   |
|                                   | Note: a resignation, termination  |
|                                   | of employment, return to work or  |
|                                   | working on a PPL day can be       |
|                                   | advised up to 30 days in advance, |
|                                   | but a system limitation will not  |
|                                   | allow coding of a future date on  |
|                                   | the employee record. Staff should |
|                                   | continue to accept any            |
|                                   | information (up to 30 days)       |
|                                   | provided by the employer, and     |
|                                   | complete any follow up to enable  |
|                                   | the change.                       |
|                                   |                                   |
|                                   | If the employer:                  |
|                                   |                                   |
|                                   | Is advising advance information   |
|                                   | (30 days or more) their employee  |
|                                   | will resign, be terminated,       |
|                                   | return to work, or work on a PPL  |
|                                   | day, in Customer First on         |
|                                   | employer record:                  |
|                                   |                                   |
|                                   | -   Document the employer's       |
|                                   |     record. Use Fast Note, select |
|                                   |     Auto text > use Families >    |
|                                   |     Updates > PPLEPT - Future CIC |
|                                   | -   Hold the DOC until the date   |
|                                   |     the employer notified change  |
|                                   |     of circumstances to occur     |
|                                   | -   Procedure ends here           |
|                                   |                                   |
|                                   | Is advising their employee has    |
|                                   | resigned or been terminated and   |
|                                   | the date is in the past or within |
|                                   | the next 30 days, go to Step 8    |
|                                   |                                   |
|                                   | Is advising their employee has    |
|                                   | returned to work, or worked on a  |
|                                   | day they received PPL go to Step  |
|                                   | 6                                 |
|                                   |                                   |
|                                   | No longer meets requirements to   |
|                                   | deliver employee instalments, see |
|                                   | Step 8 in Table 2                 |
|                                   |                                   |
|                                   | Has advised they need to update   |
|                                   | the employer bank details, see    |
|                                   | Step 6 in the PPL funds           |
|                                   | automatically returned table of   |
|                                   | Delivery of Paid Parental Leave   |
|                                   |                                   |
|                                   | If there is a change to the       |
|                                   | details for the employer in       |
|                                   | relation to the employee (for     |
|                                   | example, employer now accepts     |
|                                   | nomination), go to the P1ERD      |
|                                   | screen in Customer First to       |
|                                   | complete the relevant fields with |
|                                   | information provided by the       |
|                                   | employer.                         |
|                                   |                                   |
|                                   | For all other changes to employer |
|                                   | records, for example updates to   |
|                                   | bank account, update through the  |
|                                   | relevant organisation screens in  |
|                                   | the employer's record.            |
|                                   |                                   |
|                                   | This will allow changes to the    |
|                                   | employer details required for the |
|                                   | delivery of Parental Leave Pay to |
|                                   | an employee. These changes can be |
|                                   | made before and after the start   |
|                                   | of the PPL period. See Step 8 in  |
|                                   | Table 2.                          |
+-----------------------------------+-----------------------------------+
| 6                                 | Employer advises employee has     |
|                                   | returned to work or performed     |
|                                   | work on a day they received PPL + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | For Paid Parental Leave Employer  |
|                                   | Processing Team (PPLEPT) staff    |
|                                   | only                              |
|                                   |                                   |
|                                   | Where an employer has advised     |
|                                   | that the PPL employee has         |
|                                   | returned to work or working on a  |
|                                   | day, and the child was born or    |
|                                   | adopted:                          |
|                                   |                                   |
|                                   | before 1 July 2020, PPL will be   |
|                                   | cancelled (reason: RTW)           |
|                                   |                                   |
|                                   | on or after 1 July 2020 and       |
|                                   | before 1 July 2023:               |
|                                   |                                   |
|                                   | -   If RTW is within the PPL      |
|                                   |     period, the PPL period will   |
|                                   |     be cancelled or rejected      |
|                                   |     (reason: RTW)                 |
|                                   | -   Flexible days will be         |
|                                   |     available to be claimed       |
|                                   |                                   |
|                                   | on or after 1 July 2023, an       |
|                                   | employee can return to work       |
|                                   | without losing eligibility but    |
|                                   | cannot be performing more than    |
|                                   | one hour of paid work on a PPL    |
|                                   | day                               |
|                                   |                                   |
|                                   | For PPL claims for children born  |
|                                   | or adopted before 1 July 2023     |
|                                   |                                   |
|                                   | Check if the return to work has   |
|                                   | already been notified and         |
|                                   | updated, and the return to work   |
|                                   | date was:                         |
|                                   |                                   |
|                                   | -   Before the end of the         |
|                                   |     customer's PPL period, their  |
|                                   |     PPL period will cancel        |
|                                   |     (reason: RTW) from the return |
|                                   |     to work date. Any connected   |
|                                   |     Flexible PPL days will be     |
|                                   |     returned to the customer's    |
|                                   |     balance of unclaimed Flexible |
|                                   |     PPL days                      |
|                                   | -   During the customer's         |
|                                   |     connected Flexible PPL days,  |
|                                   |     the day scheduled on the      |
|                                   |     return to work date will be   |
|                                   |     rejected (reason: NWF) and    |
|                                   |     any subsequent Flexible PPL   |
|                                   |     days will be rejected         |
|                                   |                                   |
|                                   | Flexible PPL days can be accessed |
|                                   | before and after the customer has |
|                                   | returned to work. However, they   |
|                                   | must not be performing paid work  |
|                                   | on the days they want to access   |
|                                   | Flexible PPL. If the customer     |
|                                   | returns to work or performs work  |
|                                   | on a Flexible PPL day, the day    |
|                                   | will:                             |
|                                   |                                   |
|                                   | -   be rejected (reason WOF), and |
|                                   | -   returned to their balance of  |
|                                   |     unclaimed days                |
|                                   |                                   |
|                                   | Note: employers are only required |
|                                   | to deliver Flexible PPL days that |
|                                   | are connected to the customer's   |
|                                   | PPL period.                       |
|                                   |                                   |
|                                   | See Claiming and managing         |
|                                   | Flexible Paid Parental Leave      |
|                                   | (PPL) days for children born or   |
|                                   | entering care before 1 July 2023. |
|                                   |                                   |
|                                   | For PPL claims for children born  |
|                                   | or adopted on or after 1 July     |
|                                   | 2023                              |
|                                   |                                   |
|                                   | Employees are able to return to   |
|                                   | work without losing eligibility   |
