
Digital image not located on Centrelink customer record 111-10020050

-   Background
-   Process
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

This page explains how to investigate a missing image and when a Service
Officer must request the document again. Portions of this process can
only be performed by staff in Processing Services.

Checking location of documents when digital image is missing

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Check for DOCs + Read more ...    |
|                                   |                                   |
|                                   | Check for DOCs or work items that |
|                                   | confirm that the documents were   |
|                                   | lodged and where.                 |
|                                   |                                   |
|                                   | Is there a DOC or work item on    |
|                                   | the customer's record confirming  |
|                                   | that the documents were lodged?   |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, it may be necessary for   |
|                                   |     the customer to provide the   |
|                                   |     information again. Continue   |
|                                   |     the investigation before      |
|                                   |     contacting the customer. Go   |
|                                   |     to Step 2                     |
+-----------------------------------+-----------------------------------+
| 2                                 | Check partner's record + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Is the missing image on the       |
|                                   | partner record?                   |
|                                   |                                   |
|                                   | Yes,                              |
|                                   |                                   |
|                                   | -   Process the activity from the |
|                                   |     existing image using the      |
|                                   |     relevant Operational          |
|                                   |     Blueprint                     |
|                                   | -   Move the image to the correct |
|                                   |     customer record if needed.    |
|                                   |     Procedure ends here           |
|                                   |                                   |
|                                   | No, go to Step 3                  |
|                                   |                                   |
|                                   | Note: if the image relates to the |
|                                   | customer separating and is        |
|                                   | located on the partner's record,  |
|                                   | this may be a privacy incident.   |
|                                   | The customer's personal           |
|                                   | information may be at risk. See   |
|                                   | Separating Safely - Protecting    |
|                                   | personal details.                 |
+-----------------------------------+-----------------------------------+
| 3                                 | Check associated records + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Is the missing image on an        |
|                                   | associated record?                |
|                                   |                                   |
|                                   | Sometimes images are attached to  |
|                                   | a child, parent, carer or nominee |
|                                   | record in error, or attached      |
|                                   | correctly to a Trust and Company  |
|                                   | record.                           |
|                                   |                                   |
|                                   | Yes,                              |
|                                   |                                   |
|                                   | -   Process the activity from the |
|                                   |     existing image using the      |
|                                   |     relevant Operational          |
|                                   |     Blueprint                     |
|                                   | -   Move the image to the correct |
|                                   |     customer record if needed.    |
|                                   |     Procedure ends here           |
|                                   |                                   |
|                                   | No, go to Step 4                  |
+-----------------------------------+-----------------------------------+
| 4                                 | Check the classification          |
|                                   | timeframes + Read more ...        |
|                                   |                                   |
|                                   | Access the manual scanning dates  |
|                                   | from the Workload Management      |
|                                   | intranet page.                    |
|                                   |                                   |
|                                   | Was the document lodged on or     |
|                                   | after the ‘oldest date’?          |
|                                   |                                   |
|                                   | -   Yes, no further action is     |
|                                   |     needed as the document is     |
|                                   |     likely to be awaiting         |
|                                   |     classification. When the      |
|                                   |     document is classified, it    |
|                                   |     will appear on the customer’s |
|                                   |     record. Procedure ends here   |
|                                   | -   No, go to Step 5              |
+-----------------------------------+-----------------------------------+
| 5                                 | Rescan requested? + Read more ... |
|                                   |                                   |
|                                   | Check the Document List (DL)      |
|                                   | screen for a DOC requesting a     |
|                                   | rescan.                           |
|                                   |                                   |
|                                   | -   Yes, go to Step 6             |
|                                   | -   No, go to Step 7              |
+-----------------------------------+-----------------------------------+
| 6                                 | Check rescan completed + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Was the rescan successfully       |
|                                   | completed?                        |
|                                   |                                   |
|                                   | Check annotations in the request  |
|                                   | DOC to determine if the documents |
|                                   | were rescanned.                   |
|                                   |                                   |
|                                   | Yes,                              |
|                                   |                                   |
|                                   | -   Process the activity from the |
|                                   |     existing image using the      |
|                                   |     relevant Operational          |
|                                   |     Blueprint. Procedure ends     |
|                                   |     here                          |
|                                   |                                   |
|                                   | No, if the documents were lodged: |
|                                   |                                   |
|                                   | -   more than 70 days ago (for    |
|                                   |     Centrelink documents), or 42  |
|                                   |     days ago (for documents       |
|                                   |     scanned by RMU), the original |
|                                   |     documents will have been      |
|                                   |     securely destroyed and cannot |
|                                   |     be rescanned. Go to Step 12   |
|                                   | -   within the document retention |
|                                   |     period, complete a request    |
|                                   |     for rescan. Procedure ends    |
|                                   |     here                          |
+-----------------------------------+-----------------------------------+
| 7                                 | Check other images on the         |
|                                   | record + Read more ...            |
|                                   |                                   |
|                                   | Check if the missing documents    |
|                                   | are part of any existing images   |
|                                   | scanned on or around the relevant |
|                                   | date.                             |
|                                   |                                   |
|                                   | Were the missing documents found  |
|                                   | in an existing image?             |
|                                   |                                   |
|                                   | Yes,                              |
|                                   |                                   |
|                                   | -   Process the activity using    |
|                                   |     the relevant Operational      |
|                                   |     Blueprint                     |
|                                   | -   If document has an open       |
|                                   |     digital image work item,      |
|                                   |     reclassify via Open           |
|                                   |     Documents. If a rescan is     |
|                                   |     still needed, print the       |
|                                   |     documents and scan to the     |
|                                   |     record using a Multi-Function |
|                                   |     Device (MFD)                  |
|                                   | -   If a Service Officer has      |
|                                   |     incorrectly classified an     |
|                                   |     image, escalate the image for |
|                                   |     technical advice to Technical |
|                                   |     Peer Support (TPS). A rescan  |
|                                   |     should not be requested for   |
|                                   |     an incorrectly classified     |
|                                   |     image. Feedback about the     |
|                                   |     incorrect classification can  |
|                                   |     be referred using the staff   |
|                                   |     feedback tool                 |
|                                   | -   Procedure ends here           |
|                                   |                                   |
|                                   | No, if the document was:          |
|                                   |                                   |
|                                   | -   lodged at a service centre,   |
|                                   |     go to Step 8                  |
|                                   | -   sent via fax, see Actioning   |
|                                   |     inbound desktop faxes. Go to  |
|                                   |     Step 10                       |
|                                   | -   sent by post, go to Step 11   |
+-----------------------------------+-----------------------------------+
| 8                                 | Documents processed in service    |
|                                   | centres + Read more ...           |
|                                   |                                   |
|                                   | Documents lodged and processed in |
|                                   | a service centre are generally    |
|                                   | not scanned.                      |
|                                   |                                   |
|                                   | A request to locate and scan      |
|                                   | documents processed on site       |
|                                   | should only be submitted for a    |
|                                   | specific reason.                  |
|                                   |                                   |
|                                   | For example, if a scanning        |
|                                   | exception exists or to review     |
|                                   | information in the documents to   |
|                                   | confirm they have been correctly  |
|                                   | processed.                        |
+-----------------------------------+-----------------------------------+
| 9                                 | Request scanning of documents     |
|                                   | received in a service centre but  |
|                                   | not scanned + Read more ...       |
|                                   |                                   |
|                                   | Documents lodged in a service     |
|                                   | centre that need processing will  |
|                                   | usually be scanned on the date of |
|                                   | receipt and automatically         |
|                                   | attached to the customer’s        |
|                                   | record. But this may not always   |
|                                   | be possible.                      |
|                                   |                                   |
|                                   | A request to locate and scan      |
|                                   | documents should only be          |
|                                   | submitted when:                   |
|                                   |                                   |
|                                   | -   information is needed for     |
|                                   |     processing and is not         |
|                                   |     otherwise available on the    |
|                                   |     customer’s record             |
|                                   | -   documents were lodged more    |
|                                   |     than 48 hours (or 2 business  |
|                                   |     days) ago, and                |
|                                   | -   documents are outside the     |
|                                   |     manual classification         |
|                                   |     timeframe (if scanned on the  |
|                                   |     date of receipt and manual    |
|                                   |     classification was needed)    |
|                                   |                                   |
|                                   | To locate documents, the customer |
|                                   | must advise:                      |
|                                   |                                   |
|                                   | -   which documents were lodged   |
|                                   | -   the date they were lodged,    |
|                                   |     and                           |
|                                   | -   the service centre where they |
|                                   |     were lodged                   |
|                                   |                                   |
|                                   | If the customer cannot provide    |
|                                   | this information, it may not be   |
|                                   | possible to locate the documents: |
|                                   |                                   |
|                                   | Complete the Request for document |
|                                   | rescan, retrieval or location     |
|                                   | webform                           |
|                                   |                                   |
|                                   | Document the details of the       |
|                                   | request using the below Fast Note |
|                                   | options:                          |
|                                   |                                   |
|                                   | -   Auto Text                     |
|                                   | -   Category 1: Generic           |
|                                   | -   Category 2: Enquiry           |
|                                   | -   Template:                     |
|                                   |     Rescan/Retrieval/Registered   |
|                                   |     Post enquiry                  |
|                                   |                                   |
|                                   | Procedure ends here               |
+-----------------------------------+-----------------------------------+
| 10                                | Request location and retrieval of |
|                                   | documents sent by fax + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Sometimes faxed documents do not  |
|                                   | contain enough information to     |
|                                   | identify the customer and the     |
|                                   | image cannot be attached to a     |
|                                   | record. Although it is not        |
|                                   | possible to rescan documents      |
|                                   | lodged by fax, it may be possible |
|                                   | to locate and attach the document |
|                                   | to the customer's record.         |
|                                   |                                   |
|                                   | It is not possible to locate      |
|                                   | ‘missing pages’ for documents     |
|                                   | received by fax. As faxes are     |
|                                   | received electronically, the      |
|                                   | image attached to the customer    |
|                                   | record contains everything        |
|                                   | received.                         |
|                                   |                                   |
|                                   | If a customer or organisation     |
|                                   | indicates they faxed documents,   |
|                                   | but the documents are not         |
|                                   | attached to the record, the       |
|                                   | received fax may not have had     |
|                                   | enough information to identify    |
|                                   | the record.                       |
|                                   |                                   |
|                                   | If the information is not already |
|                                   | available on the record, and it   |
|                                   | can be provided:                  |
|                                   |                                   |
|                                   | verbally, call the customer or    |
|                                   | organisation to get the details   |
|                                   |                                   |
|                                   | in writing, contact the customer  |
|                                   | to confirm the fax number is      |
|                                   | correct (as listed on the forms   |
|                                   | or Services Australia website).   |
|                                   | If the fax number was:            |
|                                   |                                   |
|                                   | -   incorrect, ask them to send   |
|                                   |     the documents again by fax,   |
|                                   |     post, or Upload Documents     |
|                                   |     (where possible). Go to Step  |
|                                   |     12                            |
|                                   | -   correct, follow the process   |
|                                   |     outlined in Requesting a      |
|                                   |     document rescan, retrieval or |
|                                   |     location, see table 1 Step 5. |
|                                   |     Note: if the fax cannot be    |
|                                   |     located the customer may need |
|                                   |     to provide these details      |
|                                   |     again                         |
+-----------------------------------+-----------------------------------+
| 11                                | Request location of documents     |
|                                   | sent by post + Read more ...      |
|                                   |                                   |
|                                   | A request to locate documents     |
|                                   | received by post should only be   |
|                                   | submitted when the customer can   |
|                                   | provide the following details:    |
|                                   |                                   |
|                                   | -   the PO Box the documents were |
|                                   |     posted to                     |
|                                   | -   the date the documents were   |
|                                   |     sent                          |
|                                   | -   the date the documents were   |
|                                   |     received, and the tracking    |
|                                   |     number if sent by registered  |
|                                   |     or express post               |
|                                   | -   the type of documents posted, |
|                                   |     including any relevant form   |
|                                   |     codes                         |
