
Alternative Identity 106-07040050

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

Alternative Identity assessment

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Considering Alternative Identity  |
|                                   | processes + Read more ...         |
|                                   |                                   |
|                                   | Check the Identity Confirmation   |
|                                   | Dashboard for a non-reviewable    |
|                                   | alternative identity code.        |
|                                   |                                   |
|                                   | When a person has a               |
|                                   | non-reviewable alternative        |
|                                   | identity their identity status    |
|                                   | will display as not confirmed.    |
|                                   |                                   |
|                                   | Note: special rules apply in      |
|                                   | exceptional circumstances for     |
|                                   | completing Alternative Identity   |
|                                   | assessments. This includes        |
|                                   | completing assessments by phone.  |
|                                   | See Supporting Identity           |
|                                   | Confirmation for customers unable |
|                                   | to attend in person.              |
|                                   |                                   |
|                                   | Help customers having genuine     |
|                                   | difficulty obtaining identity     |
|                                   | documents to get more documents.  |
|                                   |                                   |
|                                   | If a customer:                    |
|                                   |                                   |
|                                   | -   Attends an Agent site with    |
|                                   |     insufficient identity         |
|                                   |     documents, go to Step 7       |
|                                   | -   Contacts about their          |
|                                   |     Alternative Identity Review,  |
|                                   |     go to Step 2                  |
|                                   | -   Returns a completed RA010     |
|                                   |     form, go to Step 8            |
|                                   |                                   |
|                                   | There are special Alternative     |
|                                   | Identity processes that staff     |
|                                   | must apply to Care receivers and  |
|                                   | Partners who are not required to  |
|                                   | complete identity.                |
|                                   |                                   |
|                                   | -   Care receivers who are an     |
|                                   |     Income Support Payment (ISP)  |
|                                   |     or Health Care Card (LIC)     |
|                                   |     customer are not required to  |
|                                   |     complete identity             |
|                                   |     requirements, go to Step 6    |
|                                   | -   Care receivers who are a      |
|                                   |     Department of Veteran Affairs |
|                                   |     (DVA) customer (confirmed via |
|                                   |     DVAS screen), or included in  |
|                                   |     a Child to Adult transfer     |
|                                   |     (CTAT) are not required to    |
|                                   |     complete identity             |
|                                   |     requirements, go to Step 6    |
|                                   | -   Partners of Parenting Payment |
|                                   |     Partnered (PPP) or Health     |
|                                   |     Care Card (LIC) who are an    |
|                                   |     Income Support Payment (ISP)  |
|                                   |     or Health Care Card (LIC)     |
|                                   |     customer are not required to  |
|                                   |     complete identity             |
|                                   |     requirements, go to Step 6    |
|                                   |                                   |
|                                   | Care receivers and partners who   |
|                                   | are not on ISP, LIC, DVA or CTAT  |
|                                   | need to provide COI, PUI and SUIC |
|                                   | documents and do not need to      |
|                                   | complete linkage. Go to Step 5    |
|                                   |                                   |
|                                   | The customer's Identity Status is |
|                                   | under the Snapshot icon in        |
|                                   | Process Direct.                   |
|                                   |                                   |
|                                   | To access the Identity            |
|                                   | Confirmation Dashboard:           |
|                                   |                                   |
|                                   | -   Key START into the Super Key  |
|                                   |     field                         |
|                                   | -   Select Identity Confirmation  |
|                                   |     Dashboard from the Task       |
|                                   |     Selector                      |
|                                   |                                   |
|                                   | The Process Direct Identity       |
|                                   | Confirmation Dashboard displays   |
|                                   | the customer's:                   |
|                                   |                                   |
|                                   | Identity Status                   |
|                                   |                                   |
|                                   | Identity Linkage tick box         |
|                                   |                                   |
|                                   | RA010 tick box                    |
|                                   |                                   |
|                                   | Identity documents:               |
|                                   |                                   |
|                                   | -   Commencement of Identity      |
|                                   |     (CoI)                         |
|                                   | -   Primary Use in Community      |
|                                   |     (PUiC)                        |
|                                   | -   Secondary Use in Community    |
|                                   |     (SUiC)                        |
|                                   |                                   |
|                                   | If the customer:                  |
|                                   |                                   |
|                                   | -   Can provide all required      |
|                                   |     identity documents and        |
|                                   |     complete linkage, see Coding  |
|                                   |     identity documents. The       |
|                                   |     customer can Confirm their    |
|                                   |     Identity and does not need an |
|                                   |     Alternative Identity          |
|                                   |     assessment. Procedure ends    |
|                                   |     here                          |
|                                   | -   Can provide approved identity |
|                                   |     documents within 28 or 56     |
|                                   |     days, see Identity Review     |
|                                   |     Period. Procedure ends here   |
|                                   | -   Has a non-reviewable          |
|                                   |     alternative identity          |
|                                   |     category, procedure ends here |
|                                   | -   Can provide all required      |
|                                   |     identity documents but cannot |
|                                   |     complete linkage, go to Step  |
|                                   |     3                             |
|                                   | -   Cannot provide all required   |
|                                   |     identity documents, go to     |
|                                   |     Step 3                        |
+-----------------------------------+-----------------------------------+
| 2                                 | Customer contacts about the       |
|                                   | Alternative Identity review +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Has the customer provided all of  |
|                                   | the identity documents?           |
|                                   |                                   |
|                                   | Yes,                              |
|                                   |                                   |
|                                   | -   code documents and complete   |
|                                   |     linkage if required using the |
|                                   |     Identity Confirmation         |
|                                   |     Dashboard in Process Direct   |
|                                   | -   select FINISH                 |
|                                   | -   procedure ends here           |
|                                   |                                   |
|                                   | No,                               |
|                                   |                                   |
|                                   | -   ask the customer:             |
|                                   |     - is there a reason they are  |
|                                   |     unable to get the documents.  |
|                                   |     For example, they may not     |
|                                   |     have a document, it is        |
|                                   |     misplaced or there are        |
|                                   |     exceptional circumstances     |
|                                   |     - can they give the documents |
|                                   |     before the review expires, or |
|                                   |     - do they need more time to   |
|                                   |     get the documents. If so,     |
|                                   |     extend the review period or   |
|                                   |     see Alternative Identity for  |
|                                   |     a more appropriate            |
|                                   |     alternative identity outcome. |
|                                   |     This may result in updating   |
|                                   |     an identity category to       |
|                                   |     'cannot Provide' (ZZ) and     |
|                                   |     completing more questions     |
|                                   |     with the customer using the   |
|                                   |     Identity confirmation         |
|                                   |     dashboard                     |
|                                   | -   go to Step 3                  |
|                                   | -   see Alternative Identity      |
|                                   |     Reviews for further           |
|                                   |     information                   |
+-----------------------------------+-----------------------------------+
| 3                                 | Customer does not have all        |
|                                   | required documents + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Alternative Identity assessments  |
|                                   | help the agency understand the    |
|                                   | circumstances of customers having |
|                                   | difficulty proving who they are.  |
|                                   | If a customer attends in person   |
|                                   | or contacts by phone, staff MUST  |
|                                   | review their current identity     |
|                                   | status and discuss with the       |
|                                   | customer:                         |
|                                   |                                   |
|                                   | -   their ability to provide      |
|                                   |     outstanding identity          |
|                                   |     documents during the          |
|                                   |     assessment or at a later      |
|                                   |     time, and                     |
|                                   | -   available review periods, and |
|                                   | -   if the Alternative identity   |
|                                   |     assessment can be completed   |
|                                   |     by phone or in person, by     |
|                                   |     staff considering if the      |
|                                   |     customer has exceptional      |
|                                   |     circumstances, and            |
|                                   | -   if the customer requires a    |
|                                   |     myGov linking code issued by  |
|                                   |     phone or in person, so        |
|                                   |     customers can upload          |
|                                   |     outstanding identity          |
|                                   |     documents                     |
|                                   |                                   |
|                                   | On the Identity Confirmation      |
|                                   | Dashboard:                        |
|                                   |                                   |
|                                   | In each category staff must       |
|                                   | assess if a customer can or       |
|                                   | cannot give an approved identity  |
|                                   | document.                         |
|                                   |                                   |
|                                   | Can provide:                      |
|                                   |                                   |
|                                   | -   code and verify the identity  |
|                                   |     documents the customer has    |
|                                   |     given                         |
|                                   |                                   |
|                                   | Can provide later:                |
|                                   |                                   |
|                                   | -   select YY - will provide      |
|                                   |     later: this will result in a  |
|                                   |     review period. This may be a  |
|                                   |     reasonable option where you   |
|                                   |     have assessed that an         |
|                                   |     Alternative Identity          |
|                                   |     assessment is required        |
|                                   |     because the customer does not |
|                                   |     have a photo identity         |
|                                   |     document, but has provided a  |
|                                   |     verified PUiC and SUiC        |
|                                   |     document and has indicated    |
