
Effect on Family Tax Benefit (FTB) where the customer elects to suspend or end a child support assessment 277-51130050

-   Background
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

This is a Family and Domestic Violence Interaction Point. If the
customer is with another person, on speaker phone, or already identified
with family and domestic violence concerns, continue with the current
business conversation. Otherwise, go to the Family and domestic violence
procedure to conduct the risk identification and referral process.

This page contains information on the processes to complete when a
customer notifies Services Australia they have reconciled with the payer
or wish to end their child support case.

Portions of this process are completed by Child Support Unit (CSJ) staff
only.

On this page:

Payee contacts to Child Support to advise of reconciliation with payer

Payer not the parent of the child/ren when a case has been accepted

Ending a child support assessment due to other circumstance changes

Important information about ending a child support assessment

Payee contacts to Child Support to advise of reconciliation with payer

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Payee initially contacts Child    |
|                                   | Support + Read more ...           |
|                                   |                                   |
|                                   | When the payee contacts Child     |
|                                   | Support to advise that they have  |
|                                   | reconciled with the payer, and:   |
|                                   |                                   |
|                                   | -   the case has been suspended,  |
|                                   |     go to Step 2                  |
|                                   | -   the customer separated before |
|                                   |     the end of the 6 month        |
|                                   |     suspension period, go to Step |
|                                   |     3                             |
|                                   | -   the case has been ended, go   |
|                                   |     to Step 4                     |
+-----------------------------------+-----------------------------------+
| 2                                 | Suspend case + Read more ...      |
|                                   |                                   |
|                                   | Child Support transfers the data  |
|                                   | to Centrelink electronically via  |
|                                   | the data exchange.                |
|                                   |                                   |
|                                   | A Manual Follow-up (MFU) activity |
|                                   | is created if:                    |
|                                   |                                   |
|                                   | -   The customer is not linked to |
|                                   |     the payer in the Centrelink   |
|                                   |     system or the date on the     |
|                                   |     Marital Status (MS) screen is |
|                                   |     different. In these           |
|                                   |     scenarios, the MFU A020MN -   |
|                                   |     Child Support advises details |
|                                   |     of re-partnering is created.  |
|                                   |     From the DOC attached to the  |
|                                   |     Manual Follow-up (MFU)        |
|                                   |     activity, locate the date the |
|                                   |     case was suspended and the    |
|                                   |     payer's details               |
|                                   |                                   |
|                                   | Go to Step 4.                     |
+-----------------------------------+-----------------------------------+
| 3                                 | Customer separated before the end |
|                                   | of the 6 month suspension + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | A Manual Follow-up (MFU) activity |
|                                   | is created if:                    |
|                                   |                                   |
|                                   | -   The customer has separated    |
|                                   |     from the payer before the end |
|                                   |     of the 6 month suspension but |
|                                   |     they are still linked in the  |
|                                   |     Centrelink system. In this    |
|                                   |     scenario, MFU A022MN - Child  |
|                                   |     Support advises new           |
|                                   |     entitlement is created. From  |
|                                   |     the DOC attached to the       |
|                                   |     Manual Follow-up (MFU)        |
|                                   |     activity, locate the date     |
|                                   |     Child Support lifted the      |
|                                   |     suspension and the payer's    |
|                                   |     details                       |
|                                   |                                   |
|                                   | Go to Step 4                      |
+-----------------------------------+-----------------------------------+
| 4                                 | Outbound call + Read more ...     |
|                                   |                                   |
|                                   | Make an outbound call to confirm  |
|                                   | the reconciliation/separation and |
|                                   | the date of the event match the   |
|                                   | information advised within the    |
|                                   | MFU. If the customer:             |
|                                   |                                   |
|                                   | -   confirms                      |
|                                   |     reconciliation/separation and |
|                                   |     the date, go to Step 5        |
|                                   | -   confirms                      |
|                                   |     reconciliation/separation but |
|                                   |     give a different date, go to  |
|                                   |     Step 6                        |
|                                   | -   denies                        |
|                                   |     reconciliation/separation, go |
|                                   |     to Step 7                     |
|                                   | -   cannot be contacted, go to    |
|                                   |     Step 8                        |
+-----------------------------------+-----------------------------------+
| 5                                 | Customer confirms details advised |
|                                   | by Child Support + Read more ...  |
|                                   |                                   |
|                                   | Advise the customer of the        |
|                                   | importance of providing updated   |
|                                   | details immediately so that       |
