-   Training & Support

[Expand/Collapse all sections]Expand all

For information on how to process a PBS Authority, see Processing
Complex Authority Required Listings. Contact Local Peer Support (LPS) if
unsure how to action an application.

Short bowel syndrome with intestinal failure quick reference

+-----------+-----------+-----------+-----------+-----------+-----------+
| Res       | Authority | PA        | Online    | P         | P         |
| trictions | Level and | A         | PBS       | rescriber | rescriber |
|           | Section   | ssessment | Au        | type      | S         |
|           |           |           | thorities |           | elf-Serve |
|           |           |           | system    |           |           |
|           |           |           | (OPA) or  |           |           |
|           |           |           | Mainframe |           |           |
+-----------+-----------+-----------+-----------+-----------+-----------+
| Initial   | Written   | No        | -   OPA   | -         | -   No    |
|           |           |           |           | Gastroent |           |
| PB275     | -   S100  |           |           | erologist |           |
| form      |     te    |           |           |     or    |           |
|           | duglutide |           |           |     s     |           |
|           |           |           |           | pecialist |           |
|           |           |           |           |           |           |
|           |           |           |           |    within |           |
|           |           |           |           |     a     |           |
|           |           |           |           |           |           |
|           |           |           |           |  multidis |           |
|           |           |           |           | ciplinary |           |
|           |           |           |           |     i     |           |
|           |           |           |           | ntestinal |           |
|           |           |           |           |     rehab |           |
|           |           |           |           | ilitation |           |
|           |           |           |           |     unit  |           |
+-----------+-----------+-----------+-----------+-----------+-----------+
| First     | Written   | No        | -   OPA   | -         | -   No    |
| c         |           |           |           | Gastroent |           |
| ontinuing | -   S100  |           |           | erologist |           |
|           |     te    |           |           |     or    |           |
| PB276     | duglutide |           |           |     s     |           |
| form      |           |           |           | pecialist |           |
|           |           |           |           |           |           |
|           |           |           |           |    within |           |
|           |           |           |           |     a     |           |
|           |           |           |           |           |           |
|           |           |           |           |  multidis |           |
|           |           |           |           | ciplinary |           |
|           |           |           |           |     i     |           |
|           |           |           |           | ntestinal |           |
|           |           |           |           |     rehab |           |
|           |           |           |           | ilitation |           |
|           |           |           |           |     unit  |           |
+-----------+-----------+-----------+-----------+-----------+-----------+
| S         | Written   | No        | -   OPA   | -         | -   No    |
| ubsequent |           |           |           | Gastroent |           |
| C         | -   S100  |           |           | erologist |           |
| ontinuing |     te    |           |           |     or    |           |
|           | duglutide |           |           |     s     |           |
| PB279     |           |           |           | pecialist |           |
| form      |           |           |           |           |           |
|           |           |           |           |    within |           |
|           |           |           |           |     a     |           |
|           |           |           |           |           |           |
|           |           |           |           |  multidis |           |
|           |           |           |           | ciplinary |           |
|           |           |           |           |     i     |           |
|           |           |           |           | ntestinal |           |
|           |           |           |           |     rehab |           |
|           |           |           |           | ilitation |           |
|           |           |           |           |     unit  |           |
+-----------+-----------+-----------+-----------+-----------+-----------+
| Recom     | Written   | No        | -   OPA   | -         | -   No    |
| mencement |           |           |           | Gastroent |           |
|           | -   S100  |           |           | erologist |           |
| PB277     |     te    |           |           |     or    |           |
| form      | duglutide |           |           |     s     |           |
|           |           |           |           | pecialist |           |
|           |           |           |           |           |           |
|           |           |           |           |    within |           |
|           |           |           |           |     a     |           |
|           |           |           |           |           |           |
|           |           |           |           |  multidis |           |
|           |           |           |           | ciplinary |           |
|           |           |           |           |     i     |           |
|           |           |           |           | ntestinal |           |
|           |           |           |           |     rehab |           |
|           |           |           |           | ilitation |           |
|           |           |           |           |     unit  |           |
+-----------+-----------+-----------+-----------+-----------+-----------+
| Balance   | Te        | No        | -   OPA   | -         | -   Yes   |
| of supply | lephone/E |           |           | Gastroent |           |
|           | lectronic |           |           | erologist |           |
|           |           |           |           |     or    |           |
|           | -   S100  |           |           |     s     |           |
|           |     te    |           |           | pecialist |           |
|           | duglutide |           |           |           |           |
|           |           |           |           |    within |           |
|           |           |           |           |     a     |           |
|           |           |           |           |           |           |
|           |           |           |           |  multidis |           |
|           |           |           |           | ciplinary |           |
|           |           |           |           |     i     |           |
|           |           |           |           | ntestinal |           |
|           |           |           |           |     rehab |           |
|           |           |           |           | ilitation |           |
|           |           |           |           |     unit  |           |
+-----------+-----------+-----------+-----------+-----------+-----------+

                                   

-   Services Australia ABN 90 794 605 008 
