
[Expand/Collapse all sections]Expand all

Ankylosing spondylitis (AS) restriction and item codes

Do not share this attachment externally. See Freedom of Information -
Information Publication Scheme.

[\\INTERNAL.DEPT.LOCAL\Shared\NAT\SERDELEXCEL\WORKPRODIMP\Operation
Blueprint Migration\RDT Release Icons\32w\icon-hidden-attachment.png]PBS
Ankylosing spondylitis restriction and item codes

Calculator

Next assessment date calculator

Contact details

PBS Complex Drugs Programs team

Forms

Ankylosing spondylitis - initial authority application (PB073)

Ankylosing spondylitis - continuing authority application (PB074)

Ankylosing spondylitis - change, recommencement or demonstration of
response authority application (PB251)

Ankylosing spondylitis - tofacitinib - initial grandfather authority
application (PB352)

Services Australia website

Ankylosing spondylitis

External websites

PBS schedule for ankylosing spondylitis

Frequently asked questions

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Question: Does the first          |
|                                   | continuing have to be after 12    |
|                                   | weeks?                            |
|                                   |                                   |
|                                   | Answer: Yes, the patient needs to |
|                                   | have at least 12 weeks of         |
|                                   | treatment to demonstrate a        |
|                                   | response to treatment. Measure 12 |
|                                   | weeks from approval.              |
|                                   |                                   |
|                                   | Note: the date of test results    |
|                                   | cannot be greater than 4 weeks    |
|                                   | from the end of the most recent   |
|                                   | course of treatment.              |
+-----------------------------------+-----------------------------------+
| 2                                 | Question: The patient did not     |
|                                   | provide an ESR at baseline but is |
|                                   | passing on ESR now – is this ok?  |
|                                   |                                   |
|                                   | Answer: No, a response can only   |
|                                   | be against the parameters         |
|                                   | provided at baseline.             |
+-----------------------------------+-----------------------------------+
| 3                                 | Question: Patient provided both   |
|                                   | ESR and CRP at baseline but is    |
|                                   | only responding on CRP currently  |
|                                   | – is this ok?                     |
|                                   |                                   |
|                                   | Answer: Yes. As long as both      |
|                                   | bloods were qualifying for entry  |
|                                   | at baseline, only responding on   |
|                                   | one of them currently is ok.      |
+-----------------------------------+-----------------------------------+
| 4                                 | Question: Can new baselines be    |
|                                   | set on a change application?      |
|                                   |                                   |
|                                   | Answer: Yes, if the patient is    |
|                                   | failing the current drug and the  |
|                                   | prescriber indicates that they    |
|                                   | will be submitting a new          |
|                                   | baseline, new baselines may be    |
|                                   | set.                              |
+-----------------------------------+-----------------------------------+
| 5                                 | Question: What drugs require the  |
|                                   | patient's weight on the           |
|                                   | application?                      |
|                                   |                                   |
|                                   | Answer: infliximab i.v.           |
+-----------------------------------+-----------------------------------+
| 6                                 | Question: The prescriber has      |
|                                   | written the prescription for      |
|                                   | Enbrel qty 4. Do I need to        |
|                                   | clarify this is 1 pack?           |
|                                   |                                   |
|                                   | Answer: You cannot approve        |
|                                   | increased quantities. Approve as  |
|                                   | qty 1. An approved with change    |
|                                   | letter is not required in this    |
|                                   | instance, as 1 pack of Enbrel     |
|                                   | usually contains 4 injections.    |
+-----------------------------------+-----------------------------------+
| 7                                 | Question: The patient’s Medicare  |
|                                   | number is different to what is on |
|                                   | the database – do I need to       |
|                                   | update?                           |
|                                   |                                   |
|                                   | Answer: OPA will advise if the    |
|                                   | Medicare number is current. Check |
|                                   | RPQN (mainframe) for current      |
|                                   | number if OPA advises the number  |
|                                   | is not valid and update on        |
|                                   | database.                         |
+-----------------------------------+-----------------------------------+
| 8                                 | Question: Why does the            |
|                                   | restriction and item code have    |
|                                   | date tabs?                        |
|                                   |                                   |
|                                   | Answer: This shows if there has   |
|                                   | been a schedule update for the    |
|                                   | first of the month for the        |
|                                   | program. You need to key a        |
|                                   | prescription under the item code  |
|                                   | and restriction from the date of  |
|                                   | prescribing.                      |
+-----------------------------------+-----------------------------------+
| 9                                 | Question: What dates do I key     |
|                                   | into a ‘too soon’ rejection       |
|                                   | letter?                           |
|                                   |                                   |
|                                   | Answer: Key the supply start date |
|                                   | as the date of approval. Key the  |
|                                   | supply end date as the next       |
|                                   | assessment date.                  |
+-----------------------------------+-----------------------------------+
| 10                                | Question: The prescriber has      |
|                                   | requested quantity/repeats higher |
|                                   | than the restriction allows – can |
|                                   | I reduce the number for approval? |
|                                   |                                   |
|                                   | Answer: Yes, quantity and repeats |
|                                   | can be reduced, but not           |
|                                   | increased. An approved with       |
|                                   | changes letter must be returned   |
|                                   | to the prescriber in these cases. |
+-----------------------------------+-----------------------------------+
| 11                                | Question: I have an application   |
|                                   | form but no prescription, what    |
|                                   | should I do?                      |
|                                   |                                   |
|                                   | Answer: Check if the application  |
|                                   | is to record a demonstration of   |
|                                   | response. If so, record the       |
|                                   | application as a demonstration of |
|                                   | response. If not, a prescription  |
|                                   | not received rejection letter may |
|                                   | be required.                      |
+-----------------------------------+-----------------------------------+
| 12                                | Question: Does a patient have to  |
|                                   | be passing their current drug to  |
|                                   | change?                           |
|                                   |                                   |
|                                   | Answer: No.                       |
+-----------------------------------+-----------------------------------+
| 13                                | Question: The prescriber has not  |
|                                   | provided the hospital number or   |
|                                   | name. Can I copy the previous     |
|                                   | one?                              |
|                                   |                                   |
|                                   | Answer: Yes if same prescriber as |
|                                   | previously.                       |
+-----------------------------------+-----------------------------------+
| 14                                | Question: Can I tell the          |
|                                   | prescriber their hospital         |
|                                   | provider number if they only know |
|                                   | the name?                         |
|                                   |                                   |
|                                   | Answer: No, you can use the       |
|                                   | hospital provider number for      |
|                                   | approval and tell the prescriber  |
|                                   | that this information is          |
|                                   | published on the Department of    |
|                                   | Health and Aged Care website.     |
|                                   |                                   |
|                                   | Resources/Publications/List of    |
|                                   | declared hospitals                |
+-----------------------------------+-----------------------------------+
| 15                                | Question: Prescriber wants to     |
|                                   | replace a lost prescription,      |
|                                   | should I check dispensing         |
|                                   | history?                          |
|                                   |                                   |
|                                   | Answer: Yes, to determine and     |
|                                   | confirm how many repeats are      |
|                                   | outstanding.                      |
+-----------------------------------+-----------------------------------+
| 16                                | Question: The prescriber states   |
|                                   | the patient had a reaction to the |
|                                   | drug, is this considered a        |
|                                   | failure to the current drug?      |
|                                   |                                   |
|                                   | Answer: This does not count       |
|                                   | towards the patient’s failures.   |
+-----------------------------------+-----------------------------------+

                                   

