
Update practice bank details in Practice Incentives Program (PIP) and Workforce Incentive Program (WIP) - Practice Stream 012-11070010

-   Background
-   Process
-   Resources

[Expand/Collapse all sections]Expand all

On this Page:

Assess the IP005 form - bank account details

Process the IP005 form - bank account details

Assess the IP005 form - bank account details

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Log into systems and check        |
|                                   | practice details + Read more ...  |
|                                   |                                   |
|                                   | Log on to these systems:          |
|                                   |                                   |
|                                   | -   PIP Online, and/or            |
|                                   | -   WIP – Practice Stream Online  |
|                                   |                                   |
|                                   | Assess the practice details on    |
|                                   | the form. The practice must       |
|                                   | provide their:                    |
|                                   |                                   |
|                                   | -   Practice ID at Question 2 or  |
|                                   |     3                             |
|                                   | -   Practice name at Question 5   |
|                                   | -   Full practice address at      |
|                                   |     Question 6                    |
|                                   | -   Notification Type at Question |
|                                   |     9                             |
|                                   |     Question 9 is optional if     |
|                                   |     Question 33 is complete or if |
|                                   |     the change to practice        |
|                                   |     details is clear. If the      |
|                                   |     practice wants a standalone   |
|                                   |     change other than bank        |
|                                   |     account details, see Related  |
|                                   |     links on the Background page  |
|                                   |     for other procedures          |
|                                   |                                   |
|                                   | If the above practice details are |
|                                   | missing, check the rest of the    |
|                                   | form for incomplete questions     |
|                                   | only, then go to Step 8.          |
|                                   |                                   |
|                                   | The practice does not need to     |
|                                   | provide these details:            |
|                                   |                                   |
|                                   | -   Program notification at       |
|                                   |     Question 1                    |
|                                   | -   ABN at Question 4             |
|                                   | -   Practice phone number, fax    |
|                                   |     number or email at Question 7 |
|                                   | -   Postal address at Question 8  |
+-----------------------------------+-----------------------------------+
| 2                                 | Search for the practice + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Search for the practice in PIP    |
|                                   | Online or WIP – Practice Stream   |
|                                   | Online.                           |
|                                   |                                   |
|                                   | On the Practice Search screen:    |
|                                   |                                   |
|                                   | -   Key the Practice ID           |
|                                   | -   Select Search. The Search     |
|                                   |     Results will show             |
|                                   |                                   |
|                                   | If no Search Results show, the    |
|                                   | practice ID is incorrect. Check   |
|                                   | the rest of the form for          |
|                                   | incomplete questions only, then   |
|                                   | go to Step 8.                     |
|                                   |                                   |
|                                   | Check if the practice name and    |
|                                   | address on the practice profile   |
|                                   | match the details on the form. An |
|                                   | address variance may be accepted. |
|                                   |                                   |
|                                   | If the details:                   |
|                                   |                                   |
|                                   | match, go to Step 3               |
|                                   |                                   |
|                                   | do not match, check the company   |
|                                   | or trading name:                  |
|                                   |                                   |
|                                   | -   Select the Practice ID. The   |
|                                   |     Practice Summary screen will  |
|                                   |     show                          |
|                                   | -   Select Practice Details from  |
|                                   |     the Main menu                 |
|                                   | -   Select Ownership Details from |
|                                   |     the dropdown. The Ownership   |
|                                   |     Details screen will show      |
|                                   |                                   |
|                                   | Do these details match the        |
|                                   | details on the form?              |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, check the rest of the     |
|                                   |     form for incomplete questions |
|                                   |     only, then go to Step 8       |
+-----------------------------------+-----------------------------------+
| 3                                 | Practice status and form          |
|                                   | version + Read more ...           |
|                                   |                                   |
|                                   | -   On the Practice Search        |
|                                   |     screen, check the Search      |
|                                   |     Results Status                |
|                                   | -   Check the form version number |
|                                   |     on the bottom left corner of  |
|                                   |     the form. Check if this is    |
|                                   |     acceptable in the Practice    |
|                                   |     Incentives forms list         |
|                                   |                                   |
|                                   | Does the status show as Approved  |
|                                   | and is the form version           |
|                                   | acceptable?                       |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, go to Step 8              |
+-----------------------------------+-----------------------------------+
| 4                                 | Check relocation + Read more ...  |
|                                   |                                   |
|                                   | Are Questions 11-17 complete?     |
|                                   |                                   |
|                                   | -   Yes,                          |
|                                   |     assess and process the        |
|                                   |     relocation. Procedure ends    |
|                                   |     here                          |
|                                   | -   No, go to Step 5              |
+-----------------------------------+-----------------------------------+
| 5                                 | Check amalgamation + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Are Questions 19-25 complete?     |
|                                   |                                   |
|                                   | -   Yes,                          |
|                                   |     assess and process the        |
|                                   |     amalgamation. Procedure ends  |
|                                   |     here                          |
|                                   | -   No, go to Step 6              |
+-----------------------------------+-----------------------------------+
| 6                                 | Bank account details + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Check the below details (Question |
|                                   | 33) are complete:                 |
|                                   |                                   |
|                                   | -   BSB number (mandatory)        |
|                                   | -   Account number (mandatory)    |
|                                   | -   Account name (mandatory)      |
|                                   |                                   |
|                                   | The Name of bank, building        |
|                                   | society or credit union is not    |
|                                   | required.                         |
|                                   |                                   |
|                                   | If the above details are          |
|                                   | incomplete, check the rest of the |
|                                   | form to see if any other details  |
|                                   | are needed before returning the   |
|                                   | form to the practice, then go to  |
|                                   | Step 7.                           |
+-----------------------------------+-----------------------------------+
| 7                                 | Contact the Practice + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | -   Phone the practice using the  |
|                                   |     contact number on the profile |
|                                   | -   Confirm the Authorised        |
|                                   |     Contact Person’s (ACP)        |
|                                   |     identity. See the Telephone   |
|                                   |     security checks table for     |
|                                   |     details                       |
|                                   | -   Record the date and time of   |
|                                   |     the calls and all other       |
|                                   |     relevant details as a         |
|                                   |     processing note in PaNDA      |
|                                   |                                   |
|                                   | Has the ACP’s identity been       |
|                                   | confirmed?                        |
|                                   |                                   |
|                                   | -   Yes, go to Step 8             |
|                                   | -   No, or an ACP could not be    |
|                                   |     contacted, go to Step 9       |
|                                   |                                   |
|                                   | Note: Services officers must make |
|                                   | 2 genuine attempts to contact the |
|                                   | practice by phone. There must be  |
|                                   | a minimum of 30 minutes between   |
|                                   | calls.                            |
+-----------------------------------+-----------------------------------+
| 8                                 | Confirm the banking details       |
|                                   | update + Read more ...            |
|                                   |                                   |
|                                   | Did the practice request their    |
|                                   | banking details be updated?       |
|                                   |                                   |
