-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

Department of Health and Aged Care website links

Department of Health and Aged Care – Schedule of Fees and Charges Pre –
1 July 2014

Department of Health and Aged Care – Schedule of Fees and Charges Post –
1 July 2014

Managing accommodation bonds and charges for residential aged care

Managing accommodation payments and contributions for residential aged
care

Refunding lump sums in residential aged care

Accommodation agreements for residential aged care

Accommodation payments frequently asked questions and examples

Table 1

+-----------------------------------+-----------------------------------+
| Item                              | Frequently asked questions        |
+-----------------------------------+-----------------------------------+
| 1                                 | Question: How do I calculate the  |
|                                   | equivalent daily accommodation    |
|                                   | payment?                          |
|                                   |                                   |
|                                   | When a completed means assessment |
|                                   | results in a care recipient being |
|                                   | assessed as not low means, the    |
|                                   | care recipient will negotiate the |
|                                   | cost of their accommodation with  |
|                                   | their provider. This is the       |
|                                   | Refundable Accommodation Deposit  |
|                                   | (RAD). To calculate the           |
|                                   | equivalent Daily Accommodation    |
|                                   | Payment (DAP) of a RAD, the       |
|                                   | formula is:                       |
|                                   |                                   |
|                                   | -   Equivalent daily payment =    |
|                                   |     refundable deposit x maximum  |
|                                   |     permissible interest rate     |
|                                   |     (MPIR)/365                    |
|                                   |                                   |
|                                   | The formula remains the same in a |
|                                   | leap year. This remains the same  |
|                                   | while the care recipient remains  |
|                                   | in the same room in the same      |
|                                   | provider.                         |
|                                   |                                   |
|                                   | Notes:                            |
|                                   |                                   |
|                                   | the Maximum Permissible Interest  |
|                                   | Rate (MPIR) that is used is the   |
|                                   | MPIR applicable for the care      |
|                                   | recipient’s date of entry         |
|                                   |                                   |
|                                   | Service providers calculate the   |
|                                   | DAP, it is not the responsibility |
|                                   | of Services Australia Service     |
|                                   | Officers to calculate a DAP for a |
|                                   | care recipient                    |
|                                   |                                   |
|                                   | -   Care recipients and aged care |
|                                   |     nominees can contact the      |
|                                   |     service provider, My Aged     |
|                                   |     Care or an Aged Care          |
|                                   |     Specialist Officer for        |
|                                   |     further assistance            |
|                                   |                                   |
|                                   | Previous and current interest     |
|                                   | rates are available on Department |
|                                   | of Health and Aged Care –         |
|                                   | Schedule of Fees and Charges for  |
|                                   | Residential and Home Care.        |
|                                   |                                   |
|                                   | For care recipients who entered   |
|                                   | care before 1 July 2014, see      |
|                                   | Managing accommodation bonds and  |
|                                   | charges for residential aged      |
|                                   | care.                             |
+-----------------------------------+-----------------------------------+
| 2                                 | Example: Daily Accommodation      |
|                                   | Payment (DAP)                     |
|                                   |                                   |
|                                   | For example, a refundable deposit |
|                                   | of $400,000 for entry in February |
|                                   | 2017 would have an equivalent     |
|                                   | daily payment of $63.12 per day.  |
|                                   |                                   |
|                                   | The service provider would        |
|                                   | calculate the DAP as:             |
|                                   |                                   |
|                                   | -   Refundable deposit x MPIR /   |
|                                   |     365 = ($400,000 x 5.76%) /    |
|                                   |     365 = $63.12 per day.         |
|                                   |                                   |
|                                   | An example of a combination       |
|                                   | payment for a $400,000 price may  |
|                                   | be a combination of a refundable  |
|                                   | deposit of $200,000 and a daily   |
|                                   | payment of $31.56 per day, with   |
|                                   | the service provider calculating  |
|                                   | the daily payment as follows:     |
|                                   |                                   |
|                                   | -   Balance of price x MPIR / 365 |
|                                   |     = (($400,000 - $200,000) x    |
|                                   |     5.76%) / 365 = $31.56 per     |
|                                   |     day).                         |
+-----------------------------------+-----------------------------------+
| 3                                 | Question: How do I calculate a    |
|                                   | Refundable Accommodation          |
|                                   | Contribution (RAC) from a Daily   |
|                                   | Accommodation Contribution (DAC)  |
|                                   | amount?                           |
|                                   |                                   |
|                                   | When a completed means assessment |
|                                   | results in a care recipient being |
|                                   | assessed as low means, the means  |
|                                   | assessment also determines the    |
|                                   | DAC that a care recipient is      |
|                                   | required to contribute to the     |
|                                   | cost of their accommodation.      |
|                                   |                                   |
|                                   | To work out the equivalent RAC    |
|                                   | payable, follow the equation      |
|                                   | below:                            |
|                                   |                                   |
|                                   | -   RAC = (DAC advised by         |
|                                   |     Services Australia x          |
|                                   |     365)/Maximum Permissible      |
|                                   |     Interest Rate                 |
|                                   |                                   |
|                                   | Note: the Maximum Permissible     |
|                                   | Interest Rate (MPIR) that is used |
|                                   | is the MPIR applicable for the    |
|                                   | care recipient’s date of entry.   |
+-----------------------------------+-----------------------------------+
| 4                                 | Example: Refundable Accommodation |
|                                   | Contribution (RAC)                |
|                                   |                                   |
|                                   | For example, Services Australia   |
|                                   | has advised a care recipient that |
|                                   | their DAC payable is $28.15 and   |
|                                   | they wish to pay their            |
|                                   | accommodation contribution by     |
|                                   | lump sum. The care recipient can  |
|                                   | be asked to pay the following RAC |
|                                   | (using the Maximum Permissible    |
|                                   | Interest Rate (MPIR) of 4.98% as  |
|                                   | set at 1 October 2019):           |
|                                   |                                   |
|                                   | -   RAC = ($28.15 x 365)/4.98% =  |
|                                   |     10274.75/4.98%                |
|                                   | -   RAC = $206,320.28 (rounded to |
|                                   |     the nearest cent)             |
|                                   |                                   |
|                                   | Based on the care recipient’s     |
|                                   | assessed means the equivalent RAC |
|                                   | the provider could charge is      |
|                                   | $206,320.28.                      |
+-----------------------------------+-----------------------------------+
| 5                                 | Question: How do I calculate a    |
|                                   | reduced Daily Accommodation       |
|                                   | Contribution (DAC) amount after a |
|                                   | partial Refundable Accommodation  |
|                                   | Contribution (RAC)?               |
|                                   |                                   |
|                                   | If a care recipient chooses to    |
|                                   | pay a part RAC, calculate the     |
|                                   | reduced daily payment as follows: |
|                                   |                                   |
|                                   | -   Reduced DAC = DAC amount      |
|                                   |     payable − [(Balance of RAC    |
|                                   |     paid × MPIR) / 365]           |
+-----------------------------------+-----------------------------------+
| 6                                 | Example: reduced Daily            |
|                                   | Accommodation Contribution (DAC)  |
|                                   | amount                            |
|                                   |                                   |
|                                   | Services Australia advises that   |
|                                   | care recipient is eligible to pay |
|                                   | a DAC of $16 per day. The care    |
|                                   | recipient chooses to pay a part   |
|                                   | RAC of $20,000. A reduced DAC     |
|                                   | amount must be calculated.        |
|                                   |                                   |
|                                   | If the MPIR is 4.89% (as at 20    |
|                                   | March 2020) when the care         |
|                                   | recipient enters the service, the |
|                                   | reduced DAC works out to be       |
|                                   | $13.32:                           |
|                                   |                                   |
|                                   | -   Reduced DAC = $16.00 –        |
|                                   |     [($20,000 × 4.89%) / 365] =   |
|                                   |     $13.32 per day.               |
|                                   |                                   |
|                                   | The care recipient can require    |
|                                   | the provider to draw this reduced |
|                                   | DAC amount from their paid RAC.   |
+-----------------------------------+-----------------------------------+
