
Conversation guides for Child Support estimates (Post 1 July 2010) 277-07040030

-   Background
-   Process Summary
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

This page contains conversation guides to assist Service Officers to
discuss the estimate process with customers. This includes assisting the
customer to decide if an estimate is the best option, discussing the
estimate processes and provisions, ensuring the estimate is and will
remain accurate, and provides answers to the more difficult questions
that customers may pose about components of the estimate.

On this Page:

Conversation Guide - Estimate best option

Conversation Guide - Estimate calculator

Conversation Guide - Estimate process

Conversation Guide - Lump sum

Conversation Guide - Year to Date (YTD)

Call finalisation- Summing up key points

Handling difficult questions - General

Handling difficult questions - Income components

Conversation Guide - Estimate best option

Table 1

+-----------------------------------+-----------------------------------+
| Item                              | Conversation Guide                |
+-----------------------------------+-----------------------------------+
| 1                                 | Purpose + Read more ...           |
|                                   |                                   |
|                                   | The purpose of this process is to |
|                                   | assist the customer to decide if  |
|                                   | an estimate is the best option in |
|                                   | their circumstances. It contains  |
|                                   | examples of how you can explain   |
|                                   | each point to the customer. This  |
|                                   | is a conversation guide only.     |
|                                   | Tailor the words in each customer |
|                                   | interaction to make the           |
|                                   | conversation more natural. The    |
|                                   | most important thing is that the  |
|                                   | customer hears and understands    |
|                                   | the core technical information    |
|                                   | and the impacts associated with   |
|                                   | the estimate process.             |
|                                   |                                   |
|                                   | -   Customer not working, go to   |
|                                   |     Step 2                        |
|                                   | -   Reduction in overtime or work |
|                                   |     hours, go to Step 3           |
|                                   | -   In receipt of Centrelink      |
|                                   |     benefits, go to Step 4        |
|                                   | -   ATI used in assessment is     |
|                                   |     inflated due to one off       |
|                                   |     payment, go to Step 5         |
|                                   | -   Starting self-employment, go  |
|                                   |     to Step 6                     |
|                                   | -   Reduction in self-employment, |
|                                   |     go to Step 7                  |
+-----------------------------------+-----------------------------------+
| 2                                 | Customer not working + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | 1. Part of a regular working      |
|                                   | pattern e.g. business closes each |
|                                   | year for a set time: meat         |
|                                   | workers; seasonal workers e.g.    |
|                                   | shearers, or a reduction in       |
|                                   | overtime. Note: if this is a      |
|                                   | regular earning pattern each year |
|                                   | or if the customer is confident   |
|                                   | they will find work quickly,      |
|                                   | ensure they understand the impact |
|                                   | of annualising if they choose to  |
|                                   | estimate their income.            |
|                                   |                                   |
|                                   | -   'What are your plans about    |
|                                   |     getting more work?'           |
|                                   | -   'Is this a temporary shutdown |
|                                   |     period for your workplace?'   |
|                                   | -   'Will your overall income for |
|                                   |     the year be similar to what   |
