-   Resources

[Expand/Collapse all sections]Expand all

On this page:

Payee overpayments of child support

Process overpayment

Overpayments created in error

Overpayment resulted from NAP

Funds received incorrectly

Historical overpayments

Payee overpayments of child support

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Notification of overpayment +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | When an overpayment occurs:       |
|                                   |                                   |
|                                   | -   a Payee Overpayment intray    |
|                                   |     generates, and                |
|                                   | -   a letter issues to the payee  |
+-----------------------------------+-----------------------------------+
| 2                                 | Determine the event that caused   |
|                                   | the overpayment + Read more ...   |
|                                   |                                   |
|                                   | Identify the combination of       |
|                                   | events that caused the            |
|                                   | overpayment. Understand what      |
|                                   | happened and when, to determine   |
|                                   | if the overpayment is correct     |
|                                   | and/or recoverable.               |
|                                   |                                   |
|                                   | Review the letters issued on the  |
|                                   | date the overpayment was created: |
|                                   |                                   |
|                                   | Look for an RPO-01 (Receiving     |
|                                   | Parent Overpayment) letter to the |
|                                   | payee and identify any decision   |
|                                   | letters sent at the same time     |
|                                   |                                   |
|                                   | Sometimes the system:             |
|                                   |                                   |
|                                   | -   suppresses the Cuba letters,  |
|                                   |     and                           |
|                                   | -   issues a NOA-01 CS Notice of  |
|                                   |     Assessment and Covering page  |
|                                   |     consolidating the RPO-01 and  |
|                                   |     decision letters              |
|                                   |                                   |
|                                   | Look for a NOA-01 letter.         |
|                                   | Consider when the NOA-01 letter   |
|                                   | issues                            |
|                                   |                                   |
|                                   | What case decisions were made on  |
|                                   | that day?                         |
|                                   |                                   |
|                                   | Review the case details:          |
|                                   |                                   |
|                                   | Check RAS to identify any staff   |
|                                   | or automated activity on the case |
|                                   |                                   |
|                                   | Consider the payer maintenance    |
|                                   | liability window from the Case    |
|                                   | window to identify the date the   |
|                                   | account went into credit:         |
|                                   |                                   |
|                                   | -   identify the decisions made   |
|                                   |     by Child Support at that time |
|                                   | -   check if payments were        |
|                                   |     received or non-agency        |
|                                   |     payment (NAP) credits applied |
|                                   |     to the case                   |
|                                   | -   key a date range in the       |
|                                   |     search function if the        |
|                                   |     overpayment occurred over 12  |
|                                   |     months ago                    |
+-----------------------------------+-----------------------------------+
| 3                                 | Check the overpayment has         |
