-   Resources

[Expand/Collapse all sections]Expand all

On this page:

Online claim for CSHC

Using Assisted Customer Claim (ACC) for CSHC

Paper claim for CHSC

Online claim for CSHC

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Check access to online account +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Check the customer or nominee is  |
|                                   | registered with an active         |
|                                   | Centrelink online account.        |
|                                   | Organisation nominees must be     |
|                                   | registered for nominee            |
|                                   | organisation online services.     |
|                                   | Organisation nominees must log    |
|                                   | into Provider Digital Access      |
|                                   | (PRODA) to access nominee         |
|                                   | services. Nominees must select    |
|                                   | the person they wish to act for.  |
|                                   |                                   |
|                                   | Advise the customer how they can  |
|                                   | create a myGov account and link   |
|                                   | it to Centrelink service. This    |
|                                   | will also enable them to receive  |
|                                   | Centrelink mail online through    |
|                                   | the myGov Inbox.                  |
|                                   |                                   |
|                                   | If the customer is partnered,     |
|                                   | consider if the partner may also  |
|                                   | be eligible for a Commonwealth    |
|                                   | Seniors Health Card or another    |
|                                   | service offer. If the customer    |
|                                   | has permission to enquire on      |
|                                   | their partner’s behalf or their   |
|                                   | partner is present, discuss       |
|                                   | whether they would also like to   |
|                                   | lodge a claim.                    |
|                                   |                                   |
|                                   | Service centre staff can help     |
|                                   | customers with their online claim |
|                                   | through self service terminals.   |
|                                   |                                   |
|                                   | Customers can access the Payment  |
|                                   | and Service Finder on the website |
|                                   | to check if Commonwealth Seniors  |
|                                   | Health Card is an appropriate     |
|                                   | payment for them, and to start    |
|                                   | their claim.                      |
|                                   |                                   |
|                                   | Record the claim contact in a DOC |
|                                   | and advise the customer to start  |
|                                   | and submit a claim as soon as     |
|                                   | possible to receive their card    |
|                                   | from the earliest possible date.  |
|                                   | Advise the customer if they are   |
|                                   | having difficulty submitting the  |
|                                   | claim to contact Services         |
|                                   | Australia for assistance.         |
|                                   |                                   |
|                                   | Note: for customers in vulnerable |
|                                   | circumstances, see                |
|                                   |                                   |
|                                   | Intent to claim and vulnerable    |
|                                   | customers.                        |
