
Assessing income from real estate and timeshare 108-04130020

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this page:

Assessing income from real estate and timeshare

Coding Overseas real estate

Coding REBS screen using Process Direct

Coding the REBS screen using Customer First/Customer Record

Assessing income from real estate and timeshare

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Change in percentage of           |
|                                   | ownership + Read more ...         |
|                                   |                                   |
|                                   | Is the contact to advise a change |
|                                   | in the customer's or partner's    |
|                                   | percentage of ownership,          |
|                                   | including due to the death of     |
|                                   | either the customer or partner?   |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons                             |
|                                   | \32w\icon-face-to-face.png][]Yes, |
|                                   | update the details of the change  |
|                                   | in percentage. Note: if there is  |
|                                   | a decrease in the percentage of   |
|                                   | ownership, discuss if this is a   |
|                                   | result of gifting                 |
|                                   |                                   |
|                                   | -   If updating in Process        |
|                                   |     Direct, see Step 2 in Table 3 |
|                                   | -   If updating in Customer       |
|                                   |     First/Customer Record, see    |
|                                   |     Step 2 in Table 4             |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-phone.png]Yes,     |
|                                   | advise the customer to provide    |
|                                   | details. Request verification of  |
|                                   | change, if required. Procedure    |
|                                   | ends here                         |
|                                   |                                   |
|                                   | No, go to Step 2                  |
+-----------------------------------+-----------------------------------+
| 2                                 | Has the customer left their       |
|                                   | principal home due to illness? +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, go to Step 4              |
+-----------------------------------+-----------------------------------+
| 3                                 | Accommodation charges and         |
|                                   | accommodation bonds + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | If a customer has left their      |
|                                   | principal home to enter a care    |
|                                   | situation:                        |
|                                   |                                   |
|                                   | -   Before 1 January 2017, the    |
|                                   |     former home and any rental    |
|                                   |     income may be exempt from the |
|                                   |     Income Test and Assets Test,  |
|                                   |     if they are paying either an  |
|                                   |     accommodation charge or       |
|                                   |     accommodation bond periodic   |
|                                   |     instalments to the aged care  |
|                                   |     home                          |
|                                   | -   On or after 1 January 2017,   |
|                                   |     the net rental income from    |
|                                   |     their former home is assessed |
|                                   |     as ordinary income. This may  |
|                                   |     affect the customer's rate of |
|                                   |     income support payments. The  |
|                                   |     former principal home will be |
|                                   |     an exempt asset under the     |
|                                   |     assets test for 2 years from  |
|                                   |     the day they vacate it        |
|                                   |                                   |
|                                   | If the accommodation bond has     |
|                                   | been paid in a lump sum, any      |
|                                   | rental income received is         |
|                                   | maintained as income of the       |
|                                   | customer. This is not subject to  |
|                                   | the exemption related to the      |
|                                   | periodic accommodation bond       |
|                                   | payments.                         |
|                                   |                                   |
|                                   | For more information, see         |
|                                   | Vacation of principal home due to |
|                                   | illness.                          |
|                                   |                                   |
|                                   | Does customer have other          |
|                                   | property?                         |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, procedure ends here       |
+-----------------------------------+-----------------------------------+
| 4                                 | Does the customer have a          |
|                                   | timeshare in a holiday home,      |
|                                   | unit, caravan, houseboat or other |
|                                   | property? + Read more ...         |
|                                   |                                   |
|                                   | -   Yes, go to Step 5             |
|                                   | -   No, go to Step 6              |
+-----------------------------------+-----------------------------------+
| 5                                 | No Real Estate Details (MOD R) is |
|                                   | required + Read more ...          |
|                                   |                                   |
|                                   | Before December 2015              |
|                                   |                                   |
|                                   | If the customer let their         |
|                                   | timeshare in a property, the net  |
|                                   | income they receive for the       |
|                                   | rental period was assessable.     |
|                                   |                                   |
|                                   | The net rental income was coded   |
|                                   | on Other Income (OIN) using the   |
|                                   | Income Type: OTH.                 |
|                                   |                                   |
|                                   | From December 2015                |
|                                   |                                   |
|                                   | Rental income from a timeshare in |
|                                   | a property is not recorded.       |
|                                   |                                   |
|                                   | The investment is coded as a      |
|                                   | savings investment on Direct      |
|                                   | Investments (SVDI) and subject to |
|                                   | deeming.                          |
|                                   |                                   |
|                                   | See Managed investments - adding  |
|                                   | a new investment                  |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 6                                 | Previous financial year rental    |
|                                   | income + Read more ...            |
|                                   |                                   |
|                                   | Assessable rental income for the  |
|                                   | current financial year is         |
|                                   | generally based on the rental     |
|                                   | income in the previous financial  |
|                                   | year.                             |
|                                   |                                   |
|                                   | Exceptions to this rule include   |
|                                   | cases where:                      |
|                                   |                                   |
|                                   | Rental income has changed. For    |
|                                   | example, an increase or decrease  |
|                                   | in the weekly rent. See the       |
|                                   | Resources page for an example.    |
|                                   |                                   |
|                                   | -   For Process Direct, see Step  |
|                                   |     6 in Table 3                  |
|                                   | -   For Customer First/Customer   |
|                                   |     Record, see Step 6 in Table 4 |
|                                   |                                   |
|                                   | Rental income has permanently     |
|                                   | stopped. For example, property    |
|                                   | has been sold.                    |
|                                   |                                   |
|                                   | -   For Process Direct, see Step  |
|                                   |     7 in Table 3                  |
|                                   | -   For Customer First/Customer   |
|                                   |     Record, see Step 7 in Table 4 |
|                                   |                                   |
|                                   | Rental income has temporarily     |
|                                   | stopped. For example, property is |
|                                   | vacant.                           |
|                                   |                                   |
|                                   | -   For Process Direct, see Step  |
|                                   |     8 in Table 3                  |
|                                   | -   For Customer First/Customer   |
|                                   |     Record, see Step 8 in Table 4 |
|                                   |                                   |
|                                   | Rental income was received for    |
|                                   | only part of the previous         |
|                                   | financial year. For example, the  |
|                                   | property was purchased part way   |
|                                   | into the financial year, so       |
|                                   | rental income for that financial  |
|                                   | year does not reflect the current |
|                                   | rate of income. See the Resources |
|                                   | page for an example. Go to Step 7 |
|                                   |                                   |
|                                   | Rent arrears paid due to          |
|                                   | suspending tenant's rent during   |
|                                   | the Coronavirus pandemic. Go to   |
|                                   | Step 10                           |
+-----------------------------------+-----------------------------------+
| 7                                 | Financial statements required +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | To calculate the rental income to |
|                                   | be assessed, copies of the        |
|                                   | following are needed:             |
|                                   |                                   |
|                                   | -   financial statements - profit |
|                                   |     and loss statement, balance   |
|                                   |     sheet and depreciation        |
|                                   |     schedule                      |
|                                   | -   business and personal income  |
|                                   |     tax returns (ITRs), including |
|                                   |     rental property schedules     |
|                                   |                                   |
|                                   | Can the customer provide the      |
|                                   | relevant documents?               |
|                                   |                                   |
|                                   | Yes,                              |
|                                   |                                   |
|                                   | -   [                             |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   |     Blueprint Migration\RDT       |
|                                   |     Release                       |
|                                   |     Ico                           |
|                                   | ns\32w\icon-face-to-face.png][]Go |
|                                   |     to Step 9                     |
|                                   | -   [                             |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   |     Blueprint Migration\RDT       |
|                                   |     Release                       |
|                                   |     Icons\32w\icon-phone.png]     |
|                                   |     Code a review for 14 days for |
|                                   |     the customer to return the    |
|                                   |     documents. Procedure ends     |
|                                   |     here                          |
|                                   |                                   |
|                                   | No, go to Step 8                  |
+-----------------------------------+-----------------------------------+
| 8                                 | Financial statements and income   |
|                                   | tax returns (ITRs) are not        |
|                                   | available + Read more ...         |
|                                   |                                   |
|                                   | If the real estate is linked to a |
|                                   | business update details, request  |
|                                   | documents and set reviews in      |
|                                   | either:                           |
|                                   |                                   |
|                                   | To update in:                     |
|                                   |                                   |
|                                   | Process Direct:                   |
|                                   |                                   |
|                                   | -   key Start into the Super Key  |
|                                   |     and select the                |
|                                   |     Self-Employment workflow from |
|                                   |     the Task Selector             |
|                                   |                                   |
|                                   | Customer Record:                  |
|                                   |                                   |
|                                   | -   use the Self employment       |
|                                   |     script                        |
|                                   |                                   |
|                                   | The Request for Information (RFI) |
|                                   | workflow or a QSS32 letter may be |
|                                   | used to specify required          |
|                                   | documents.                        |
|                                   |                                   |
|                                   | -   Request any other evidence    |
|                                   |     the customer can supply, if   |
|                                   |     required                      |
|                                   | -   Send out Real Estate Details  |
|                                   |     (MOD R)                       |
|                                   | -   If property is linked to a    |
|                                   |     business, Business Details    |
|                                   |     (MOD F), if not already       |
|                                   |     received                      |
|                                   |                                   |
|                                   | The 'one third' rule must be used |
|                                   | to calculate net rental income,   |
|                                   | if there are no net income        |
|                                   | details from a previous financial |
|                                   | period. If the rental income is   |
|                                   | from a newly rented or newly      |
|                                   | purchased property, the 'one      |
|                                   | third rule' must be used until    |
|                                   | financial statements are          |
|                                   | available.                        |
|                                   |                                   |
|                                   | Use the 'one third rule' in       |
|                                   | exceptional cases and as an       |
|                                   | interim measure only. If the      |
|                                   | customer did not lodge an income  |
|                                   | tax return, as their income was   |
|                                   | too low, they must provide a      |
|                                   | profit and loss type statement.   |
|                                   | If the profit and loss statement  |
|                                   | is not for a full year, annualise |
|                                   | the figure, for example, the      |
|                                   | property was bought or rented     |
|                                   | less than a year ago.             |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
