
Aged Care Provider Portal (ACPP) self service 065-20072219

-   Background
-   Process

[Expand/Collapse all sections]Expand all

On this page:

Going to and using the ACPP to manage and request registration of
service user details

Going to and using the ACPP to manage and register service contact
details

Going to and using the ACPP to manage and request registration of service user details

Table 1: This table describes how to go to and use the Aged Care
Provider Portal (ACPP) to manage and request registration of service
user details. ‘A users’ with organisation administrator access will have
this functionality.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Access the Aged Care Provider     |
|                                   | Portal (ACPP) + Read more ...     |
|                                   |                                   |
|                                   | Access the ACPP.                  |
|                                   |                                   |
|                                   | See Accessing the Aged Care       |
|                                   | Provider Portal (ACPP) for the    |
|                                   | process.                          |
|                                   |                                   |
|                                   | ‘A users’ with organisation       |
|                                   | administrator access can:         |
|                                   |                                   |
|                                   | -   search for other service      |
|                                   |     user’s details (i.e. search   |
|                                   |     for another ‘A user’), go to  |
|                                   |     Step 2                        |
|                                   | -   associate or end date an      |
|                                   |     existing ‘A user’ to their    |
|                                   |     services, go to Step 2        |
|                                   | -   register a new ‘A user’, go   |
|                                   |     to Step 11                    |
+-----------------------------------+-----------------------------------+
| 2                                 | The User search screen or Service |
|                                   | user summary screen + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | ‘A users’ with organisation       |
|                                   | administrator access can use      |
|                                   | either:                           |
|                                   |                                   |
|                                   | -   the User search screen or     |
|                                   | -   the Service user summary      |
|                                   |     screen to search for other    |
|                                   |     service user’s details (i.e.  |
|                                   |     search for another ‘A user’)  |
|                                   |                                   |
|                                   | The screen choice depends on      |
|                                   | whether the ‘A user’ is already   |
|                                   | associated to their service or    |
|                                   | not.                              |
|                                   |                                   |
|                                   | The User search screen is used to |
|                                   | search for an ‘A user’ not yet    |
|                                   | associated to their service(s).   |
|                                   | The Service user summary screen   |
|                                   | is used to search for and/or end  |
|                                   | date existing ‘A users’ already   |
|                                   | associated to their service(s).   |
|                                   |                                   |
|                                   | For the:                          |
|                                   |                                   |
|                                   | -   User search screen, go to     |
|                                   |     Step 3                        |
|                                   | -   Service user summary screen,  |
|                                   |     go to Step 7                  |
+-----------------------------------+-----------------------------------+
| 3                                 | The User search screen + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | The User search screen can be     |
|                                   | accessed via the below methods:   |
|                                   |                                   |
|                                   | -   The Main menu (Hamburger      |
|                                   |     button)                       |
|                                   | -   The Quick find search bar     |
|                                   |                                   |
|                                   | User search screen via the Main   |
|                                   | menu                              |
|                                   |                                   |
|                                   | To access the User search screen  |
|                                   | via the Main menu:                |
|                                   |                                   |
|                                   | -   On the ACPP landing page,     |
|                                   |     select the Main menu          |
|                                   | -   Select the User search under  |
|                                   |     the Aged Care Provider Portal |
|                                   |     section                       |
|                                   | -   The User search screen will   |
|                                   |     display                       |
|                                   | -   Go to Step 4                  |
|                                   |                                   |
|                                   | User search screen via the Quick  |
|                                   | find search bar                   |
|                                   |                                   |
|                                   | To access the User search screen  |
|                                   | via the Quick find search bar:    |
|                                   |                                   |
|                                   | -   On the ACPP landing page key  |
|                                   |     User search in the Quick find |
|                                   |     search bar                    |
|                                   | -   Select Go                     |
|                                   | -   The User search screen will   |
|                                   |     display                       |
|                                   | -   Go to Step 4                  |
+-----------------------------------+-----------------------------------+
| 4                                 | Search for ‘A users’ in the User  |
|                                   | search screen + Read more ...     |
|                                   |                                   |
|                                   | All fields are optional unless    |
|                                   | marked with an asterisk.          |
|                                   |                                   |
|                                   | In the User search screen, ‘A     |
|                                   | users’ with organisation          |
|                                   | administrator access can search   |
|                                   | for other ‘A users’ by completing |
|                                   | the following fields:             |
|                                   |                                   |
|                                   | -   The User ID* field - key the  |
|                                   |     ‘A user’s ID’ in the User ID* |
|                                   |     field                         |
|                                   | -   The Family name* field - key  |
|                                   |     the family name and this must |
|                                   |     be the correct spelling of    |
|                                   |     the ‘A user’s’ family name    |
|                                   | -   The Given name* field - key   |
|                                   |     the given name and this must  |
|                                   |     be the correct spelling of    |
|                                   |     the ‘A user’s’ given name     |
|                                   |                                   |
|                                   | Select Search. The View user’s    |
|                                   | access screen will display. Go to |
|                                   | Step 5                            |
|                                   |                                   |
|                                   | Note:                             |
|                                   |                                   |
|                                   | -   The View user’s access screen |
|                                   |     will display when the ‘A      |
|                                   |     user’ is an existing user and |
|                                   |     the details entered into the  |
|                                   |     search field matches exactly  |
|                                   | -   If no search results are      |
|                                   |     generated, the information    |
|                                   |     message ‘The user details     |
|                                   |     entered are not registered    |
|                                   |     for Online Claiming Service.  |
|                                   |     Please check entered details  |
|                                   |     and search again.             |
|                                   |     Alternatively, you may        |
|                                   |     proceed to initiate new       |
|                                   |     registration request by       |
|                                   |     selecting 'Request new user'  |
|                                   |     button.’ will display         |
|                                   | -   ‘A users’ with organisational |
|                                   |     access can submit a Request   |
|                                   |     new user form via the ACPP.   |
|                                   |     Go to Step 11 for the process |
+-----------------------------------+-----------------------------------+
| 5                                 | The View user’s access screen +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | The View user’s access screen     |
|                                   | displays:                         |
|                                   |                                   |
|                                   | -   User details - this section   |
|                                   |     details the User ID, Family   |
|                                   |     and Given names and contact   |
|                                   |     details (primary and          |
|                                   |     secondary phone numbers and   |
|                                   |     email address)                |
|                                   | -   Service access - this section |
|                                   |     details the services the ‘A   |
|                                   |     user’ is associated to        |
