
Eligibility for Newborn Supplement (NBS) and Newborn Upfront Payment (NBU) 007-07040020

-   Background
-   Process Summary
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this Page:

Eligibility for NBS and NBU

More information about NBS/NBU eligibility and payment

FTB reconciliation, non-lodgers/late lodgers

Eligibility for NBS and NBU

Table 1

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Parents + Read more ...           |
|                                   |                                   |
|                                   | Parents are eligible for NBS for  |
|                                   | their child born on or after 1    |
|                                   | March 2014 if:                    |
|                                   |                                   |
|                                   | -   The child is under 1 year of  |
|                                   |     age                           |
|                                   | -   The customer is eligible for  |
|                                   |     FTB Part A at a rate greater  |
|                                   |     than nil (see Item 4) and     |
|                                   | -   They meet birth registration  |
|                                   |     requirements, see Item 1 in   |
|                                   |     Table 2                       |
|                                   | -   Parental Leave Pay (PPL) has  |
|                                   |     not been paid or claimed for  |
|                                   |     the child                     |
|                                   |                                   |
|                                   | NBS is payable for up to 13 weeks |
|                                   | (91 days) starting from the first |
|                                   | day of eligibility. As a          |
|                                   | component of Family Tax Benefit   |
|                                   | (FTB) Part A, NBS eligibility is  |
|                                   | calculated daily. It is only paid |
|                                   | for those days in the 13 weeks    |
|                                   | that all eligibility requirements |
|                                   | are met.                          |
|                                   |                                   |
|                                   | NBU is automatically paid if the  |
|                                   | customer is eligible for NBS,     |
|                                   | with some exceptions, see Item 7. |
|                                   | NBU is a separate payment and is  |
|                                   | not a component of FTB Part A.    |
|                                   |                                   |
|                                   | Change of care                    |
|                                   |                                   |
|                                   | If one parent receives NBS and    |
|                                   | NBU for a child, the other parent |
|                                   | who gains care of the child is    |
|                                   | entitled to NBS and NBU for the   |
|                                   | child for 91 days if:             |
|                                   |                                   |
|                                   | -   the parents of the child have |
|                                   |     not been partnered at any     |
|                                   |     stage during that NBS and NBU |
|                                   |     period, and                   |
|                                   | -   other eligibility criteria    |
|                                   |     are met                       |
|                                   |                                   |
|                                   | For information on eligibility    |
|                                   | for NBS/NBU for a second or       |
|                                   | subsequent child, see Item 6.     |
+-----------------------------------+-----------------------------------+
| 2                                 | Child entrusted to care of        |
|                                   | non-parent + Read more ...        |
|                                   |                                   |
|                                   | A non-parent (for example, foster |
|                                   | carer, grandparent) is eligible   |
|                                   | for NBS for a child if neither    |
|                                   | they (nor their partner) is the   |
|                                   | child's parent and:               |
|                                   |                                   |
|                                   | -   the child is under 1 year of  |
|                                   |     age                           |
|                                   | -   the customer is eligible for  |
|                                   |     FTB Part A at a rate greater  |
|                                   |     than nil (see Item 4) and     |
|                                   | -   the child remains their FTB   |
|                                   |     child for 13 continuous weeks |
|                                   |     from the date the customer    |
|                                   |     becomes eligible for NBS      |
|                                   |                                   |
|                                   | Where a child has entered care as |
|                                   | part of a surrogacy arrangement,  |
|                                   | the customer will be assessed for |
|                                   | NBS based on the entrusted to     |
|                                   | care conditions.                  |
|                                   |                                   |
|                                   | NBS is payable for up to 13 weeks |
|                                   | (91 days) starting from the first |
|                                   | day of eligibility. As a          |
|                                   | component of FTB Part A, NBS      |
|                                   | eligibility is calculated daily.  |
|                                   | It is only paid for those days in |
|                                   | the 13 weeks that all eligibility |
|                                   | requirements are met.             |
|                                   |                                   |
|                                   | If the length of the care         |
|                                   | arrangement is not known, the     |
|                                   | customer can elect for the        |
|                                   | NBS/NBU to be paid after the 13   |
|                                   | continuous weeks of care. See     |
|                                   | Item 4 (Newborn Supplement        |
|                                   | Questionnaire (!NBSQ) page) in    |
|                                   | the Finalising the processing     |
|                                   | table.                            |
|                                   |                                   |
|                                   | NBU is automatically paid if the  |
|                                   | customer is eligible for NBS,     |
|                                   | with some exceptions, see Item 7. |
|                                   | NBU is a separate payment and is  |
