
Raising Parental Income Test (PIT) debts 107-09120040

-   Background
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

For staff responsible for raising debts only.

On this page:

How to raise a PIT debt for YA and ABSTUDY

Finalising a PIT debt activity

How to raise a PIT debt for YA and ABSTUDY

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Change in circumstances + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | A Youth Allowance (YA) or ABSTUDY |
|                                   | customer advises of a change in   |
|                                   | circumstances, or data matching   |
|                                   | activities show new taxable       |
|                                   | income figures that affect the    |
|                                   | customer's rate of payment.       |
|                                   |                                   |
|                                   | Has the record been updated with  |
|                                   | the changes?                      |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, go to Step 2              |
+-----------------------------------+-----------------------------------+
| 2                                 | Assessment Results (AR) screen +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Follow the relevant procedure     |
|                                   | below. Go to the point of         |
|                                   | finalising the assessment on the  |
|                                   | AR screen:                        |
|                                   |                                   |
|                                   | -   Increase or decrease in       |
|                                   |     parental income for Youth     |
|                                   |     Allowance (YA), ABSTUDY and   |
|                                   |     Assistance for Isolated       |
|                                   |     Children (AIC) Scheme         |
|                                   | -   Circumstances when the        |
|                                   |     Parental Income Test (PIT)    |
|                                   |     does not apply                |
|                                   | -   Changes which may affect the  |
|                                   |     Parental Income Test (PIT)    |
|                                   | -   Determining a dependent child |
|                                   |     for inclusion in the family   |
|                                   |     pool for the Parental Income  |
|                                   |     Test (PIT)                    |
|                                   | -   Youth Allowance (YA) and      |
|                                   |     ABSTUDY Parental Income Test  |
|                                   |     (PIT) reviews                 |
+-----------------------------------+-----------------------------------+
| 3                                 | System indicates a negative       |
|                                   | adjustment + Read more ...        |
|                                   |                                   |
|                                   | Does the system indicate there is |
|                                   | a negative adjustment following   |
|                                   | the reassessment?                 |
|                                   |                                   |
|                                   | Yes, and the customer receives:   |
|                                   |                                   |
|                                   | -   YA, go to Step 5              |
|                                   | -   ABSTUDY, the debt will be     |
|                                   |     generated from 1 October.     |
|                                   |     This is regardless of whether |
|                                   |     notification of actual income |
|                                   |     was received within 14 days   |
|                                   |     or not. See Step 1 in Table 2 |
|                                   |                                   |
|                                   | No, go to Step 4                  |
+-----------------------------------+-----------------------------------+
| 4                                 | Finalise the activity + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | The payment details are adjusted  |
|                                   | by the system.                    |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 5                                 | Excess payment reason + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | When updating the YA customer     |
|                                   | record with the verified (actual) |
|                                   | parental income, check if a       |
|                                   | legally recoverable debt exists.  |
|                                   | See Finalised 'no debt' (FND) or  |
|                                   | 'zeroing' debts that are not      |
|                                   | legally recoverable.              |
|                                   |                                   |
|                                   | See the Resources page for an     |
|                                   | example of a legally recoverable  |
|                                   | debt.                             |
|                                   |                                   |
|                                   | If a YA customer's rate of        |
|                                   | payment is based on an estimate   |
|                                   | of parental income, a letter      |
|                                   | requesting verification is sent.  |
|                                   | Check the Household Income and    |
