-   Resources

[Expand/Collapse all sections]Expand all

This page contains information on how to assess requests for Away from
Base assistance.

For information on how to complete the required action, select the
option from the drop down box below.

Meals and accommodation Reasonable costs Travel allowance Payment choice
Non-income tested Living Allowance

Meals and accommodation

Meals and accommodation assistance for approved Away from Base activity

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Determine whether residential     |
|                                   | expenses package is required +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | An approved Away from Base        |
|                                   | activity that comprises an        |
|                                   | overnight stay will qualify for   |
|                                   | assistance with accommodation and |
|                                   | meal costs for eligible           |
|                                   | participants.                     |
|                                   |                                   |
|                                   | Education providers must arrange  |
|                                   | a residential expenses package    |
|                                   | that meet the actual cost of      |
|                                   | meals and accommodation at a      |
|                                   | reasonable price for each student |
|                                   | per day of the activity. Separate |
|                                   | funding for meals and             |
|                                   | accommodation is only approved in |
|                                   | exceptional circumstances.        |
|                                   |                                   |
|                                   | Activities completed in the same  |
|                                   | day may qualify for meals         |
|                                   | allowance. This covers any meal   |
|                                   | period during the activity, and   |
|                                   | during reasonable travelling      |
|                                   | time.                             |
|                                   |                                   |
|                                   | Has the institution included a    |
|                                   | residential expenses package to   |
|                                   | fund all meals and accommodation  |
|                                   | costs for the activity?           |
|                                   |                                   |
|                                   | -   Yes, see the Reasonable costs |
|                                   |     table                         |
|                                   | -   No, go to Step 2              |
+-----------------------------------+-----------------------------------+
| 2                                 | Impractical or unreasonable for   |
|                                   | the institution or student to     |
|                                   | arrange individual residential    |
|                                   | expenses package + Read more ...  |
|                                   |                                   |
|                                   | It is considered unreasonable or  |
|                                   | impractical for the education     |
|                                   | provider to arrange a residential |
|                                   | expenses package if:              |
|                                   |                                   |
|                                   | -   an individual student is      |
|                                   |     undertaking an activity alone |
|                                   | -   multiple students are         |
|                                   |     undertaking an activity in    |
|                                   |     individual locations          |
|                                   |                                   |
|                                   | A participant may undertake an    |
|                                   | activity alone in the following   |
|                                   | circumstances:                    |
|                                   |                                   |
