
Documenting Child Support information 277-01030000

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

Risks to a customer's privacy have been identified. See Separating
Safely - protecting personal details to make sure the customer's
personal details are safe before progressing.

Good documentation practices and principles

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Documentation principles + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Document conversations with       |
|                                   | customers within 24 hours. Where  |
|                                   | possible record information:      |
|                                   |                                   |
|                                   | -   during the call               |
|                                   | -   between calls, or             |
|                                   | -   shortly after                 |
|                                   |                                   |
|                                   | Recollection of the conversation  |
|                                   | will decline as time goes by.     |
|                                   |                                   |
|                                   | See Hints for real time           |
|                                   | documentation on the Resources    |
|                                   | page.                             |
|                                   |                                   |
|                                   | Record a document when:           |
|                                   |                                   |
|                                   | -   customer, representative or   |
|                                   |     third party contact is        |
|                                   |     attempted or is successful    |
|                                   | -   giving, receiving or locating |
|                                   |     information                   |
|                                   | -   making a decision,            |
|                                   |     recommendation or authorising |
|                                   |     a decision                    |
|                                   | -   receiving or requesting       |
|                                   |     advice from the Program       |
|                                   |     Advice team, or               |
|                                   | -   a compliment is received      |
|                                   |                                   |
|                                   | Use:                              |
|                                   |                                   |
|                                   | -   The Call Management macro for |
|                                   |     inbound and outbound calls.   |
|                                   |     See Child Support Macros      |
|                                   | -   The designated macro/s for    |
|                                   |     interaction or transaction    |
|                                   |     notepads and dialogue boxes   |
|                                   | -   A subject heading reflecting  |
|                                   |     the main purpose of the       |
|                                   |     notepad                       |
|                                   | -   Upper and lower case letters  |
|                                   |     in the document               |
|                                   | -   Dot points to summarise       |
|                                   | -   A separate notepad if new     |
|                                   |     information relates to an     |
|                                   |     ongoing record of event       |
|                                   | -   The customer’s first name or  |
|                                   |     first name and role where     |
|                                   |     required. For example, ‘Jack’ |
|                                   |     or ‘Jill’ to avoid perceived  |
|                                   |     bias, or 'Jack (applicant)'   |
|                                   |     or 'Jill (respondent)'.       |
|                                   |     Specialist areas may have     |
|                                   |     different requirements when   |
|                                   |     documenting their initial     |
|                                   |     discussion or outcome         |
|                                   |     decision                      |
|                                   | -   Factual and relevant          |
|                                   |     information                   |
|                                   | -   State only what the customer  |
|                                   |     said. Do not include          |
|                                   |     judgements on their intention |
|                                   |     or state of mind. Services    |
|                                   |     Australia may release         |
|                                   |     documents to the customer and |
|                                   |     external bodies under Freedom |
|                                   |     of Information laws           |
|                                   | -   Avoid emotive language. For   |
|                                   |     example, instead of 'the      |
|                                   |     customer was very angry...'   |
|                                   |     use 'the customer said they   |
|                                   |     were angry about...'or 'the   |
|                                   |     customer expressed anger      |
|                                   |     about ...'                    |
|                                   | -   Inclusive language            |
|                                   | -   Limit the use of              |
|                                   |     abbreviations                 |
|                                   | -   Do not include personal       |
|                                   |     information to identify a     |
|                                   |     staff member. For example,    |
|                                   |     the staff member’s surname.   |
|                                   |     Services Australia may        |
|                                   |     release this information      |
|                                   |     during an Administrative      |
|                                   |     Appeals Tribunal (AAT) or     |
|                                   |     Freedom of Information (FOI)  |
|                                   |     process                       |
|                                   |                                   |
|                                   | The Resources page contains a     |
|                                   | documentation example and links   |
|                                   | to Child Support Acronyms and     |
|                                   | Abbreviations and the Writing     |
|                                   | Guide.                            |
+-----------------------------------+-----------------------------------+
| 2                                 | What to document + Read more ...  |
|                                   |                                   |
|                                   | When documenting, include:        |
|                                   |                                   |
|                                   | reasons for the decision or       |
|                                   | recommendation, with reference to |
|                                   | either:                           |
|                                   |                                   |
|                                   | -   the legislation used to make  |
|                                   |     the decision                  |
|                                   | -   Operational Blueprint         |
|                                   |     documents. For example, ‘Step |
|                                   |     2 in Table 2 of Identity      |
|                                   |     Confirmation for Child        |
|                                   |     Support’, or                  |
|                                   | -   the Child Support Guide       |
|                                   |                                   |
|                                   | facts provided by the customer    |
|                                   |                                   |
|                                   | information obtained and where it |
|                                   | came from                         |
|                                   |                                   |
|                                   | the order of events and/or        |
|                                   | decisions                         |
|                                   |                                   |
|                                   | when the contact occurred         |
|                                   |                                   |
|                                   | unsuccessful customer contact     |
|                                   | attempts. Include:                |
|                                   |                                   |
|                                   | -   telephone numbers tried       |
|                                   | -   messages left, and            |
|                                   | -   details of attempts to locate |
|                                   |     new information               |
|                                   |                                   |
|                                   | detail of any further action      |
|                                   | required, and                     |
|                                   |                                   |
|                                   | sign off using the custom         |
|                                   | signature block function,         |
|                                   | including Service Officer's:      |
|                                   |                                   |
|                                   | -   name                          |
|                                   | -   team                          |
|                                   | -   site, and                     |
|                                   | -   APS level                     |
+-----------------------------------+-----------------------------------+
| 3                                 | Where to document + Read more ... |
|                                   |                                   |
|                                   | Consider the privacy implications |
|                                   | of where to document information: |
|                                   |                                   |
|                                   | Do not place a customer’s         |
|                                   | personal information (full name,  |
|                                   | address, etc.) in a case-related  |
|                                   | window notepad. This helps        |
|                                   | minimise privacy incidents as     |
|                                   | documents can be exchanged or     |
|                                   | released during a Change of       |
|                                   | Assessment (COA), objection (OBJ) |
|                                   | or Administrative Appeals         |
|                                   | Tribunal (AAT) consideration      |
|                                   |                                   |
|                                   | Sometimes, customers are only     |
|                                   | thinking about a change to their  |
|                                   | case or assessment. As this does  |
|                                   | not require a decision, add the   |
|                                   | documentation on their individual |
|                                   | Communication window, not a case  |
|                                   | notepad                           |
|                                   |                                   |
|                                   | Where the information relates to  |
|                                   | an individual, such as assessment |
|                                   | amount or disbursement queries,   |
|                                   | document this on their            |
|                                   | communication screens             |
|                                   |                                   |
|                                   | If a customer confirms they are   |
|                                   | affected by family and domestic   |
|                                   | violence:                         |
|                                   |                                   |
|                                   | -   record relevant information   |
|                                   |     in the individual customer’s  |
|                                   |     communication notepad, and    |
|                                   | -   add a family and domestic     |
