
The Impairment Tables 008-03040050

-   Background
-   Process Summary
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

This page contains the process for applying the Impairment Tables
introduced on 1 January 2012 and how to assign ratings.

Applying the Impairment Tables and assigning ratings

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Determine whether the Impairment  |
|                                   | Tables should be applied + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | To determine whether the          |
|                                   | Impairment Tables should be       |
|                                   | applied, first consider the       |
|                                   | following question:               |
|                                   |                                   |
|                                   | Does the customer have a          |
|                                   | permanent medical condition?      |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, do not apply the          |
|                                   |     Impairment Tables. Procedure  |
|                                   |     ends here                     |
|                                   |                                   |
|                                   | Note: information including       |
|                                   | self-reported symptoms without    |
|                                   | corroborating evidence and        |
|                                   | non-medical factors must not be   |
|                                   | taken into account when applying  |
|                                   | the tables.                       |
+-----------------------------------+-----------------------------------+
| 2                                 | Determine if the medical          |
|                                   | condition is fully diagnosed,     |
|                                   | treated and stabilised + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Is the medical condition fully    |
|                                   | diagnosed, treated and stabilised |
|                                   | and more likely than not, in      |
|                                   | light of available evidence, to   |
|                                   | persist for more than 2 years?    |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, go to Step 3              |
+-----------------------------------+-----------------------------------+
| 3                                 | Identify medical or other         |
|                                   | compelling/acceptable reasons not |
|                                   | to proceed with treatment + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Consider if there is medical or   |
|                                   | other compelling and acceptable   |
|                                   | reasons for not proceeding with   |
|                                   | reasonable treatment, including   |
|                                   | the following:                    |
|                                   |                                   |
|                                   | -   The person has religious or   |
|                                   |     cultural beliefs prohibiting  |
|                                   |     treatment (for example blood  |
|                                   |     transfusions)                 |
|                                   | -   The person lacks insight or   |
|                                   |     the ability to make           |
|                                   |     appropriate judgements due to |
|                                   |     their medical condition and   |
|                                   |     is unlikely to comply with    |
|                                   |     treatment (for example a      |
|                                   |     person with a severe          |
|                                   |     psychotic illness or          |
|                                   |     dementia), or                 |
|                                   | -   There is an extended waiting  |
|                                   |     list for treatment            |
|                                   |                                   |
|                                   | The person's views (the           |
|                                   | subjective test) and all          |
|                                   | available information on          |
|                                   | treatment options, risks etc.     |
|                                   | (the objective test) must be      |
|                                   | considered by the                 |
|                                   | Assessor/Government contracted    |
|                                   | Doctors (GCD) in such situations. |
|                                   |                                   |
|                                   | Are there medical or other        |
|                                   | compelling and acceptable reasons |
|                                   | for not proceeding with           |
|                                   | reasonable treatment?             |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, procedure ends here       |
+-----------------------------------+-----------------------------------+
| 4                                 | Select the relevant Table(s) +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Table selection depends on the    |
|                                   | function affected:                |
|                                   |                                   |
|                                   | -   identify the function         |
|                                   |     affected/loss of function     |
|                                   | -   refer to the appropriate      |
|                                   |     Table related to the area of  |
|                                   |     function                      |
|                                   | -   identify the correct rating   |
|                                   |                                   |
|                                   | Determine how many impairments or |
|                                   | conditions need to be rated       |
|                                   |                                   |
|                                   | If the customer has:              |
|                                   |                                   |
|                                   | a single impairment, from a       |
|                                   | single condition, or multiple     |
|                                   | impairments from multiple         |
|                                   | conditions, each impairment is to |
|                                   | be rated on individual Table(s)   |
|                                   |                                   |
|                                   | multiple impairments from a       |
|                                   | single condition:                 |
|                                   |                                   |
|                                   | -   a single medical condition    |
|                                   |     may result in multiple        |
|                                   |     functional impairments which  |
|                                   |     can be assigned ratings from  |
|                                   |     more than one table           |
|                                   | -   all functional impairments    |
|                                   |     should be assigned an         |
|                                   |     impairment rating from all    |
|                                   |     relevant tables               |
|                                   |                                   |
|                                   | 2 or more medical conditions with |
|                                   | a common impairment:              |
|                                   |                                   |
|                                   | -   only one relevant table       |
|                                   |     should be applied and a       |
|                                   |     single impairment rating      |
|                                   |     assigned to reflect the       |
|                                   |     combined impairment           |
|                                   |                                   |
|                                   | Note: it would be inappropriate   |
|                                   | to assign a separate impairment   |
|                                   | rating for each medical condition |
|                                   | as this would result in the same  |
|                                   | impairment being assessed more    |
|                                   | than once (double counting).      |
|                                   | Double counting is not allowed    |
|                                   | and must be avoided.              |
+-----------------------------------+-----------------------------------+
| 5                                 | Assigning an Impairment Rating +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | The following rules must be       |
|                                   | applied when assigning impairment |
|                                   | ratings for each impairment:      |
|                                   |                                   |
|                                   | -   Impairment ratings can only   |
|                                   |     be assigned in accordance     |
|                                   |     with the rating points in     |
|                                   |     each table                    |
|                                   | -   Ratings cannot be assigned in |
|                                   |     excess of the maximum rating  |
|                                   |     specified in each table       |
|                                   | -   If an impairment rating is    |
|                                   |     considered as falling between |
|                                   |     2 ratings, the lower of the 2 |
|                                   |     ratings is to be assigned and |
|                                   |     the higher rating must not be |
|                                   |     assigned unless all the       |
|                                   |     descriptors required for that |
|                                   |     rating are fully met          |
|                                   |                                   |
|                                   | The References page contains a    |
|                                   | link to the Guide to Social       |
|                                   | Security Law (3.6.3) for links to |
|                                   | the Guidelines to the pre- and    |
|                                   | post-1 January 2012 Impairment    |
|                                   | Tables.                           |
|                                   |                                   |
|                                   | Descriptors hierarchy             |
|                                   |                                   |
|                                   | The descriptors in each table     |
|                                   | follow a consistent, incremental  |
|                                   | hierarchy using terms such as     |
|                                   | occasionally, regularly and       |
|                                   | frequently.                       |
|                                   |                                   |
|                                   | Meaning of 'most' in the          |
|                                   | descriptors                       |
|                                   |                                   |
|                                   | For the purpose of applying the   |
|                                   | tables, 'most' means more than    |
|                                   | 50%. For example:                 |
|                                   |                                   |
|                                   | -   if there are 3 examples in    |
|                                   |     the descriptor, 'most' means  |
|                                   |     2                             |
|                                   | -   if there are 4 examples,      |
|                                   |     'most' means 3                |
|                                   | -   if there are 6, 'most' means  |
|                                   |     4                             |
|                                   |                                   |
|                                   | Functional impact                 |
|                                   |                                   |
|                                   | In deciding whether an impairment |
|                                   | has no, mild, moderate, severe or |
|                                   | extreme functional impact, all    |
|                                   | the descriptors in a specific     |
|                                   | table should be read and compared |
|                                   | before a decision is made to      |
|                                   | apply an appropriate impairment   |
|                                   | rating:                           |
|                                   |                                   |
|                                   | -   no functional impact - 0      |
|                                   |     points                        |
|                                   | -   mild functional impact - 5    |
|                                   |     points                        |
|                                   | -   moderate functional impact -  |
|                                   |     10 points                     |
|                                   | -   severe functional impact - 20 |
|                                   |     points                        |
|                                   | -   extreme functional impact -   |
|                                   |     30 points                     |
|                                   |                                   |
|                                   | Note: a person's impairment must  |
|                                   | be assessed on the basis of the   |
|                                   | person's usual abilities and not  |
|                                   | what the person chooses to do, or |
|                                   | not to do, or what the person is  |
|                                   | accustomed to having another      |
|                                   | person do for them.               |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
