-   Training & Support

[Expand/Collapse all sections]Expand all

On this page:

Allowable breaks from Disability Employment Service

Other allowable breaks procedures

Allowable breaks from Disability Employment Service

Table 1: This table describes how to assess Allowable breaks from
Disability Employment Services (DES) for job seekers with or without
mutual obligation requirements.

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Allowable breaks for job seekers  |
|                                   | without mutual obligation         |
|                                   | requirements + Read more ...      |
|                                   |                                   |
|                                   | The Disability Employment         |
|                                   | Services (DES) provider can       |
|                                   | approve an 'allowable break' for  |
|                                   | a job seeker without mutual       |
|                                   | obligation requirements.          |
|                                   |                                   |
|                                   | For a job seeker without mutual   |
|                                   | obligation requirements to be     |
|                                   | given an allowable break there is |
|                                   | no requirement for any action by  |
|                                   | Services Australia.               |
+-----------------------------------+-----------------------------------+
| 2                                 | Provider makes the decision about |
|                                   | granting an allowable break +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | This decision is always made by   |
|                                   | the provider.                     |
|                                   |                                   |
|                                   | Services Australia does not make  |
|                                   | the decision to grant an          |
|                                   | allowable break. The provider     |
|                                   | does not need to seek Services    |
|                                   | Australia's permission in such    |
|                                   | cases.                            |
|                                   |                                   |
|                                   | However, the provider may seek    |
|                                   | information from Services         |
|                                   | Australia about whether an        |
|                                   | exemption from mutual obligation  |
|                                   | requirements has been granted for |
|                                   | a job seeker. This information    |
|                                   | will assist the provider in       |
|                                   | deciding whether to grant an      |
|                                   | allowable break.                  |
|                                   |                                   |
|                                   | Any questions from the customer   |
|                                   | about the allowable break should  |
|                                   | be referred to the provider.      |
+-----------------------------------+-----------------------------------+
| 3                                 | When to advise the provider that  |
|                                   | the customer is granted an        |
|                                   | exemption from mutual obligation  |
|                                   | requirements + Read more ...      |
|                                   |                                   |
|                                   | The provider should only be       |
|                                   | advised whether the customer has  |
|                                   | an exemption from mutual          |
|                                   | obligation requirements if they   |
|                                   | contact seeking this information. |
|                                   |                                   |
|                                   | Services Australia's role is      |
|                                   | restricted to providing responses |
|                                   | to requests from the provider     |
|                                   | about whether an exemption from   |
|                                   | mutual obligation requirements    |
|                                   | has been granted and the duration |
|                                   | of the exemption.                 |
+-----------------------------------+-----------------------------------+
| 4                                 | Decision about granting an        |
|                                   | exemption from mutual obligation  |
|                                   | requirements is not to be         |
|                                   | influenced by whether the         |
|                                   | customer is seeking an allowable  |
|                                   | break + Read more ...             |
|                                   |                                   |
|                                   | The decision to apply an          |
|                                   | exemption from Activity           |
|                                   | Test/participation requirements   |
|                                   | is based solely on the customer's |
|                                   | circumstances in accordance with  |
|                                   | relevant policy guidelines.       |
|                                   |                                   |
|                                   | An exemption should not be        |
|                                   | granted just so that an allowable |
|                                   | break can take place, and should  |
|                                   | not be influenced by the fact     |
|                                   | that the customer or the provider |
|                                   | is interested in an allowable     |
|                                   | break.                            |
|                                   |                                   |
|                                   | For example, a temporary          |
|                                   | incapacity exemption should only  |
|                                   | be granted, if Services Australia |
|                                   | has a medical certificate showing |
|                                   | that the customer is temporarily  |
|                                   | incapacitated for all work.       |
|                                   |                                   |
|                                   | If Services Australia determines  |
|                                   | that an exemption cannot be       |
|                                   | granted, the customer can ask for |
|                                   | a review of this decision,        |
|                                   | following normal processes.       |
+-----------------------------------+-----------------------------------+
| 5                                 | How information about the         |
|                                   | exemption from Activity           |
|                                   | Test/participation requirements   |
|                                   | is given to the provider + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | DES providers have access to this |
|                                   | information in the Employment     |
|                                   | Service System (ESS).             |
|                                   |                                   |
|                                   | Services Australia can respond to |
|                                   | telephone requests from DES       |
|                                   | providers for clarification of    |
|                                   | this information.                 |
|                                   |                                   |
|                                   | If Services Australia staff do    |
|                                   | not know the provider, they       |
|                                   | should use 'callback' procedures  |
|                                   | using contact numbers listed for  |
|                                   | the provider.                     |
|                                   |                                   |
|                                   | Current phone contact details can |
