
[Expand/Collapse all sections]Expand all

Responding to SRSS customer enquiries

This table describes the process for responding to enquiries from SRSS
customers.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Determine type of the enquiry +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | If the enquiry is outside the     |
|                                   | scope of the Service Officer's    |
|                                   | knowledge or training, the call   |
|                                   | can be transferred unannounced to |
|                                   | the Multilingual Phone Service.   |
|                                   |                                   |
|                                   | Customers currently in receipt of |
|                                   | SRSS will have a benefit status   |
|                                   | of NRR/CUR. Payment details       |
|                                   | display different to income       |
|                                   | support payments.                 |
|                                   |                                   |
|                                   | If the enquiry is about:          |
|                                   |                                   |
|                                   | -   the rate of payment           |
|                                   |     (current/historical), go to   |
|                                   |     Step 2                        |
|                                   | -   non-receipt of payment, go to |
|                                   |     Step 3                        |
|                                   | -   change payment destination,   |
|                                   |     go to Step 4                  |
|                                   | -   an income statement, go to    |
|                                   |     Step 5                        |
|                                   | -   services and assistance, go   |
|                                   |     to Step 6                     |
|                                   | -   Services Australia letter, go |
|                                   |     to Step 7                     |
|                                   | -   Department of Home Affairs    |
|                                   |     deductions, go to Step 8      |
|                                   | -   change of circumstance, see   |
|                                   |     Change of circumstances for   |
|                                   |     Status Resolution Support     |
|                                   |     Services (SRSS) payment       |
|                                   |     customer                      |
|                                   | -   a third party making          |
|                                   |     enquiries, see Person         |
|                                   |     permitted to enquire for      |
|                                   |     Status Resolution Support     |
|                                   |     Services (SRSS) payment       |
|                                   |     customers                     |
|                                   | -   hardship or is requesting an  |
|                                   |     immediate payment, see Status |
|                                   |     Resolution Support Services   |
|                                   |     (SRSS) payment customer or an |
|                                   |     asylum seeker is in hardship  |
|                                   | -   immigration status,           |
|                                   |     transition of payments or     |
|                                   |     other further assistance,     |
|                                   |     refer them to the Department  |
|                                   |     of Home Affairs, Status       |
|                                   |     Resolution Service. See       |
|                                   |     Resource page for a link      |
+-----------------------------------+-----------------------------------+
| 2                                 | Customer asks how much they have  |
|                                   | been paid + Read more ...         |
|                                   |                                   |
|                                   | In the Customer First record:     |
|                                   |                                   |
|                                   | -   Go to Workspace               |
|                                   | -   In the search field enter     |
|                                   |     Payment List and search       |
|                                   | -   Select Payment List from the  |
|                                   |     Financial Customer Care block |
|                                   | -   Select the payment amount to  |
|                                   |     view payment components,      |
|                                   |     including deductions          |
|                                   |                                   |
|                                   | Payments are listed including the |
|                                   | date, amount and the bank account |
|                                   | the payment was sent to.          |
|                                   |                                   |
|                                   | For more information, see Viewing |
|                                   | payment details for native        |
|                                   | Customer First payments.          |
|                                   |                                   |
|                                   | Customer asks for details of next |
|                                   | payment                           |
|                                   |                                   |
|                                   | To view Planned Payments in       |
|                                   | Customer First:                   |
|                                   |                                   |
|                                   | -   Go to Workspace               |
|                                   | -   Select CRN hyperlink          |
|                                   | -   Scroll down to Cases tab      |
|                                   | -   In the Type tab select Status |
|                                   |     Resolution Support Services   |
|                                   | -   In the Social Services tab    |
|                                   |     select the latest SSP ID      |
|                                   | -   Select Planned Payments       |
|                                   |                                   |
|                                   | Note: for provisional or future   |
|                                   | payments, advise the customer     |
|                                   | that the amount is an estimate of |
|                                   | the future payment.               |
|                                   |                                   |
|                                   | To view payments due to be        |
|                                   | delivered overnight:              |
|                                   |                                   |
|                                   | -   Go to Workspace               |
|                                   | -   Select Financial Customer     |
|                                   |     Care                          |
|                                   | -   Select Open Item List         |
|                                   |                                   |
|                                   | This will list payments that are  |
|                                   | queued and ready to issue.        |
+-----------------------------------+-----------------------------------+
| 3                                 | Customer did not receive          |
|                                   | payment + Read more ...           |
|                                   |                                   |
|                                   | Check:                            |
|                                   |                                   |
|                                   | -   If the non-payment is due to  |
|                                   |     the 6 monthly review not      |
|                                   |     completed, action the review. |
|                                   |     See Status Resolution Support |
|                                   |     Services (SRSS) payment       |
|                                   |     reviews                       |
|                                   | -   If SRSS status is cancelled   |
|                                   |     or suspended. See Suspending, |
|                                   |     cancelling, or restoring      |
|                                   |     Status Resolution Support     |
|                                   |     Services (SRSS) payments      |
|                                   | -   If there has been a change in |
|                                   |     circumstances. See Change of  |
|                                   |     circumstances for Status      |
|                                   |     Resolution Support Services   |
|                                   |     (SRSS) payment customer       |
|                                   | -   If customer’s payment is      |
|                                   |     returned. See Payment list    |
|                                   |     with text Return reason.      |
|                                   |     Update the bank account       |
|                                   |     details in Process Direct.    |
|                                   |     Payment automatically issues  |
|                                   |     to the new bank account the   |
|                                   |     following business day. See   |
|                                   |     Changing payment destination  |
|                                   | -   If payment destination        |
|                                   |     details are correct, check    |
|                                   |     the SSP has been approved.    |
|                                   |     See Status Resolution Support |
|                                   |     Services (SRSS) Social        |
|                                   |     Service Plan                  |
|                                   |                                   |
|                                   | To view current bank account      |
|                                   | details, in Customer First:       |
|                                   |                                   |
|                                   | -   Go to Workspace               |
|                                   | -   Select CRN hyperlink          |
|                                   | -   Select Bank Detail Edit Tab   |
|                                   | -   Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 4                                 | Change payment destination + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | To view current bank account in:  |
|                                   |                                   |
|                                   | Customer First                    |
|                                   |                                   |
|                                   | -   Select CRN hyperlink          |
|                                   | -   Select Bank Account Detail    |
|                                   |     Tab                           |
|                                   |                                   |
|                                   | Process Direct                    |
|                                   |                                   |
|                                   | -   Key PASB in the SuperKey      |
|                                   |                                   |
|                                   | SRSS policy states:               |
|                                   |                                   |
|                                   | -   the bank account must be with |
|                                   |     an Australian financial       |
|                                   |     institution                   |
|                                   | -   SRSS customers cannot have a  |
|                                   |     payment nominee               |
|                                   |                                   |
|                                   | Is the customer requesting to     |
|                                   | change the payment destination?   |
|                                   |                                   |
|                                   | -   Yes. See Changing payment     |
|                                   |     destination. DOC the record   |
|                                   |     with the updated bank account |
|                                   |     details                       |
|                                   | -   No. Procedure ends here       |
|                                   |                                   |
|                                   | Note: the updated bank account    |
|                                   | will apply from the date of the   |
|                                   | change.                           |
+-----------------------------------+-----------------------------------+
| 5                                 | Request for an income statement + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | In Customer First, access the     |
|                                   | latest Social Service Plan (SSP)  |
|                                   |                                   |
|                                   | Go to Workspace                   |
|                                   |                                   |
|                                   | Select the CRN hyperlink          |
|                                   |                                   |
|                                   | Scroll to the customer's Cases    |
|                                   | tab                               |
|                                   |                                   |
|                                   | In the Type tab, select Status    |
|                                   | Resolution Support Services       |
|                                   |                                   |
|                                   | Under customer name and address,  |
|                                   | hover over the word More, select  |
|                                   | the drop down tab and select      |
|                                   | either:                           |
|                                   |                                   |
|                                   | -   Print Income Statement Local, |
|                                   |     or                            |
|                                   | -   Print Income Statement        |
|                                   |     Central                       |
+-----------------------------------+-----------------------------------+
| 6                                 | Services and assistance + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | SRSS customers are not eligible   |
|                                   | for other services or referrals,  |
|                                   | including advance payments,       |
|                                   | bereavement, health care cards,   |
|                                   | concession cards or referrals to  |
|                                   | other agencies.                   |
|                                   |                                   |
|                                   | Social work referrals are only    |
|                                   | available where immediate crisis  |
|                                   | exists. See Status Resolution     |
|                                   | Support Services (SRSS) payment   |
