-   Resources

[Expand/Collapse all sections]Expand all

This page contains details about fixing an incorrect date of birth (DOB)
recorded for a customer or their child.

On this page:

Customer queries DOB record

Correcting a DOB record

Customer queries DOB record

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Customer advises the DOB on       |
|                                   | their, or their child's, record   |
|                                   | is incorrect + Read more ...      |
|                                   |                                   |
|                                   | If the customer is                |
|                                   |                                   |
|                                   | -   advising that Centrelink has  |
|                                   |     made an error in recording    |
|                                   |     their date of birth, go to    |
|                                   |     Step 2                        |
|                                   | -   disputing the date of birth   |
|                                   |     Centrelink has recorded, go   |
|                                   |     to Step 3                     |
+-----------------------------------+-----------------------------------+
| 2                                 | Customer advises that their, or   |
|                                   | their child's, DOB is recorded    |
|                                   | incorrectly + Read more ...       |
|                                   |                                   |
|                                   | Any possible DOB error on a       |
|                                   | Centrelink record must be         |
|                                   | investigated immediately,         |
|                                   | regardless of the method of       |
|                                   | customer contact.                 |
|                                   |                                   |
|                                   | Check the customer’s record for   |
|                                   | evidence, see:                    |
|                                   |                                   |
|                                   | -   DOCs on the record            |
|                                   | -   Scanned documents             |
|                                   | -   Identity Summary. If DOB has  |
|                                   |     been verified as part of the  |
|                                   |     identity confirmation         |
|                                   |     process, see Identity         |
|                                   |     Confirmation                  |
|                                   |                                   |
|                                   | Is there evidence of an error     |
|                                   | with the DOB?                     |
|                                   |                                   |
|                                   | Yes, correct the DOB on the       |
|                                   | record See Step 1 in Table 2      |
|                                   |                                   |
|                                   | No, advise the customer to attend |
|                                   | a service centre with original    |
|                                   | evidence of DOB, for example:     |
|                                   |                                   |
|                                   | -   birth certificate from Births |
|                                   |     Deaths and Marriages, or      |
|                                   | -   overseas passport with an     |
|                                   |     Australian Visa               |
|                                   |                                   |
|                                   | Record details of the contact and |
|                                   | any action taken on a DOC.        |
|                                   | Procedure ends here.              |
|                                   |                                   |
|                                   | See also:                         |
|                                   |                                   |
|                                   | -   Confirming a customer's       |
|                                   |     identity or                   |
|                                   | -   For a child, Documents        |
|                                   |     required for Centrelink new   |
|                                   |     claims                        |
+-----------------------------------+-----------------------------------+
| 3                                 | Customer disputes the official    |
|                                   | DOB recorded + Read more ...      |
|                                   |                                   |
|                                   | A customer's official DOB for     |
|                                   | Centrelink purposes is the date   |
|                                   | indicated by:                     |
|                                   |                                   |
|                                   | -   State or Territory Registrar  |
|                                   |     of Births, Deaths and         |
|                                   |     Marriages (BDM) (if born in   |
|                                   |     Australia), or                |
|                                   | -   Department of Home Affairs    |
