
Emergency payment claims lodged outside of the time limit 003-17051801

-   Background
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

Process for emergency payment claims received out of the claim period

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Is the customer on the phone? +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, go to Step 2              |
+-----------------------------------+-----------------------------------+
| 2                                 | Contact the customer by phone +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Make two genuine phone attempts   |
|                                   | to contact the customer.          |
|                                   |                                   |
|                                   | Is the customer on the phone?     |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, go to Step 3              |
+-----------------------------------+-----------------------------------+
| 3                                 | Send customer a Q164 letter +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Send customer the Q164 letter     |
|                                   | asking them to contact Services   |
|                                   | Australia about their claim with  |
|                                   | a 14 day due date.                |
|                                   |                                   |
|                                   | Place claim on hold for 14 days   |
|                                   | using the keyword EVD             |
|                                   |                                   |
|                                   | Customer calls agency, go to Step |
|                                   | 4                                 |
|                                   |                                   |
|                                   | Customer does not call the        |
|                                   | agency - finalise the claim and   |
|                                   | send the relevant claim rejection |
|                                   | letter. Note: rejection letters   |
|                                   | for AGDRP, NZ DRP and DRA are     |
|                                   | system generated letters. The     |
|                                   | rejection letter for NZ DRA is a  |
|                                   | manual letter. See:               |
|                                   |                                   |
|                                   | -   Processing AGDRP and NZ DRP   |
|                                   |     claims in Customer First, and |
|                                   | -   Recording and coding DRA and  |
|                                   |     NZ DRA claims                 |
|                                   | -   Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 4                                 | Initial contact + Read more ...   |
|                                   |                                   |
|                                   | Explain to the customer that the  |
|                                   | claiming period has closed.       |
|                                   | Claims lodged outside the         |
|                                   | claiming period can only be       |
|                                   | assessed if special circumstances |
|                                   | are met.                          |
|                                   |                                   |
|                                   | There are two components to a     |
|                                   | consideration for accepting a     |
|                                   | claim that has been lodged        |
|                                   | outside of the relevant claiming  |
|                                   | period:                           |
|                                   |                                   |
|                                   | -   There are special             |
|                                   |     circumstances that justify a  |
|                                   |     late lodgement, and           |
|                                   | -   The claim has been lodged     |
|                                   |     within a reasonable period    |
|                                   |     about the customer's special  |
|                                   |     circumstances                 |
|                                   |                                   |
|                                   | Note: if taking the claim         |
|                                   | verbally, make sure the relevant  |
|                                   | details to lodge the claim are    |
|                                   | gathered during the initial       |
|                                   | contact, as the customer must     |
|                                   | lodge their AGDRP, NZ DRP, DRA or |
|                                   | NZ DRA claim for their special    |
|                                   | circumstances to be considered.   |
|                                   |                                   |
|                                   | Does the customer want to have    |
|                                   | special circumstances considered? |
|                                   |                                   |
|                                   | -   Yes, go to Step 5             |
|                                   | -   No, go to Step 10             |
+-----------------------------------+-----------------------------------+
| 5                                 | Special circumstances + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Ask the customer for the reasons  |
|                                   | they were unable to lodge their   |
|                                   | claim within the claiming period? |
|                                   |                                   |
|                                   | Customers must illustrate why     |
|                                   | their circumstances were 'out of  |
|                                   | the ordinary' in comparison to    |
|                                   | other customers.                  |
|                                   |                                   |
|                                   | The customer will need to provide |
|                                   | evidence to substantiate the      |
|                                   | reason/s they were unable to      |
|                                   | lodge their claim within the      |
|                                   | claiming period. Evidence may     |
|                                   | include their verbal declaration. |
+-----------------------------------+-----------------------------------+
| 6                                 | Claim lodged within a reasonable  |
|                                   | period of time + Read more ...    |
|                                   |                                   |
|                                   | The customer must lodge their     |
|                                   | claim within a reasonable period  |
|                                   | with regard to their special      |
|                                   | circumstances.                    |
|                                   |                                   |
|                                   | This means there must be no undue |
|                                   | delay involved with the lodgement |
|                                   | of the claim. The customer must   |
|                                   | have lodged their claim within a  |
|                                   | reasonable period of time after   |
|                                   | the circumstances that prevented  |
|                                   | them from claiming were resolved. |
|                                   |                                   |
|                                   | Discuss the time frames involved  |
|                                   | with the customer's special       |
|                                   | circumstances and the reasons for |
|                                   | the time taken to lodge their     |
|                                   | claim once their special          |
|                                   | circumstances were resolved.      |
+-----------------------------------+-----------------------------------+
| 7                                 | Escalate the claim + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Escalate the customer's special   |
|                                   | circumstances, the reason behind  |
|                                   | the time taken to claim and the   |
|                                   | customer's evidence, along with   |
|                                   | any recommendation/s, as a        |
|                                   | payment query to Level 2          |
|                                   | Helpdesk.                         |
|                                   |                                   |
|                                   | The Helpdesk will examine the     |
|                                   | claim for special circumstances   |
|                                   | and either provide advice on      |
|                                   | proceeding or escalate further    |
|                                   | for guidance.                     |
+-----------------------------------+-----------------------------------+
| 8                                 | Decision received from Helpdesk + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Document the decision on the      |
|                                   | customer's special circumstances  |
|                                   | in Customer First.                |
|                                   |                                   |
|                                   | Has the claim for special         |
|                                   | circumstances been accepted?      |
|                                   |                                   |
|                                   | -   Yes, go to Step 9             |
|                                   | -   No, go to Step 10             |
+-----------------------------------+-----------------------------------+
| 9                                 | Claim for special circumstances   |
|                                   | granted + Read more ...           |
|                                   |                                   |
|                                   | Start assessing claim according   |
|                                   | to the appropriate process.       |
|                                   |                                   |
|                                   | -   Eligibility for AGDRP and NZ  |
|                                   |     DRP                           |
|                                   | -   Assessing DRA and NZ DRA      |
|                                   |     claims                        |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 10                                | Claim unsuccessful + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Tell the customer their claim has |
|                                   | been unsuccessful and send the    |
|                                   | relevant claim rejection letter,  |
|                                   | if the customer's:                |
|                                   |                                   |
|                                   | -   application to lodge their    |
|                                   |     claim outside of the time     |
