
Recording unreasonable to live at home (UTLAH) assessments for customers under 18 years of age - social work 003-12130080

-   Background
-   Process

[Expand/Collapse all sections]Expand all

If a child is in immediate danger or risk of harm you must act, and a
delegate must call 000.

For Services Australia social workers only.

This page contains recording Unreasonable to Live at Home (UTLAH)
assessments in the Social Work Recording Application (SWRA) in Process
Direct and the Social Work Information System (SWIS) in Customer First.

Process Direct

On this page:

Unreasonable to Live at Home (UTLAH) assessment recording in the SWRA in
Process Direct

Unreasonable to Live at Home (UTLAH) assessments - not pursued recording
in the SRWA in Process Direct

Unreasonable to Live at Home (UTLAH) assessment recording in the SWRA in Process Direct

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Assessment is not going to be     |
|                                   | resolved during the first         |
|                                   | contact + Read more ...           |
|                                   |                                   |
|                                   | If the assessment is not going to |
|                                   | be resolved during the first      |
|                                   | contact, in Customer First create |
|                                   | a Fast Note - Auto Text Social    |
|                                   | Work/ Social Work Assessment in   |
|                                   | progress.                         |
|                                   |                                   |
|                                   | Exit from Customer First and open |
|                                   | Process Direct.                   |
+-----------------------------------+-----------------------------------+
| 2                                 | Recording the assessment + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | In Process Direct                 |
|                                   |                                   |
|                                   | Select the Social Work Recording  |
|                                   | Application on the Task Selector  |
|                                   | screen                            |
|                                   |                                   |
|                                   | On the Reports and Case Notes     |
|                                   | Summary screen select New         |
|                                   |                                   |
|                                   | Assessment type: From the drop    |
|                                   | down list select Report - UTLAH   |
|                                   | and either:                       |
|                                   |                                   |
|                                   | -   ABSTUDY                       |
|                                   | -   DSP                           |
|                                   | -   Under 18                      |
|                                   |                                   |
|                                   | Decision: From the drop down list |
|                                   | select either Granted or Not      |
|                                   | Granted                           |
|                                   |                                   |
|                                   | Is this assessment related to an  |
|                                   | existing referral?                |
|                                   |                                   |
|                                   | -   For all new assessments       |
|                                   |     select No                     |
|                                   | -   If the UTLAH has resulted     |
|                                   |     from an existing referral for |
|                                   |     a Crisis Payment (CrP)        |
|                                   |     assessment completed in the   |
|                                   |     SWRA select Yes               |
|                                   |     Note: if selecting Yes a      |
|                                   |     referral ID must be entered.  |
|                                   |     The referral ID can be        |
|                                   |     located in the existing       |
|                                   |     referral in SWIS in Customer  |
|                                   |     First.                        |
+-----------------------------------+-----------------------------------+
| 3                                 | Complete consent to record and    |
|                                   | share page + Read more ...        |
|                                   |                                   |
|                                   | On the Consent to Record and      |
|                                   | Share screen:                     |
|                                   |                                   |
|                                   | -   complete all of the mandatory |
|                                   |     fields and                    |
|                                   | -   add third party contacts      |
|                                   |     where required                |
+-----------------------------------+-----------------------------------+
| 4                                 | Recording the Referral Record     |
|                                   | screen + Read more ...            |
|                                   |                                   |
|                                   | Some fields on the Referral       |
|                                   | Record screen will prepopulate.   |
|                                   | Review all fields and make        |
|                                   | appropriate changes.              |
|                                   |                                   |
|                                   | Area and Location fields will     |
|                                   | prepopulate based on the user     |
|                                   | profile. Update as required       |
|                                   |                                   |
|                                   | Referral date: will prepopulate   |
|                                   | with today's date. Update as      |
|                                   | required                          |
|                                   |                                   |
|                                   | Customer Status: will not         |
|                                   | prepopulate. Select appropriate   |
|                                   | option:                           |
|                                   |                                   |
|                                   | -   Job Seeker                    |
|                                   | -   Student                       |
|                                   | -   Not on Payment                |
|                                   | -   Other                         |
|                                   |                                   |
|                                   | Cultural background: will         |
|                                   | prepopulate based on the          |
|                                   | customer’s information. Update as |
|                                   | required                          |
|                                   |                                   |
|                                   | Interpreter used: select Yes or   |
|                                   | No                                |
|                                   |                                   |
|                                   | Referral allocated through        |
|                                   | workload manager: select Yes or   |
|                                   | No                                |
|                                   |                                   |
|                                   | Referral Source: field select     |
|                                   |                                   |
|                                   | -   Customer if an online claim   |
|                                   |     was completed                 |
|                                   | -   DHS. In the drop down list    |
|                                   |     select appropriate option,    |
|                                   |     that is, Booked appointment,  |
|                                   |     Child Support, Medicare,      |
|                                   |     Personalised Services,        |
|                                   |     Service Centre, Smart Centre  |
|                                   |                                   |
|                                   | Customer currently on income      |
|                                   | management?: select Yes or No. If |
|                                   | Yes, select the relevant measure  |
|                                   | from the Initiative drop down     |
|                                   | list                              |
|                                   |                                   |
|                                   | Referral issues will prepopulate  |
|                                   | based on Assessment type and      |
|                                   | cannot be changed unless the      |
|                                   | Assessment type is also changed.  |
|                                   | To change the Assessment type     |
|                                   | select ‘Previous’ and then select |
|                                   | another option in the drop down   |
|                                   | list. Referral issues include:    |
|                                   |                                   |
|                                   | Personal and/or Family Issues     |
|                                   |                                   |
|                                   | Accommodation                     |
|                                   |                                   |
|                                   | Financial/Hardship and            |
|                                   |                                   |
|                                   | Relevant UTLAH assessment:        |
|                                   |                                   |
|                                   | -   DSP Delegated UTLAH           |
|                                   |     Assessments- DSP/UTLAH        |
|                                   | -   ABSTUDY Delegated UTLAH       |
|                                   |     Assessments- ABSTUDY UTLAH    |
|                                   | -   Under 18- select applicable   |
|                                   |     options:                      |
|                                   |     Delegated UTLAH Assessments-  |
|                                   |     SpB or                        |
|                                   |     Delegated UTLAH Assessments-  |
|                                   |     YA Under 18                   |
|                                   |                                   |
|                                   | Select Next to go to the Contact  |
|                                   | Record screen                     |
+-----------------------------------+-----------------------------------+
| 5                                 | The Contact Record screen + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Area and Location fields will     |
|                                   | prepopulate based on the user     |
|                                   | profile. Update if required       |
|                                   |                                   |
|                                   | Contact date: field will          |
|                                   | prepopulate with today's date.    |
|                                   | Update if required                |
|                                   |                                   |
|                                   | Contact Type field will           |
|                                   | prepopulate to File/Paper         |
|                                   | Assessment and cannot be changed  |
|                                   |                                   |
|                                   | Entitlement Decision, Social Work |
|                                   | Intervention, and Outcome of      |
|                                   | Intervention fields will          |
|                                   | prepopulate based on the          |
|                                   | information recorded on the       |
|                                   | Assessment Type screen and cannot |
|                                   | be changed                        |
|                                   |                                   |
|                                   | Additional outcome of             |
|                                   | Intervention field should be      |
|                                   | completed depending on the social |
|                                   | worker’s delegation:              |
|                                   |                                   |
|                                   | -   Non delegated social workers  |
|                                   |     select Assessment in          |
