
Cancellation of, or changes to qualifying payment for Pensioner Education Supplement (PES), ABSTUDY PES or Assistance for Isolated Children PES 102-10050000

-   Background
-   Process Summary
-   Process
-   References
-   Training & Support

[Expand/Collapse all sections]Expand all

On this page:

Change in qualifying payment for PES and assessment of AIC PES

Qualification for PES for other payments

Study load requirements for PES and ABSTUDY PES and AIC PES

Qualification assessment for PES and ABSTUDY PES

Change in qualifying payment for PES and assessment of AIC PES

Table1:

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Change in PES, ABSTUDY PES or AIC |
|                                   | PES qualifying payment + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | The student who is in receipt of  |
|                                   | Pensioner Education Supplement    |
|                                   | (PES), ABSTUDY PES or AIC PES has |
|                                   | had a change in their PES,        |
|                                   | ABSTUDY PES or AIC PES qualifying |
|                                   | payment.                          |
|                                   |                                   |
|                                   | Is the student still in receipt   |
|                                   | of a payment which is one of the  |
|                                   | qualifying payments which would   |
|                                   | allow them to be paid PES or      |
|                                   | ABSTUDY PES for any type of PES?  |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, go to Step 2              |
+-----------------------------------+-----------------------------------+
| 2                                 | Student must be in receipt of     |
|                                   | certain income support payments + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | For PES or ABSTUDY PES to be paid |
|                                   | the student must be in receipt of |
|                                   | 1 of the qualifying payments that |
|                                   | attract Pensioner Education       |
|                                   | Supplement (PES), ABSTUDY PES or  |
|                                   | AIC PES.                          |
|                                   |                                   |
|                                   | -   For Department of Veterans'   |
|                                   |     Affairs (DVA) students update |
|                                   |     the qualifying payment        |
|                                   |     details to cancel PES or      |
|                                   |     ABSTUDY PES                   |
|                                   | -   For students on Services      |
|                                   |     Australia administered        |
|                                   |     qualifying PES, ABSTUDY PES   |
|                                   |     or AIC PES, payment will      |
|                                   |     cancel automatically on the   |
|                                   |     system when the qualifying    |
|                                   |     payment cancels               |
|                                   |                                   |
|                                   | Record details on a DOC.          |
|                                   |                                   |
|                                   | Note: if the student is no longer |
|                                   | in receipt of any type of income  |
|                                   | support consider claim for        |
|                                   | another payment type. A student   |
|                                   | previously eligible for AIC PES   |
|                                   | may be eligible for another AIC   |
|                                   | allowance.                        |
|                                   |                                   |
|                                   | Was the customer previously in    |
|                                   | receipt of ABSTUDY PES and now is |
|                                   | intending to transfer to ABSTUDY  |
|                                   | Living Allowance?                 |
|                                   |                                   |
|                                   | -   Yes, see Step 4 in Table 4    |
|                                   | -   No, procedure ends here       |
+-----------------------------------+-----------------------------------+
| 3                                 | Was AIC PES paid + Read more ...  |
|                                   |                                   |
|                                   | Was the applicant in receipt of   |
|                                   | Assistance for Isolated Children  |
|                                   | (AIC) Scheme PES?                 |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, see Step 1 in Table 2     |
+-----------------------------------+-----------------------------------+
| 4                                 | AIC PES payability + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | AIC PES is only payable for       |
|                                   | students receiving Parenting      |
|                                   | Payment Single (PPS) or           |
|                                   | Disability Support Pension (DSP). |
|                                   |                                   |
|                                   | See AIC PES qualifications for    |
|                                   | further information if required.  |
|                                   |                                   |
|                                   | Is the student an AIC PES student |
|                                   | who is no longer in receipt of    |
|                                   | PPS or DSP?                       |
|                                   |                                   |
|                                   | -   Yes, go to Step 5             |
|                                   | -   No, go to Step 6              |
+-----------------------------------+-----------------------------------+
| 5                                 | Student may be eligible for       |
|                                   | another payment + Read more ...   |
|                                   |                                   |
|                                   | A student no longer in receipt of |
|                                   | PPS or DSP is not eligible for    |
|                                   | AIC PES.                          |
|                                   |                                   |
|                                   | -   If the student is receiving a |
|                                   |     qualifying payment for PES or |
|                                   |     ABSTUDY PES and if            |
|                                   |     undertaking secondary or      |
|                                   |     tertiary study, they may be   |
|                                   |     eligible for PES or ABSTUDY   |
|                                   |     PES. The student should be    |
|                                   |     asked to test their           |
|                                   |     eligibility for one of those  |
|                                   |     payments                      |
|                                   | -   If the student is not         |
|                                   |     receiving any income support  |
|                                   |     payment or other Australian   |
|                                   |     Government education or       |
|                                   |     training assistance and still |
|                                   |     meets the AIC eligibility     |
|                                   |     criteria, including being in  |
|                                   |     one of the approved AIC       |
|                                   |     living arrangements, they may |
|                                   |     be qualified for another AIC  |
|                                   |     allowance                     |
+-----------------------------------+-----------------------------------+
| 6                                 | Study for AIC PES + Read more ... |
|                                   |                                   |
|                                   | The only study for which AIC PES  |
|                                   | is paid is study at primary       |
|                                   | school or equivalent ungraded     |
|                                   | level. This is not study that is  |
|                                   | approved for either ABSTUDY PES   |
|                                   | or PES. This means an AIC PES     |
|                                   | student who is no longer in       |
|                                   | receipt of PPS or DSP cannot      |
|                                   | transfer to another type of PES   |
|                                   | (unless they also change their    |
|                                   | study details).                   |
|                                   |                                   |
|                                   | The customer no longer qualifies  |
|                                   | for AIC PES. This will            |
|                                   | automatically cancel on the       |
|                                   | system when the qualifying        |
|                                   | payment cancels.                  |
|                                   |                                   |
|                                   | Record details on a DOC.          |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+

Qualification for PES for other payments

Table 2:

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Customer in receipt of other      |
|                                   | payments + Read more ...          |
|                                   |                                   |
|                                   | If the customer was in receipt    |
|                                   | of:                               |
|                                   |                                   |
|                                   | -   PPS/DSP as a qualifying       |
|                                   |     payment, go to Step 2         |
|                                   | -   JobSeeker Payment (JSP)/Youth |
|                                   |     Allowance (YA) (job seeker)   |
|                                   |     as a qualifying payment, go   |
|                                   |     to Step 5                     |
|                                   | -   another qualifying payment,   |
|                                   |     go to Step 6                  |
+-----------------------------------+-----------------------------------+
| 2                                 | PPS or DSP has been cancelled +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Was the customer's Parenting      |
|                                   | Payment Single (PPS) or           |
|                                   | Disability Support Pension (DSP)  |
|                                   | cancelled because:                |
|                                   |                                   |
|                                   | for PPS, their youngest child     |
|                                   | turned eight years of age, or     |
|                                   |                                   |
|                                   | for DSP, they have been assessed  |
|                                   | as having a partial capacity to   |
|                                   | work?                             |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, go to Step 6              |
+-----------------------------------+-----------------------------------+
| 3                                 | Customer transferred to JSP or    |
|                                   | YA + Read more ...                |
|                                   |                                   |
|                                   | -   If the customer transferred   |
|                                   |     to JSP as a single principal  |
