-   Resources

[Expand/Collapse all sections]Expand all

Processing returned correspondence WUK

This table describes the steps required when correspondence is returned
'whereabouts unknown'(WUK).

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Correspondence returned from      |
|                                   | customer's address + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | When mail is returned and scanned |
|                                   | the customer’s record will either |
|                                   | be:                               |
|                                   |                                   |
|                                   | automatically suspended WUK or    |
|                                   |                                   |
|                                   | have a Work Item created where a  |
|                                   | customer:                         |
|                                   |                                   |
|                                   | -   is identified as vulnerable,  |
|                                   |     or                            |
|                                   | -   requires follow up action,    |
|                                   |     see Work item and keywords on |
|                                   |     the Resources page            |
|                                   |                                   |
|                                   | Note: automatic 'CAN'cellation or |
|                                   | 'SUS'pension can occur if         |
|                                   | customers are not identified as   |
|                                   | vulnerable or requiring follow up |
|                                   | action. Customers in these        |
|                                   | categories may require additional |
|                                   | intervention prior to updating    |
|                                   | the record. See Circumstances     |
|                                   | impacting capacity to comply with |
|                                   | compulsory requirement.           |
|                                   |                                   |
|                                   | Payments are suspended WUK and    |
|                                   | customer has contacted, go to     |
|                                   | Step 2.                           |
|                                   |                                   |
|                                   | Correspondence returned and work  |
|                                   | item created in Customer First,   |
|                                   | go to Step 3.                     |
+-----------------------------------+-----------------------------------+
| 2                                 | Customer contacts - payments      |
|                                   | suspended WUK + Read more ...     |
|                                   |                                   |
|                                   | Address not changed:              |
|                                   |                                   |
|                                   | If there is any reason to doubt   |
|                                   | the customer is living at the     |
|                                   | address they must provide         |
|                                   | evidence they are still living at |
|                                   | the recorded address before the   |
|                                   | payment is restored. Evidence may |
|                                   | be required if:                   |
|                                   |                                   |
|                                   | -   Mail has previously been      |
|                                   |     returned from the address     |
|                                   | -   Suspected marriage-like       |
|                                   |     relationship                  |
|                                   | -   Customer cannot provide a     |
|                                   |     satisfactory reason for       |
|                                   |     returned mail                 |
|                                   |     Note: only issue a Rent       |
|                                   |     Certificate (SU523HD) where a |
|                                   |     change to or verification of  |
|                                   |     accommodation and rent        |
|                                   |     details is required. It       |
|                                   |     cannot be issued for the      |
|                                   |     customer to use as evidence   |
|                                   |     that they still live at their |
|                                   |     last recorded address. See    |
|                                   |     Rent Assistance verification  |
|                                   |                                   |
|                                   | If correspondence is not likely   |
|                                   | to be returned again payment can  |
|                                   | be restored. See Restoring the    |
|                                   | payment                           |
|                                   |                                   |
|                                   | Procedure ends here               |
|                                   |                                   |
|                                   | Address changed:                  |
|                                   |                                   |
|                                   | -   Has changed address,          |
|                                   |     verification is not required. |
|                                   |     The new address must be       |
|                                   |     recorded when restoring the   |
|                                   |     payment                       |
|                                   | -   Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 3                                 | Returned correspondence with a    |
|                                   | Work Item created in Customer     |
|                                   | First + Read more ...             |
|                                   |                                   |
|                                   | If mail has been returned from    |
|                                   | the correspondence nominee's      |
|                                   | address, go to Step 4             |
|                                   |                                   |
|                                   | If customer is a current Aged     |
|                                   | Care (RCA) customer, go to Step 5 |
