
Veterans' Affairs Processing (VAP) quality checking 111-22190000

-   Background
-   Process Summary
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this page:

Access and print VAP quality checking reports

Daily procedures - manual VAP claims quality checking

Daily procedures - DVA Webclaim and online paperless VAP claims

Access and print VAP quality checking reports

Table 1: This table outlines how quality checkers access the Report
Management and Distribution System (RMDS) report and identify VAP claims
for post checking.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Access the Report Management and  |
|                                   | Distribution System (RMDS) + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Type 'RMDS' in the CICS           |
|                                   | mainframe.                        |
|                                   |                                   |
|                                   | The RMDS Main Menu is displayed.  |
|                                   |                                   |
|                                   | Key '4' in the SELECT OPTION      |
|                                   | field then press [Enter].         |
|                                   |                                   |
|                                   | RMDS returns a list of reports.   |
|                                   | See the Resources page for        |
|                                   | information on the available      |
|                                   | reports.                          |
+-----------------------------------+-----------------------------------+
| 2                                 | Print the report + Read more ...  |
|                                   |                                   |
|                                   | Scroll down until the required    |
|                                   | report is displayed.              |
|                                   |                                   |
|                                   | To select the previous day's      |
|                                   | work, key '1' in the ACTION field |
|                                   | for the relevant report then      |
|                                   | press [Enter].                    |
|                                   |                                   |
|                                   | -   Note: to display a list of    |
|                                   |     the reports for other dates   |
|                                   |     of processing, key '3' in the |
|                                   |     ACTION field then press       |
|                                   |     [Enter]                       |
|                                   |                                   |
|                                   | Press:                            |
|                                   |                                   |
|                                   | -   PF3 twice to exit RMDS system |
|                                   | -   Pause/Break to clear screen   |
+-----------------------------------+-----------------------------------+
| 3                                 | Locate claim to be checked + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Using the CICS mainframe, locate  |
|                                   | the claim to be checked:          |
|                                   |                                   |
|                                   | Key VQRF, provider number, claim  |
|                                   | ID and press [Enter].             |
|                                   |                                   |
|                                   | The Veteran claims for Provider   |
|                                   | screen displays.                  |
|                                   |                                   |
|                                   | Check the 'C' field.              |
|                                   |                                   |
|                                   | Is the 'C' field blank?           |
|                                   |                                   |
|                                   | Note: blank indicates manual      |
|                                   | claim.                            |
|                                   |                                   |
|                                   | -   Yes, key ‘C’ in the 'S' field |
|                                   |     and press [Enter]. Go to Step |
|                                   |     4                             |
|                                   | -   No, it displays 'A', 'D',     |
|                                   |     'H', 'I', 'N' or 'O', see the |
|                                   |     online paperless claims       |
|                                   |     quality checking procedure,   |
|                                   |     below                         |
+-----------------------------------+-----------------------------------+
| 4                                 | Locate claim paperwork + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | The VCEI screen displays the      |
|                                   | following details of the Service  |
|                                   | Officer who processed this claim: |
|                                   |                                   |
|                                   | -   source office code in the     |
|                                   |     OPER REF field                |
|                                   | -   Service Officer number at the |
|                                   |     far right side of the claim   |
|                                   |     line                          |
|                                   |                                   |
|                                   | Locate the claim paperwork. All   |
|                                   | manual paperwork received is      |
|                                   | scanned and stored in PaNDA for   |
|                                   | processing.                       |
|                                   |                                   |
|                                   | For manual claims processed via   |
|                                   | PaNDA, search for the work item.  |
|                                   |                                   |
|                                   | Once the claim paperwork has been |
|                                   | located, see Step 1 in Table 2    |
+-----------------------------------+-----------------------------------+

Daily procedures - manual VAP claims quality checking

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Provider statement + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Using the CICS mainframe          |
|                                   |                                   |
|                                   | -   key: 'VPSI, <provider         |
|                                   |     number>,<claim                |
|                                   |     ID>,DOL=ddmmyy'               |
|                                   | -   press [Enter]                 |
|                                   |                                   |
|                                   | The duplicate Provider statement  |
|                                   | displays.                         |
+-----------------------------------+-----------------------------------+
| 2                                 | Perform check + Read more ...     |
|                                   |                                   |
|                                   | Comparing the claim paperwork,    |
|                                   | perform a quality check to        |
|                                   | confirm:                          |
|                                   |                                   |
|                                   | -   claim header details have     |
|                                   |     been keyed correctly          |
|                                   | -   relevant signatures           |
|                                   | -   all services paid or rejected |
|                                   |     have been assessed according  |
|                                   |     to the business rules and     |
|                                   |     policy requirements           |
|                                   | -   the correct use of processing |
|                                   |     indicators, reason codes on   |
|                                   |     history and claim statement   |
|                                   | -   payment has been made in      |
|                                   |     accordance with Veteran's     |
|                                   |     White Card accepted           |
|                                   |     disabilities (Quality checker |
|                                   |     will need to verify VAP       |
|                                   |     eligibility rules applied     |
|                                   |     correctly)                    |
|                                   |                                   |
|                                   | Note: for quality checking, if a  |
|                                   | Service Officer enters multiple   |
|                                   | services for the same patient,    |
|                                   | this is counted as +1 sample. See |
|                                   | quality checking sample count.    |
+-----------------------------------+-----------------------------------+
| 3                                 | Endorse claim + Read more ...     |
|                                   |                                   |
|                                   | For manual claims processed via   |
|                                   | PaNDA, add a note on the work     |
|                                   | item indicating quality check and |
|                                   | feedback completed.               |
+-----------------------------------+-----------------------------------+
| 4                                 | Record results + Read more ...    |
|                                   |                                   |
|                                   | For post-checks, record           |
|                                   | transaction in the VAP Quality    |
|                                   | reporting form and in the VAP     |
