[Expand/Collapse all sections]Expand all

On this page:

Key a DPO – child support or overpayment debt

Approve or refuse a DPO submission for a child support debt

Approve or refuse a DPO submission for an overpayment debt

Key a DPO – child support or overpayment debt

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Create new DPO record + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | In the Collection window, select: |
|                                   |                                   |
|                                   | -   [/pages/Separated-paren       |
|                                   | ts\images\icon-new-document.png], |
|                                   |     or                            |
|                                   | -   New from the File list        |
|                                   |                                   |
|                                   | The Collection Action Details box |
|                                   | displays                          |
|                                   |                                   |
|                                   | For a submission about:           |
|                                   |                                   |
|                                   | -   a child support debt, go to   |
|                                   |     Step 2                        |
|                                   | -   an overpayment, go to Step 4  |
+-----------------------------------+-----------------------------------+
| 2                                 | DPO submission for a child        |
|                                   | support debt + Read more ...      |
|                                   |                                   |
|                                   | -   In the Collection Action      |
|                                   |     Details group box, select:    |
|                                   | -   Level 2 from the Category     |
|                                   |     dropdown list                 |
|                                   | -   DPO from the Action dropdown  |
|                                   |     list, and                     |
|                                   | -   Departure Prohibition Order   |
|                                   |     Submission from the Outcome   |
|                                   |     dropdown list                 |
+-----------------------------------+-----------------------------------+
| 3                                 | Record child support debt DPO +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Select Go to open the Departure   |
|                                   | Prohibition Order window. The DPO |
|                                   | radio button is automatically     |
|                                   | selected in the Type group box.   |
|                                   |                                   |
|                                   | Select the:                       |
|                                   |                                   |
|                                   | -   appropriate radio button in   |
|                                   |     the Australian Citizen group  |
|                                   |     box                           |
|                                   | -   Submission  button to open    |
|                                   |     the DPO Request Submission    |
|                                   |     dialogue box                  |
|                                   |                                   |
|                                   | The Status will automatically be  |
|                                   | set to Keyed                      |
|                                   |                                   |
|                                   | In the Recommendation text box:   |
|                                   |                                   |
|                                   | -   copy and paste the first page |
|                                   |     of the DPO submission         |
|                                   | -   Select OK to return to the    |
|                                   |     Departure Prohibition Order   |
|                                   |     window                        |
|                                   | -   record the full DPO           |
|                                   |     submission document in the    |
|                                   |     Notepad                       |
|                                   |     [/pages/Separated-parent      |
|                                   | s\images\icon-document-notes.png] |
|                                   |     on the same date              |
|                                   |                                   |
|                                   | Go to Step 6                      |
+-----------------------------------+-----------------------------------+
| 4                                 | DPO submission for an overpayment |
|                                   | debt + Read more ...              |
|                                   |                                   |
|                                   | In the Collection Action Details  |
|                                   | group box, select:                |
|                                   |                                   |
|                                   | -   Level 1 from the Category     |
|                                   |     dropdown list                 |
|                                   | -   Information Gathering from    |
|                                   |     the Action dropdown list      |
|                                   | -   Phone from the Method         |
|                                   |     dropdown list, and            |
|                                   | -   Other from the Outcome        |
|                                   |     dropdown list                 |
+-----------------------------------+-----------------------------------+
| 5                                 | Record overpayment DPO + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Date of Call will default to      |
|                                   | today’s date, select Yes in the   |
|                                   | New Information Found button      |
|                                   |                                   |
|                                   | In the Third Party Details box:   |
|                                   |                                   |
|                                   | -   add OVP DPO in the name box   |
|                                   | -   select the type as other 0,   |
|                                   |     and                           |
|                                   | -   type ‘DPO Submission’ into    |
|                                   |     the Other Type field          |
|                                   |                                   |
|                                   | In the Additional Information     |
|                                   | text box                          |
|                                   |                                   |
|                                   | -   paste the first page of the   |
|                                   |     DPO submission, and           |
|                                   | -   record that the full DPO      |
|                                   |     submission in the Notepad     |
|                                   |     [/pages/Separated-parent      |
|                                   | s\images\icon-document-notes.png] |
|                                   |     on the same date              |
+-----------------------------------+-----------------------------------+
| 6                                 | Save submission + Read more ...   |
|                                   |                                   |
|                                   | Select                            |
|                                   | [/pages/Separated-paren           |
|                                   | ts\images\icon-save-document.png] |
|                                   | to save the DPO record and return |
|                                   | to the Collection window.         |
+-----------------------------------+-----------------------------------+
| 7                                 | Refer for Delegate's decision +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Email the DPO Team Leader and     |
|                                   | request they record the           |
|                                   | Delegate's decision to approve or |
|                                   | refuse the DPO submission.        |
+-----------------------------------+-----------------------------------+

Approve or refuse a DPO submission for a child support debt

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Select DPO submission + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | In the Collection window, select  |
|                                   | the:                              |
|                                   |                                   |
|                                   | -   DPO Submission record in the  |
|                                   |     Collection Action List        |
|                                   |     dialogue box in the           |
|                                   | -   [/pages/Separa                |
|                                   | ted-parents\images\icon-open.PNG] |
|                                   |     or Go to open the Departure   |
|                                   |     Prohibition Order window      |
|                                   | -   Submission button to open the |
|                                   |     DPO Request Submission        |
|                                   |     dialogue box                  |
+-----------------------------------+-----------------------------------+
| 2                                 | Record decision + Read more ...   |
|                                   |                                   |
|                                   | Select either Approved or Refused |
|                                   | from the Status drop down list.   |
|                                   |                                   |
|                                   | Was the DPO approved?             |
|                                   |                                   |
|                                   | Yes:                              |
|                                   |                                   |
|                                   | -   an Expiring DPO intray will   |
|                                   |     create automatically on the   |
|                                   |     customer record               |
|                                   | -   a DPO issued indicator will   |
|                                   |     automatically apply to        |
|                                   |     Customer Production screen.   |
|                                   |     Go to Step 3                  |
|                                   |                                   |
|                                   | No, go to Step 4                  |
+-----------------------------------+-----------------------------------+
| 3                                 | Record AFP information + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | In the Departure Prohibition      |
|                                   | Order window, record details in   |
|                                   | the DPO Details fields:           |
|                                   |                                   |
|                                   | -   AFP Conf number               |
|                                   | -   Retention Date                |
|                                   |                                   |
|                                   | Select                            |
|                                   | [/pages/Separated-parents         |
|                                   | \images\icon-save-document.png]to |
|                                   | save.                             |
+-----------------------------------+-----------------------------------+
| 4                                 | Document decision + Read more ... |
|                                   |                                   |
|                                   | Open the Recommendation text box. |
|                                   |                                   |
|                                   | Document the Delegate's decision  |
|                                   | to either approve or refuse the   |
|                                   | DPO                               |
|                                   |                                   |
|                                   | Record the fill decision in the   |
|                                   | notepad                           |
|                                   | [/pages/Separated-parent          |
|                                   | s\images\icon-document-notes.png] |
|                                   | on the same date.                 |
+-----------------------------------+-----------------------------------+

Approve or refuse a DPO submission for an overpayment debt

Table 3

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Create new record + Read more ... |
|                                   |                                   |
|                                   | In the Collection window, select: |
|                                   |                                   |
|                                   | -   [/pages/Separated-paren       |
|                                   | ts\images\icon-new-document.png], |
|                                   |     or                            |
|                                   | -   New from the File list        |
|                                   |                                   |
|                                   | The Collection Action Details     |
|                                   | group box will display.           |
|                                   |                                   |
|                                   | In the Collection Action Details  |
|                                   | group box, select:                |
|                                   |                                   |
|                                   | -   Level 1 from the Category     |
|                                   |     dropdown list                 |
|                                   | -   Information Gathering from    |
|                                   |     the Action dropdown list      |
|                                   | -   Phone from the Method         |
|                                   |     dropdown list, and            |
|                                   | -   Other from the Outcome        |
|                                   |     dropdown list                 |
+-----------------------------------+-----------------------------------+
| 2                                 | Record decision + Read more ...   |
|                                   |                                   |
|                                   | Select Yes in the New Information |
|                                   | Found button in the Call Details  |
|                                   | box                               |
|                                   |                                   |
|                                   | Add the decision date in the Date |
|                                   | of Call box                       |
|                                   |                                   |
|                                   | In the Third Party Details box:   |
|                                   |                                   |
|                                   | -   add ‘OVP DPO’ in the name box |
|                                   | -   select the type as other, and |
|                                   | -   type ‘DPO Approved’ or ‘DPO   |
|                                   |     Refused’ into the Other Type  |
|                                   |     field                         |
+-----------------------------------+-----------------------------------+
| 4                                 | Document decision + Read more ... |
|                                   |                                   |
|                                   | -   Open the Additional           |
|                                   |     Information text box          |
|                                   | -   Document the Delegate's       |
|                                   |     decision to either approve or |
|                                   |     refuse the DPO                |
|                                   | -   Record the decision in the    |
|                                   |     Notepad                       |
|                                   |     [/pages/Separated-parent      |
|                                   | s\images\icon-document-notes.png] |
|                                   |     on the same date              |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
