
Make decision and finalise Child Support objection 277-09170050

-   Background
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

On this page:

Make objection decision

Part 6A considerations

Process objection decision

Finalise objection decision

Make objection decision

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Analyse and apply the rules to    |
|                                   | the evidence + Read more ...      |
|                                   |                                   |
|                                   | Consider all relevant evidence,   |
|                                   | legislation and policy. Make a    |
|                                   | decision based on:                |
|                                   |                                   |
|                                   | -   the established facts of the  |
|                                   |     case                          |
|                                   | -   the relevant legislative      |
|                                   |     provisions of the Child       |
|                                   |     Support Acts                  |
|                                   | -   any applicable policy         |
|                                   |     including the objectives and  |
|                                   |     principles of the Child       |
|                                   |     Support scheme                |
|                                   |                                   |
|                                   | Make a decision on an objection   |
|                                   | within 60 days of lodgement. The  |
|                                   | timeframe is 120 days when 1 or   |
|                                   | both customers live in a          |
|                                   | reciprocating jurisdiction.       |
|                                   |                                   |
|                                   | See principles of administrative  |
|                                   | decision making for more          |
|                                   | information about what to         |
|                                   | consider when making an           |
|                                   | administrative decision.          |
|                                   |                                   |
|                                   | For more information on Care      |
|                                   | objections see the Care           |
|                                   | considerations for care           |
|                                   | percentage decisions table.       |
|                                   |                                   |
|                                   | For more information on Part 6    |
|                                   | objections see the Part 6A        |
|                                   | considerations table.             |
+-----------------------------------+-----------------------------------+
| 2                                 | If customer lodges further        |
|                                   | applications before decision is   |
|                                   | made + Read more ...              |
|                                   |                                   |
|                                   | Contact the other decision makers |
|                                   | and Team Leader to agree on an    |
|                                   | issue resolution strategy if,     |
|                                   | before the objection decision has |
|                                   | been made, the customer lodges:   |
|                                   |                                   |
|                                   | -   an administrative change      |
|                                   | -   a change of assessment        |
|                                   |     application                   |
|                                   | -   a further objection, or       |
|                                   | -   an Administrative Appeals     |
|                                   |     Tribunal (AAT) appeal         |
+-----------------------------------+-----------------------------------+
| 3                                 | Contact customers to discuss      |
|                                   | likely outcome                    |
|                                   |                                   |
|                                   | Contact customer to discuss the   |
|                                   | likely outcome according to their |
|                                   | circumstances. Record the OBJ     |
|                                   | customer contact.                 |
|                                   |                                   |
|                                   | Personalised Services managed     |
|                                   | customer + Read more ...          |
|                                   |                                   |
|                                   | Contact the Personalised Services |
|                                   | Case Manager (PSCM) and inform    |
|                                   | them of the likely Objection      |
|                                   | decision. Decide who will discuss |
|                                   | the outcome of the objection with |
|                                   | the customer. A three-way         |
|                                   | conversation may be appropriate.  |
|                                   |                                   |
|                                   | All other customers + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | If the objection is unlikely to   |
|                                   | result in a contrary decision,    |
|                                   | contact both customers to advise  |
|                                   | of the likely outcome.            |
|                                   |                                   |
|                                   | Make 3 contact attempts to each   |
|                                   | parent within 48 hours before     |
|                                   | finalising the objection. Try all |
|                                   | available numbers at different    |
|                                   | times of the day, including       |
|                                   | sending a SMS.                    |
|                                   |                                   |
|                                   | Tell them the decision maker will |
|                                   | send the Statement of Reasons     |
|                                   | (SoR) to all parties once they    |
|                                   | have processed the decision.      |
|                                   |                                   |
|                                   | Ask the customer if they would    |
|                                   | like a phone call after the       |
|                                   | decision if a change is made. If  |
|                                   | so, create a Client Call Back or  |
|                                   | Part 6A Call Back intray with a   |
|                                   | notepad detailing the request.    |
|                                   |                                   |
|                                   | If both customers have already    |
|                                   | been advised the objection was    |
|                                   | likely to be disallowed and       |
|                                   | neither party provided further    |
|                                   | information, only contact the     |
|                                   | customers again, if the objection |
|                                   | decision will likely raise a      |
|                                   | debt.                             |
|                                   |                                   |
|                                   | If the decision will likely raise |
|                                   | a debt, explain that the customer |
|                                   | will have to negotiate the debt   |
|                                   | after processing.                 |
|                                   |                                   |
|                                   | Contrary outcome + Read more ...  |
|                                   |                                   |
|                                   | If the objection results in an    |
|                                   | outcome contrary to that sought   |
|                                   | by the applicant:                 |
|                                   |                                   |
|                                   | -   Review objection notes to     |
|                                   |     ensure all relevant           |
|                                   |     information and evidence has  |
|                                   |     been considered, and          |
|                                   | -   Make sure both parties had a  |
|                                   |     chance to comment on the      |
|                                   |     information.                  |
|                                   |                                   |
|                                   | Do not contact the customers      |
|                                   | before finalising the decision to |
|                                   | discuss the likely contrary       |
|                                   | outcome of the objection.         |
|                                   |                                   |
|                                   | This is to ensure:                |
|                                   |                                   |
|                                   | -   the decision equally          |
|                                   |     considers both parties’       |
|                                   |     interests, and                |
|                                   | -   the applicant is not given an |
|                                   |     unfair opportunity to         |
|                                   |     withdraw the objection to     |
|                                   |     avoid a contrary decision.    |
|                                   |                                   |
|                                   | In these circumstances both       |
|                                   | parties will be notified about    |
|                                   | the outcome of the objection      |
|                                   | after the decision has been       |
|                                   | finalised. See Step 9 in the      |
|                                   | Finalise and process objection    |
|                                   | decision table.                   |
+-----------------------------------+-----------------------------------+
| 4                                 | Write the Statement of Reasons +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Use the Statement of Reasons      |
|                                   | macro to write the Statement of   |
|                                   | Reasons report.                   |
|                                   |                                   |
|                                   | Have it peer reviewed to check    |
|                                   | spelling and customer details.    |
|                                   |                                   |
|                                   | Send this report to notify        |
|                                   | customers of the objection        |
|                                   | decision and explain the          |
|                                   | rationale behind it.              |
|                                   |                                   |
|                                   | Write a concise report using only |
|                                   | the relevant facts.               |
|                                   |                                   |
|                                   | See General Objections - Guide to |
|                                   | Writing the Statement of Reasons  |
|                                   | for guidance on how to write the  |
|                                   | report.                           |
|                                   |                                   |
|                                   | If a customer is managed by       |
|                                   | Personalised Services, email the  |
|                                   | decision to the PSCM before       |
|                                   | sending it to the customers. See  |
|                                   | Personalised Services.            |
|                                   |                                   |
|                                   | Note: from 17 February 2015,      |
|                                   | Service Officers (SO6)            |
|                                   | determining Part 6A Objections    |
|                                   | have the power to:                |
|                                   |                                   |
|                                   | -   allow an objection, and       |
|                                   | -   make a new decision under     |
|                                   |     Part 6A of the Child Support  |
|                                   |     (Assessment) Act.             |
|                                   |                                   |
|                                   | The role of ‘EL1 Delegate’ has    |
|                                   | been abolished. Until the Part 6A |
|                                   | Objections Statement of Reasons   |
|                                   | template is updated, delete the   |
|                                   | ‘recommended by’ signature block  |
|                                   | and modify as follows:            |
|                                   | Approved by:                      |
|                                   | [insert Objections Service        |
|                                   | Officer name]                     |
|                                   | (For)                             |
|                                   | General Manager                   |
|                                   | Child Support Smart centres       |
+-----------------------------------+-----------------------------------+

Part 6A considerations

Table 2: This table describes the process for dealing with Part 6A
objections. Part 6A objections are objections to Change of Assessment
decisions.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Period covered by decision + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If changing the original          |
|                                   | decision, decide which period the |
|                                   | decision should cover based on    |
|                                   | the circumstances of the case. If |
|                                   | the circumstances are not likely  |
|                                   | to change much, make the decision |
|                                   | for a longer period.              |
+-----------------------------------+-----------------------------------+
| 2                                 | Part 6A objection is allowed and  |
|                                   | the original decision was refused |
|                                   | before conference + Read more ... |
|                                   |                                   |
|                                   | Record a new Change of Assessment |
|                                   | application in Cuba, if:          |
|                                   |                                   |
|                                   | -   Part 6A objection is allowed, |
|                                   |     and                           |
|                                   | -   the original decision was     |
|                                   |     refused before all parties    |
|                                   |     were involved because a       |
|                                   |     reason was not established,   |
|                                   |     or                            |
|                                   | -   it was not just or equitable  |
|                                   |     for the child or either       |
|                                   |     party, or otherwise proper    |
|                                   |                                   |
|                                   | To record a new Change of         |
|                                   | Assessment application in Cuba,   |
|                                   | with the application date of the  |
|                                   | original COA application date:    |
|                                   |                                   |
|                                   | record a notepad, referencing the |
|                                   | Part 6A decision                  |
|                                   |                                   |
|                                   | route the COA in Progress intray  |
|                                   | created to:                       |
|                                   |                                   |
|                                   | -   Region: National Office       |
|                                   | -   Office: National Office       |
|                                   | -   Stream/Team: SP NAT COA       |
|                                   |     ALLOCATIONS                   |
|                                   | -   Position: A – CDM PRIORITY    |
|                                   |     ALLOC                         |
|                                   |                                   |
|                                   | Route all other COA intrays       |
|                                   | created to:                       |
|                                   |                                   |
|                                   | -   Region: National Office       |
|                                   | -   Office: National Office       |
|                                   | -   Stream/Team: SP NAT COA       |
|                                   |     ALLOCATIONS                   |
|                                   | -   Position: ZZ – ACCESS POINT   |
|                                   |                                   |
|                                   | See Change of Assessment Cuba     |
|                                   | Process Help, Record a new COA    |
|                                   | application and Intray management |
