-   Training & Support

[Expand/Collapse all sections]Expand all

Exemptions from mutual obligation requirement for job seekers travelling overseas

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | JobSeeker Payment (JSP) or Youth  |
|                                   | Allowance (YA) job seeker advises |
|                                   | they are going overseas + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Determine if payment of JSP or YA |
|                                   | (job seeker) can continue by      |
|                                   | running the Portability Script -  |
|                                   | Departures and Returns. See       |
|                                   | Coding departures and returns for |
|                                   | customers leaving Australia - for |
|                                   | assistance.                       |
|                                   |                                   |
|                                   | If the script is not working,     |
|                                   | see:                              |
|                                   |                                   |
|                                   | -   JobSeeker Payment (JSP)       |
|                                   |     customer going overseas       |
|                                   | -   Youth Allowance (YA) customer |
|                                   |     going overseas                |
|                                   |                                   |
|                                   | Note: generally, a Smart Centre   |
|                                   | Call Service Officer should not   |
|                                   | make a decision regarding the     |
|                                   | portability of JSP or YA job      |
|                                   | seeker unless the customer is     |
|                                   | leaving Australia urgently.       |
|                                   |                                   |
|                                   | Does the reason for absence from  |
|                                   | Australia allow payment while     |
|                                   | overseas?                         |
|                                   |                                   |
|                                   | -   Yes, go to Step 2.            |
|                                   | -   No, the script will cancel    |
|                                   |     payment from date of          |
|                                   |     departure. Procedure ends     |
|                                   |     here                          |
+-----------------------------------+-----------------------------------+
| 2                                 | Exempt job seeker from mutual     |
|                                   | obligation requirements + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | The reasons which allow payment   |
|                                   | while a person is outside         |
|                                   | Australia, also exempt the job    |
|                                   | seeker from mutual obligation     |
|                                   | requirements (whichever is        |
|                                   | applicable).                      |
|                                   |                                   |
|                                   | When the allowable absence reason |
|                                   | is coded by the Portability       |
|                                   | Script - Departures and Returns   |
|                                   | on the Customer Advised Travel    |
|                                   | Details (RSCD) screen, the system |
|                                   | will automatically:               |
|                                   |                                   |
|                                   | -   record exemption reason AOA   |
|                                   |     (Customer Overseas) on the    |
|                                   |     AEX screen for the period of  |
|                                   |     the allowable absence         |
|                                   | -   set lodgement frequency to    |
|                                   |     LNR (lodgement not required), |
|                                   |     customers are not required to |
|                                   |     lodge forms because they are  |
|                                   |     exempt from mutual obligation |
|                                   |     requirements, and             |
|                                   | -   suppress any reviews for the  |
|                                   |     absence period                |
+-----------------------------------+-----------------------------------+
| 3                                 | Length of the exemption + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | The exemption from mutual         |
|                                   | obligation requirements will      |
|                                   | apply for the specific negotiated |
|                                   | period of the allowable absence.  |
|                                   | The final day of the specific     |
|                                   | negotiated period is recorded in  |
|                                   | the End date: field on the        |
|                                   | Customer Advised Travel Details   |
|                                   | (RSCD) screen.                    |
|                                   |                                   |
|                                   | Consider as a guideline:          |
|                                   |                                   |
|                                   | -   How long would an exemption   |
|                                   |     from mutual obligation        |
|                                   |     requirements apply to the     |
|                                   |     person if they were in        |
|                                   |     Australia, for example, how   |
|                                   |     long would the court case or  |
|                                   |     family crisis stop them being |
|                                   |     able to look for work?        |
|                                   | -   Add to this the necessary     |
|                                   |     travelling time, and time     |
|                                   |     which might be required for   |
|                                   |     any other arrangements.       |
|                                   |                                   |
|                                   | A Service Officer should always   |
|                                   | grant the minimum reasonable time |
|                                   | the customer will need to deal    |
|                                   | with the crisis. The absence can  |
|                                   | be extended if necessary up to    |
|                                   | the maximum portability period.   |
|                                   |                                   |
|                                   | For assistance, see Restricted    |
|                                   | portability for payment during    |
|                                   | overseas absences where customer  |
|                                   | has special circumstances.        |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
