
Progress of claim - Carer Payment (CP) and/or Carer Allowance (CA) 009-01010030

-   Background
-   Process Summary
-   Process
-   Resources

[Expand/Collapse all sections]Expand all

Progress of claim

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Carer contacts about their CP     |
|                                   | and/or CA claim + Read more ...   |
|                                   |                                   |
|                                   | Check for a claim                 |
|                                   |                                   |
|                                   | For online claim, check Claim in  |
|                                   | Progress Notes in Customer First  |
|                                   | via CRN/BP hyperlink > Cases      |
|                                   | tab > Super case for business     |
|                                   | partner hyperlink > Notes tab:    |
|                                   |                                   |
|                                   | -   use Search Online Claims      |
|                                   |     under Workspace > Claims      |
|                                   |     Online to find the online     |
|                                   |     claim. View outstanding       |
|                                   |     actions required by the       |
|                                   |     customer to have their claim  |
|                                   |     assessed under the Customer   |
|                                   |     Task heading. See             |
|                                   |     Circumstance Change Monitor   |
|                                   |     (CCM)                         |
|                                   | -   If the claim status is        |
|                                   |     showing as Draft, the         |
|                                   |     customer has started the      |
|                                   |     Online Claim but the claim    |
|                                   |     has not been submitted. Tell  |
|                                   |     the customer to return to     |
|                                   |     their Centrelink online       |
|                                   |     account and submit the claim. |
|                                   |     Do not change the claim       |
|                                   |     status from Draft             |
|                                   |     Note: if the Claim Submission |
|                                   |     Date reads 00:00:0000, the    |
|                                   |     online claim has not yet been |
|                                   |     submitted                     |
|                                   |                                   |
|                                   | For paper claim, check Document   |
|                                   | Tools in Customer First for a     |
|                                   | scanned paper claim or            |
|                                   | documentation                     |
|                                   |                                   |
|                                   | Note:                             |
|                                   |                                   |
|                                   | -   If a CP and/or CA claim has   |
|                                   |     been submitted and the care   |
|                                   |     receivers’ POI is displayed   |
|                                   |     as a supplementary task and   |
|                                   |     POI is not provided, request  |
|                                   |     the care receivers’ POI and   |
|                                   |     place claim on hold. Only     |
|                                   |     reject claim ‘Failed to Reply |
|                                   |     to Correspondence’ (FRC) if   |
|                                   |     the carer has not replied to  |
|                                   |     the request for further       |
|                                   |     information                   |
|                                   | -   When more information is      |
|                                   |     given verbally by the carer   |
|                                   |     to support their claim,       |
|                                   |     update Notes in Process       |
|                                   |     Direct with the details       |
|                                   |     provided                      |
|                                   |                                   |
|                                   | If a claim is allocated in        |
|                                   | Process Direct and has a status   |
|                                   | of 'in process' and has not been  |
|                                   | submitted, Service Officers will  |
|                                   | be required to:                   |
|                                   |                                   |
|                                   | Check all required documents have |
|                                   | been lodged                       |
|                                   |                                   |
|                                   | When all required documents have  |
|                                   | been lodged, [] contact the carer |
|                                   | and encourage them to submit      |
|                                   | their claim online                |
|                                   |                                   |
|                                   | If the carer declines to submit   |
|                                   | an online claim, a Service        |
|                                   | Officer must use ACC to submit a  |
|                                   | claim on behalf of the carer. A   |
|                                   | verbal declaration is required to |
|                                   | be accepted prior to the claim    |
|                                   | being submitted. The Service      |
|                                   | Officer must:                     |
|                                   |                                   |
|                                   | -   read the verbal declaration   |
|                                   |     to the carer, ensuring they   |
|                                   |     accept the statement ‘by      |
|                                   |     ticking the Declaration box   |
|                                   |     on the Review your claim      |
|                                   |     page, the Service Officer is  |
|                                   |     confirming that the           |
