-   Resources
-   Training & Support

This procedure is under review. An Operational Message about this
content exists.

[Expand/Collapse all sections]Expand all

Suggested text for Q999

Suggested text for Q999 letters created for primary/secondary claimants
when a primary claimant is transferring their PPL entitlement to their
partner:

Q999 - Primary claimant only has lodged a claim - customer is
transferring their full PPL entitlement and has returned to work before
lodging PPL claim

'In your claim you indicated that you have returned to work and intend
to transfer your full Parental Leave Pay entitlement to another person.
Before we finalise your claim for Parental Leave Pay, the person you
intend to transfer your payment to, must lodge their claim. If they do
not lodge their claim within 14 days of this notice being issued,
Parental Leave Pay may not be payable for <child's name>.'

Q999 NEF text to secondary claimant - primary claimant did not submit an
effective PPL claim

'We cannot pay you Parental Leave Pay because <your partner><the person
who is transferring their Parental Leave Pay entitlement to you> has not
submitted a claim for Paid Parental Leave. To be paid Parental Leave Pay
for <CHILD NAME> you will need to contact us once <your partner><the
person who is transferring their Parental Leave Pay entitlement to you>
has submitted their claim.'

Q999 NEF text to primary claimant - secondary claimant did not submit an
effective PPL claim

'We cannot pay you Parental Leave Pay because <your partner><the person
you are transferring your Parental Leave Pay entitlement to> has not
submitted a claim for Paid Parental Leave. To be paid Parental Leave Pay
for <CHILD NAME> you will need to contact us once <your partner><the
person you are transferring your Parental Leave Pay entitlement to > has
submitted their claim.'

Q999 text to secondary claimant when claim cannot be finalised until
closer to the PPL nominated start date

'As the nominated start for your Parental Leave Pay is not until <date>,
we cannot finalise your claim until <Nominated Start Date>. If <your
partner><the person who is transferring their Parental Leave Pay
entitlement to you> changes their nominated start date for the Paid
Parental Leave to an earlier date, you will need to contact us on 136
150 so we can assess your claim sooner.'

Q999 NEF text to Secondary Claimant when Secondary claimant is applying
for PPL and primary claimant has not transferred any PPL period or
Flexible PPL days to them (pre-birth claims only)

'In your claim you indicated that you are claiming Parental Leave Pay.

We cannot pay you Parental Leave Pay because no-one has transferred any
Paid Parental Leave to you. To be paid Parental Leave Pay for your
newborn you will need to lodge a new claim for Paid Parental Leave if
your partner transfers some of their entitlement to you.'

If you wish to claim Dad and Partner Pay, go to Servicesaustralia.gov.au
and search Dad and Partner Pay to test your eligibility.'

PPL eligibility scenarios for children born or entering care before 1 July 2023

Table 1

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Birth mother not eligible due to  |
|                                   | work test                         |
|                                   |                                   |
|                                   | Sarah and Rob are expecting their |
|                                   | first child. Sarah enquires about |
|                                   | making a per-birth claim for PPL. |
|                                   |                                   |
|                                   | Sarah has not been working and    |
|                                   | does not meet the work test.      |
|                                   | Sarah enquires if partner Rob is  |
|                                   | eligible for PPL instead.         |
|                                   |                                   |
|                                   | Rob works and has arranged to     |
|                                   | take leave from work to be at     |
|                                   | home to care for their newborn    |
|                                   | child and support Sarah.          |
|                                   |                                   |
|                                   | As the birth mother, Sarah must   |
|                                   | be assessed as the primary        |
|                                   | claimant for PPL unless           |
|                                   | exceptional circumstance criteria |
|                                   | are met. As Sarah intends on      |
|                                   | caring for the newborn child and  |
|                                   | is capable of doing so,           |
|                                   | exceptional circumstances are not |
|                                   | met. Sarah must first meet all    |
|                                   | the eligibility as a primary      |
|                                   | claimant if Sarah wanted to       |
|                                   | transfer the PPL to Rob.          |
|                                   |                                   |
|                                   | PPL provides birth mothers who    |
|                                   | have been in the work force with  |
|                                   | the opportunity to take time off  |
|                                   | work to care for their newborn    |
|                                   | child and to recover following    |
|                                   | the birth.                        |
|                                   |                                   |
|                                   | Sarah is advised that the Newborn |
|                                   | Supplement and Newborn Upfront    |
|                                   | Payment is available. Sarah is    |
|                                   | invited to claim and test         |
|                                   | eligibility for Family Tax        |
|                                   | Benefit (FTB). As Sarah’s partner |
|                                   | Rob is taking time off work,      |
|                                   | Sarah is also advised about the   |
|                                   | possibility of Rob claiming Dad   |
|                                   | and Partner Pay.                  |
+-----------------------------------+-----------------------------------+
| 2                                 | Claim lodged by partner of birth  |
|                                   | mother                            |
|                                   |                                   |
|                                   | John lodges an online claim for   |
|                                   | PPL on 5 August for baby born on  |
|                                   | 2 August. A scanned copy of the   |
|                                   | Newborn Child Declaration (FA081) |
|                                   | is provided as proof of birth.    |
|                                   |                                   |
|                                   | John's partner Julie is the birth |
|                                   | mother but John has claimed       |
|                                   | because Julie is still in         |
|                                   | hospital and John has taken time  |
|                                   | off work to care for the family.  |
|                                   |                                   |
|                                   | Julie is still capable of caring  |
|                                   | for their baby.                   |
|                                   |                                   |
|                                   | John's PPL claim is rejected      |
|                                   | reason 'PPC', due to not being    |
|                                   | considered the primary claimant.  |
|                                   |                                   |
|                                   | On 21 August, Julie submits an    |
|                                   | online claim and provides all     |
|                                   | information required to assess    |
|                                   | the claim, including work test    |
|                                   | and income test information. The  |
|                                   | FA081 lodged by John can be used  |
|                                   | as proof of the child's birth.    |
|                                   |                                   |
|                                   | If Julie is not eligible for PPL, |
|                                   | for example, because of the work  |
|                                   | or income tests, John will not be |
|                                   | eligible as a secondary claimant. |
|                                   | Julie or John:                    |
|                                   |                                   |
|                                   | -   should be invited to claim    |
|                                   |     and test their eligibility    |
|                                   |     for Family Tax Benefit, and   |
|                                   | -   be advised that Newborn       |
|                                   |     Supplement and Newborn        |
|                                   |     Upfront Payment may be paid   |
|                                   |     instead                       |
|                                   |                                   |
|                                   | John may also want to claim for   |
|                                   | Dad and Partner Pay.              |
+-----------------------------------+-----------------------------------+
| 3                                 | Primary claimant returns to       |
|                                   | work - transfer to partner        |
|                                   |                                   |
|                                   | Sally has a baby on 10 August and |
|                                   | lodges a claim for PPL 2 weeks    |
|                                   | later.                            |
|                                   |                                   |
|                                   | Sally plans to return to work on  |
|                                   | 5 October (2 months after the     |
|                                   | birth), and states in the claim   |
|                                   | that Sally's partner Jim will     |
|                                   | look after their baby from that   |
|                                   | date. Sally will only be eligible |
|                                   | for PPL up until returning to     |
|                                   | work.                             |
|                                   |                                   |
|                                   | Jim also lodges a claim and is    |
|                                   | eligible for PPL, it is agreed    |
|                                   | that Jim will claim and receive   |
|                                   | PPL for the remainder of the PPL  |
|                                   | period. Jim provides all          |
|                                   | information required for the      |
|                                   | claim to be assessed.             |
|                                   |                                   |
|                                   | Sally receives PPL for the period |
|                                   | until 4 October, the day before   |
|                                   | returning to work, and transfers  |
|                                   | primary care to Jim. Sally's PPL  |
|                                   | period cancels from 5 October,    |
|                                   | reason 'TTP' (Transfer portion of |
|                                   | PPL entitlement to partner).      |
|                                   |                                   |
|                                   | Jim also meets all PPL            |
|                                   | eligibility requirements and      |
|                                   | receives PPL for the period 5     |
|                                   | October to 13 December as a       |
|                                   | secondary claimant.               |
|                                   |                                   |
|                                   | As Flexible PPL days can be       |
|                                   | claimed before or after the       |
|                                   | primary claimant has returned to  |
|                                   | work, Sally can:                  |
|                                   |                                   |
|                                   | -   claim them on days that Sally |
|                                   |     is the child’s primary carer  |
|                                   |     and is not working, or        |
|                                   | -   choose to give permission for |
|                                   |     Jim to claim some or all of   |
|                                   |     the Flexible PPL days         |
|                                   |                                   |
|                                   | Jim may also want to claim for    |
|                                   | Dad and Partner Pay.              |
+-----------------------------------+-----------------------------------+
| 4                                 | Delayed return to work and paid   |
|                                   | leave                             |
|                                   |                                   |
|                                   | Naomi is a teacher who is         |
|                                   | receiving PPL. Naomi plans to     |
|                                   | return to work on the first day   |
|                                   | of term despite not receiving the |
|                                   | full 12 week PPL period.          |
|                                   |                                   |
|                                   | Unfortunately, as the baby is     |
|                                   | unwell for the first 3 days of    |
|                                   | term, Naomi is unable to leave    |
|                                   | the baby at child care and        |
|                                   | applies for carer leave for this  |
|                                   | period. Naomi has access to 2     |
|                                   | days paid carer leave and takes   |
|                                   | the third day as unpaid carer     |
|                                   | leave. Naomi starts work on the   |
|                                   | fourth day of the term.           |
|                                   |                                   |
|                                   | As Naomi has not performed one    |
|                                   | hour or more of paid work prior   |
|                                   | to the fourth day of term, the    |
|                                   | fourth day is the return to work  |
|                                   | date. Naomi’s PPL period is paid  |
|                                   | up to the fourth day of term as   |
|                                   | she is not considered to have     |
|                                   | worked on days 1 to 3.            |
+-----------------------------------+-----------------------------------+
| 5                                 | Transfer of full PPL entitlement  |
|                                   | to secondary claimant from date   |
|                                   | of birth (explaining limited PPL  |
|                                   | eligibility criteria for the      |
|                                   | primary claimant)                 |
|                                   |                                   |
|                                   | Mary has a baby on 3 August and   |
|                                   | lodges a claim for PPL 3 weeks    |
|                                   | later.                            |
|                                   |                                   |
|                                   | Mary indicates in the claim that  |
|                                   | Mary wants to transfer the full   |
|                                   | PPL period and give permission to |
|                                   | claim all 30 Flexible PPL days to |
|                                   | partner, Paul, from the child's   |
|                                   | date of birth as Mary had         |
|                                   | returned to work a few weeks      |
|                                   | after the birth on 19 August.     |
|                                   |                                   |
|                                   | As Mary is transferring the full  |
|                                   | PPL entitlement from the child's  |
|                                   | date of birth, Mary only needs to |
|                                   | meet limited eligibility criteria |
|                                   | of the:                           |
|                                   |                                   |
|                                   | -   work test and income test,    |
|                                   |     and                           |
|                                   | -   residence test on the date    |
|                                   |     the child is born             |
|                                   |                                   |
|                                   | Before Mary's claim is assessed,  |
|                                   | Paul needs to lodge a PPL claim   |
|                                   | at the same time. A Q999 is sent  |
|                                   | to Mary requesting Paul lodges a  |
|                                   | claim within 14 days.             |
+-----------------------------------+-----------------------------------+
| 6                                 | Transfer full PPL entitlement to  |
|                                   | secondary claimant from a date    |
|                                   | after the child's date of birth - |
|                                   | primary claimant has only claimed |
|                                   | (process of lodging ‘at the same  |
|                                   | time’)                            |
|                                   |                                   |
|                                   | Fiona has a baby on 4 July and    |
|                                   | lodges a claim for PPL 4 weeks    |
|                                   | later.                            |
|                                   |                                   |
|                                   | In the PPL claim, Fiona indicates |
|                                   | that Fiona transferred primary    |
|                                   | care of the child to partner      |
|                                   | Philip, on 20 July and returned   |
|                                   | to work on the same day. Fiona    |
|                                   | also wishes to transfer the full  |
|                                   | PPL period and give permission to |
|                                   | claim all 30 Flexible PPL days to |
|                                   | Philip from 1 August.             |
|                                   |                                   |
|                                   | Fiona meets all PPL eligibility   |
|                                   | for each day from the child's     |
|                                   | date of birth, up to and          |
|                                   | including 19 July (the day before |
|                                   | Fiona returned to work). As Fiona |
|                                   | is eligible for PPL, Fiona's full |
|                                   | PPL entitlement can be            |
|                                   | transferred to Philip. Before     |
|                                   | Philip can be paid PPL for the    |
|                                   | child Phillip must:               |
|                                   |                                   |
|                                   | -   submit an effective claim at  |
|                                   |     the same time as Fiona        |
|                                   | -   be eligible for PPL as a      |
|                                   |     secondary claimant, and       |
|                                   | -   satisfy the full PPL          |
|                                   |     eligibility criteria from 20  |
|                                   |     July, when Phillip became the |
|                                   |     child's primary carer         |
|                                   |                                   |
|                                   | Before finalising Fiona's claim   |
|                                   | for PPL, Philip's claim must be   |
|                                   | lodged. As Philip has not lodged  |
|                                   | a claim, a Q999 must be sent to   |
|                                   | Fiona advising that Philip must   |
|                                   | submit a claim for PPL within 14  |
|                                   | days. If Philip does not submit a |
|                                   | claim within the timeframe it may |
|                                   | not meet the 'lodged at the same  |
|                                   | time' criteria. Fiona's claim for |
|                                   | PPL will be finalised and deemed  |
|                                   | not effective with a reason of    |
|                                   | 'OTH'er.                          |
+-----------------------------------+-----------------------------------+
| 7                                 | Transfer full PPL entitlement to  |
|                                   | secondary claimant from a date    |
|                                   | after the child's date of birth - |
|                                   | secondary claimant only has       |
|                                   | claimed                           |
|                                   |                                   |
|                                   | Lisa has a baby on 20 September.  |
|                                   | Lisa's partner, Steve, lodges a   |
|                                   | claim for PPL on 20 October.      |
|                                   |                                   |
|                                   | In the PPL claim, Steve advises   |
|                                   | of claiming PPL because Lisa is   |
|                                   | transferring the full PPL period  |
|                                   | to Steve. Before assessing        |
|                                   | Steve's claim, a Q999 must be     |
|                                   | sent to Steve advising that Lisa  |
|                                   | must submit a claim for PPL       |
|                                   | within 14 days before Steve's     |
|                                   | entitlement to PPL can be         |
|                                   | assessed.                         |
|                                   |                                   |
|                                   | On 2 November, Lisa lodges a      |
|                                   | claim for PPL and in the claim    |
|                                   | indicates that Lisa has returned  |
|                                   | to work and transferred primary   |
|                                   | care of their child to Steve on   |
|                                   | 16 October. Lisa also advises the |
|                                   | intention to transfer the full    |
|                                   | PPL period and all 30 Flexible    |
|                                   | PPL days to Steve from 16         |
|                                   | October.                          |
