
Finalising embargoes - action for International Services (CIS) 107-04040020

-   Background
-   Process Summary
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

For staff in International Services (CIS) only.

This page contains information to support International Services (CIS)
staff to finalise coding and reconcile recovery of Comparable Foreign
Payment (CFP) arrears debts by embargo from foreign pension arrears.

On this page:

Checking embargo schedules and receipts

System coding and reconciliation of embargoes

Checking embargo schedules and receipts

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Embargo schedules + Read more ... |
|                                   |                                   |
|                                   | Information on the agreed process |
|                                   | for embargo countries is          |
|                                   | available for staff in CIS        |
|                                   | through the International         |
|                                   | Services homepage. See the        |
|                                   | Resources page for a link to the  |
|                                   | International Services homepage.  |
|                                   |                                   |
|                                   | Access the embargo schedule from  |
|                                   | the other country.                |
|                                   |                                   |
|                                   | Is the schedule available?        |
|                                   |                                   |
|                                   | -   Yes, save the schedule to the |
|                                   |     local drive. Go to Step 2     |
|                                   | -   No, go to Step 4              |
+-----------------------------------+-----------------------------------+
| 2                                 | Receipts + Read more ...          |
|                                   |                                   |
|                                   | Information on agreed             |
|                                   | arrangements with the Finance     |
|                                   | Team is available for staff in    |
|                                   | CIS through the International     |
|                                   | Services homepage. See the        |
|                                   | Resources page for a link to the  |
|                                   | International Services homepage.  |
|                                   |                                   |
|                                   | Check for embargo deposit         |
|                                   | receipts.                         |
|                                   |                                   |
|                                   | Are the receipts available?       |
|                                   |                                   |
|                                   | -   Yes, go to Step 5             |
|                                   | -   No, go to Step 3              |
+-----------------------------------+-----------------------------------+
| 3                                 | Receipts not received + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Contact the Finance Team to       |
|                                   | resolve.                          |
|                                   |                                   |
|                                   | Are the receipts now available?   |
|                                   |                                   |
|                                   | -   Yes, go to Step 5             |
|                                   | -   No, go to Step 4              |
+-----------------------------------+-----------------------------------+
| 4                                 | Schedule/embargo monies not       |
|                                   | received + Read more ...          |
|                                   |                                   |
|                                   | Information on the agreed process |
|                                   | for embargo countries is          |
|                                   | available for staff in CIS        |
|                                   | through the International         |
|                                   | Services homepage. See the        |
|                                   | Resources page for a link to the  |
