
Raising Pension Supplement and Seniors Supplement Payment (SSP) debts 107-04020210

-   Background
-   Process
-   References

[Expand/Collapse all sections]Expand all

For Debt Staff only.

This page contains information on the circumstances where it is
appropriate to raise and recover debts for overpayments of Pension
Supplement.

Raising Pension Supplement and Seniors Supplement Payment debts

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Identify the debt + Read more ... |
|                                   |                                   |
|                                   | -   Pension Supplement, go to     |
|                                   |     Step 2                        |
|                                   | -   Seniors Supplement Payment    |
|                                   |     (SSP), go to Step 3           |
+-----------------------------------+-----------------------------------+
| 2                                 | Raise a Pension Supplement debt + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Normal debt processing applies,   |
|                                   | with the following exception:     |
|                                   |                                   |
|                                   | -   The Debt Benefit Code is      |
|                                   |     [PLS]                         |
|                                   |                                   |
|                                   | On the Add Debt (OPAD) screen,    |
|                                   | the:                              |
|                                   |                                   |
|                                   | Reason: field will default to     |
|                                   | 'Not entitled to Pension          |
|                                   | Supplement'                       |
|                                   |                                   |
|                                   | Section of Act: field will:       |
|                                   |                                   |
|                                   | -   default with section 1223(1)  |
|                                   |     of the Social Security Act    |
|                                   |     1991, and                     |
|                                   | -   remain unprotected to allow   |
|                                   |     changes to the default        |
|                                   |     section of the Act reference  |
|                                   |                                   |
|                                   | Go to Step 4.                     |
+-----------------------------------+-----------------------------------+
| 3                                 | Raise a Seniors Supplement        |
|                                   | Payment (SSP) debt + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Normal debt processing applies,   |
|                                   | with the following exception:     |
|                                   |                                   |
|                                   | -   the Debt Benefit Code is      |
|                                   |     [SSP]                         |
|                                   |                                   |
|                                   | On the Add Debt (OPAD) screen,    |
|                                   | the:                              |
|                                   |                                   |
|                                   | Reason: field will default to     |
|                                   | 'Not entitled to Seniors          |
|                                   | Supplement Payment'               |
|                                   |                                   |
|                                   | Section of Act: field will:       |
|                                   |                                   |
|                                   | -   default with section 1223(1)  |
|                                   |     of the Social Security Act    |
|                                   |     1991, and                     |
|                                   | -   remain unprotected to allow   |
|                                   |     changes to the default        |
|                                   |     section of the Act reference  |
|                                   |                                   |
|                                   | Go to Step 5.                     |
+-----------------------------------+-----------------------------------+
| 4                                 | Pension Supplement - Account      |
|                                   | Payable (OPAOD) screen + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | The OPAOD screen will be          |
|                                   | unprotected as per normal new     |
|                                   | debt processing.                  |
|                                   |                                   |
|                                   | The text on OPAOD will default    |
|                                   | to:                               |
|                                   |                                   |
|                                   | -   'You were not entitled to     |
|                                   |     receive Pension Supplement'   |
+-----------------------------------+-----------------------------------+
| 5                                 | Seniors Supplement Payment -      |
|                                   | Account Payable (OPAOD) screen +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | The OPAOD screen will be          |
|                                   | unprotected as per normal debt    |
|                                   | processing.                       |
|                                   |                                   |
|                                   | The text on OPAOD will default    |
|                                   | to:                               |
|                                   |                                   |
|                                   | -   'You were not entitled to     |
|                                   |     receive Seniors Supplement    |
|                                   |     Payment'                      |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
