
[Expand/Collapse all sections]Expand all

This page contains a list of rejection/cancellation codes for Essential
Medical Equipment Payment (EMEP). The service reason is MEP. Claims and
restorations are processed by EMEP Processing Services staff only.

Essential Medical Equipment Payment (EMEP) processing

Rejection/cancellation codes for Essential Medical Equipment Payment (EMEP)

This table describes a list of rejection/cancellation codes for
Essential Medical Equipment Payment (EMEP). The service reason is MEP.

+-----------------------------------+-----------------------------------+
| Reason Code                       | Details                           |
+-----------------------------------+-----------------------------------+
|                                   | Important information + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | EMEP may be rejected or cancelled |
|                                   | via automatic assessment of       |
|                                   | details on the customer's record, |
|                                   | or manually via the Benefit       |
|                                   | Action (BA) screen.               |
|                                   |                                   |
|                                   | Customers can request a review of |
|                                   | the decision to reject or cancel  |
|                                   | EMEP. EMEP is paid under social   |
|                                   | security law.                     |
|                                   |                                   |
|                                   | EMEP can only be restored if it   |
|                                   | is cancelled incorrectly.         |
+-----------------------------------+-----------------------------------+
| AAC                               | Claim address is not current      |
|                                   | address + Read more ...           |
|                                   |                                   |
|                                   | Action: REJ                       |
|                                   |                                   |
|                                   | Initiation: Auto                  |
|                                   |                                   |
|                                   | Level: Claimant or claim          |
|                                   |                                   |
|                                   | Letter: No                        |
+-----------------------------------+-----------------------------------+
| APT                               | Already paid twice in the         |
|                                   | financial year + Read more ...    |
|                                   |                                   |
|                                   | Action: REJ                       |
|                                   |                                   |
|                                   | Initiation: Auto                  |
|                                   |                                   |
|                                   | Level: Equipment                  |
|                                   |                                   |
|                                   | Letter: Auto                      |
+-----------------------------------+-----------------------------------+
| CLR                               | Withdrawn/voluntary surrender +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Action: REJ/CAN                   |
|                                   |                                   |
|                                   | Initiation: Manual                |
|                                   |                                   |
|                                   | Level: Claim                      |
|                                   |                                   |
|                                   | Letter: Auto                      |
+-----------------------------------+-----------------------------------+
| CFA                               | Consent form unacceptable (EMEP   |
|                                   | claimed by carer of adult         |
|                                   | equipment user) + Read more ...   |
|                                   |                                   |
|                                   | Action: REJ/CAN                   |
|                                   |                                   |
|                                   | Initiation: Auto/Manual           |
|                                   |                                   |
|                                   | Level: Equipment                  |
|                                   |                                   |
|                                   | Letter: Auto                      |
|                                   |                                   |
|                                   | Restore (CAN):                    |
+-----------------------------------+-----------------------------------+
| CFN                               | Consent form not provided + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Action: REJ/CAN                   |
|                                   |                                   |
|                                   | Initiation: Auto/Manual           |
|                                   |                                   |
|                                   | Level: Equipment                  |
|                                   |                                   |
|                                   | Letter: Auto                      |
|                                   |                                   |
|                                   | Restore (CAN):                    |
+-----------------------------------+-----------------------------------+
| CSA                               | Carer/equipment user not at same  |
|                                   | address + Read more ...           |
|                                   |                                   |
|                                   | Action: REJ/CAN                   |
|                                   |                                   |
|                                   | Initiation: Auto/Manual           |
|                                   |                                   |
|                                   | Level: Claim                      |
|                                   |                                   |
|                                   | Letter: Auto                      |
|                                   |                                   |
|                                   | Restore (CAN):                    |
+-----------------------------------+-----------------------------------+
| DEA                               | Death + Read more ...             |
|                                   |                                   |
|                                   | Action: REJ/CAN                   |
|                                   |                                   |
|                                   | Initiation: Auto                  |
|                                   |                                   |
|                                   | Level: Claimant or equipment user |
|                                   |                                   |
|                                   | Letter: No                        |
|                                   |                                   |
|                                   | Restore (CAN): See Undoing a      |
|                                   | death action.                     |
+-----------------------------------+-----------------------------------+
| ETI                               | Energy type invalid + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Action: REJ                       |
|                                   |                                   |
|                                   | Initiation: Auto                  |
|                                   |                                   |
|                                   | Level: Claimant or claim          |
|                                   |                                   |
|                                   | Letter: Auto                      |
+-----------------------------------+-----------------------------------+
| FRC                               | Failed to reply to                |
|                                   | correspondence + Read more ...    |
|                                   |                                   |
|                                   | Action: REJ/CAN                   |
|                                   |                                   |
|                                   | Initiation: Manual                |
|                                   |                                   |
|                                   | Level: Claimant                   |
|                                   |                                   |
|                                   | Letter: Auto                      |
|                                   |                                   |
|                                   | Note: if this reason code is used |
|                                   | a Decision DOC must be created    |
|                                   | and must list all documents not   |
|                                   | provided at the time of the       |
|                                   | rejection.                        |
|                                   |                                   |
|                                   | Restore (CAN):                    |
+-----------------------------------+-----------------------------------+
| HOS                               | In hospital + Read more ...       |
|                                   |                                   |
|                                   | Action: REJ/CAN                   |
|                                   |                                   |
|                                   | Initiation: Auto                  |
|                                   |                                   |
|                                   | Level: Claimant or equipment user |
|                                   |                                   |
|                                   | Letter: Auto                      |
|                                   |                                   |
|                                   | Restore (CAN): []                 |
+-----------------------------------+-----------------------------------+
| IDP                               | Claimant is dependent child +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Action: REJ                       |
|                                   |                                   |
|                                   | Initiation: Auto                  |
|                                   |                                   |
|                                   | Level: Claimant                   |
|                                   |                                   |
|                                   | Letter: Auto                      |
+-----------------------------------+-----------------------------------+
| IMP                               | Customer in prison + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Action: REJ/CAN                   |
|                                   |                                   |
|                                   | Initiation: Manual                |
|                                   |                                   |
|                                   | Level: Claimant or equipment user |
|                                   |                                   |
|                                   | Letter: Auto                      |
|                                   |                                   |
|                                   | Restore (CAN): []                 |
+-----------------------------------+-----------------------------------+
| INH                               | Customer in nursing home + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Action: REJ/CAN                   |
|                                   |                                   |
|                                   | Initiation: Auto                  |
|                                   |                                   |
|                                   | Level: Claimant or equipment user |
|                                   |                                   |
