
Civil procedures to recover Centrelink debts 107-05060000

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

Austrac

Do not share this attachment externally. See Freedom of Information -
Information Publication Scheme.

[\\INTERNAL.DEPT.LOCAL\Shared\NAT\SERDELEXCEL\WORKPRODIMP\Operation
Blueprint Migration\RDT Release
Icons\32w\icon-hidden-attachment.png]Austrac Access and Disclosure
document

Helpdesk

Level 2 Policy Helpdesk

Contact details

Debt Management Branch

Definitions for civil recovery

+-----------------------------------+-----------------------------------+
| Item                              | Category                          |
+-----------------------------------+-----------------------------------+
| 1                                 | Letter of Demand + Read more ...  |
|                                   |                                   |
|                                   | Letter sent by the LT or by the   |
|                                   | Legal Service Provider (LSP) to   |
|                                   | the debtor. It details:           |
|                                   |                                   |
|                                   | -   the requirement to repay the  |
|                                   |     outstanding debt within a     |
|                                   |     specified period, and         |
|                                   | -   the possibility of civil      |
|                                   |     recovery action if the debtor |
|                                   |     does not respond              |
+-----------------------------------+-----------------------------------+
| 2                                 | Judgement Order + Read more ...   |
|                                   |                                   |
|                                   | For the purpose of debts and      |
|                                   | recoveries, a Judgment Order is   |
|                                   | an Order of the Court. It tells   |
|                                   | the debtor that they must repay a |
|                                   | certain amount determined by the  |
|                                   | Court. The enforcement of the     |
|                                   | Judgment Order may lead to a      |
|                                   | number of outcomes including:     |
|                                   |                                   |
|                                   | -   bankruptcy of the debtor      |
|                                   | -   warrant of seizure and sale   |
|                                   |     of the debtor's assets or     |
|                                   |     property                      |
+-----------------------------------+-----------------------------------+
| 3                                 | Seizure of assets + Read more ... |
|                                   |                                   |
|                                   | The process for the seizure and   |
|                                   | sale of assets varies in each     |
|                                   | jurisdiction. It can involve a    |
|                                   | court representative attending    |
|                                   | the debtor's premises and seizing |
|                                   | personal property to sell to      |
|                                   | recover debt/s. This occurs in    |
|                                   | accordance with the Uniform Civil |
|                                   | Procedure Rules or the relevant   |
|                                   | civil procedure rules in the      |
|                                   | jurisdiction. Seizure of personal |
|                                   | assets must be completed prior to |
|                                   | enforcing over real assets.       |
|                                   |                                   |
|                                   | Seizure and sale of real estate   |
|                                   | generally means the forced sale   |
|                                   | of a debtor's interest in real    |
|                                   | estate. The agency usually will   |
|                                   | not force the sale of a debtor's  |
|                                   | principal place of residence.     |
+-----------------------------------+-----------------------------------+
| 4                                 | Deed of Agreement + Read more ... |
|                                   |                                   |
|                                   | Deeds of Agreement set out the    |
|                                   | terms of an agreed arrangement.   |
|                                   | It details the repayment of the   |
|                                   | debt between the debtor and the   |
|                                   | Commonwealth and may include:     |
|                                   |                                   |
|                                   | -   a lump sum payment            |
|                                   | -   the sale of property          |
|                                   | -   an ongoing repayment          |
|                                   |     arrangement                   |
|                                   | -   registration of a mortgage or |
|                                   |     caveat over debtor's asset/s  |
+-----------------------------------+-----------------------------------+
| 5                                 | Authorisations + Read more ...    |
|                                   |                                   |
|                                   | The authority to initiate         |
|                                   | proceedings for civil debt        |
|                                   | recovery is contained in the      |
|                                   | Judiciary Act 1903 -              |
|                                   | Authorisations. For authority and |
|                                   | financial levels, refer to the    |
|                                   | agency's Delegations and          |
|                                   | Authorisations Register.          |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
