
Family Tax Benefit (FTB) reconciliation debts where estimated or actual income was used 107-04090010

-   Background
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

Examples of recovery and waiving of the debt

+-----------------------------------+-----------------------------------+
| Item                              | Example                           |
+-----------------------------------+-----------------------------------+
| 1                                 | FTB debt under $50 recovered from |
|                                   | customer's tax refund + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Debbie received FTB during the    |
|                                   | financial year by instalments.    |
|                                   |                                   |
|                                   | Debbie and partner lodge their    |
|                                   | income tax returns.               |
|                                   | Reconciliation results in a debt  |
|                                   | of $40. The tax refund is $30.    |
|                                   |                                   |
|                                   | -   The ATO recovers $30 of the   |
|                                   |     FTB debt and sends details of |
|                                   |     the outstanding amount back   |
|                                   |     to Services Australia         |
|                                   | -   Services Australia waives     |
|                                   |     recovery of the $10           |
|                                   | -   A letter is issued to the     |
|                                   |     customer to advise the result |
|                                   |     of FTB reconciliation and     |
|                                   |     debt offsetting from the tax  |
|                                   |     refund                        |
+-----------------------------------+-----------------------------------+
| 2                                 | FTB debt over $50 recovered from  |
|                                   | customer's tax refund + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Kelly has received FTB by         |
|                                   | instalments for the entire        |
|                                   | financial year.                   |
|                                   |                                   |
|                                   | Kelly and partner lodge their     |
|                                   | income tax returns.               |
|                                   | Reconciliation results in a debt  |
|                                   | of $250. Kelly has a tax refund   |
|                                   | of $240.                          |
|                                   |                                   |
|                                   | -   The ATO recovers $240 of the  |
|                                   |     FTB debt and sends details    |
|                                   |     back to Services Australia    |
|                                   | -   Recovery of the $10 balance   |
|                                   |     is waived                     |
|                                   | -   A letter is issued to the     |
|                                   |     customer to advise the result |
|                                   |     of FTB reconciliation and     |
|                                   |     debt offsetting from the tax  |
|                                   |     refund                        |
+-----------------------------------+-----------------------------------+
| 3                                 | FTB debt over $50 recovered from  |
|                                   | partner's tax refund + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Joyce has a FTB reconciliation    |
|                                   | debt of $600.                     |
|                                   |                                   |
|                                   | Joyce’s partner, Grant, has a tax |
|                                   | refund of $575. Grant has given   |
|                                   | consent to the ATO to use his tax |
|                                   | refund to recover Joyce’s debt.   |
|                                   |                                   |
|                                   | Recovery of the balance of $25 is |
|                                   | waived.                           |
|                                   |                                   |
|                                   | Joyce receives a letter advising  |
|                                   | the result of FTB reconciliation. |
|                                   | It includes details of the amount |
|                                   | recovered from Grant's tax refund |
|                                   | and advises the balance does not  |
|                                   | have to be paid.                  |
+-----------------------------------+-----------------------------------+
| 4                                 | Person is partner of 2 customers  |
|                                   | in the same financial year,       |
|                                   | partner has given consent to      |
|                                   | recover from tax refund for       |
|                                   | current partner’s debt + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Boris is:                         |
|                                   |                                   |
|                                   | -   partnered to Anita from 1     |
|                                   |     July 2000 - 1 January 2001    |
|                                   | -   single from 2 January - 31    |
|                                   |     May 2001                      |
|                                   | -   partnered to Kathleen from 1  |
|                                   |     June - 30 June 2001           |
|                                   |                                   |
|                                   | Boris lodges an income tax return |
|                                   | (ITR) on 1 September 2001.        |
|                                   |                                   |
|                                   | Anita lodges an ITR on 1 August   |
|                                   | 2001.                             |
|                                   |                                   |
|                                   | Kathleen lodges an ITR on 14      |
|                                   | August 2001.                      |
|                                   |                                   |
|                                   | -   The ATO transfers Boris'      |
|                                   |     actual taxable income (ATI)   |
|                                   |     to Services Australia         |
|                                   | -   The Services Australia system |
|                                   |     determines that Boris was     |
|                                   |     Kathleen's partner on 30 June |
|                                   |     of the relevant financial     |
|                                   |     year. Boris' income is needed |
|                                   |     to reconcile Kathleen's and   |
|                                   |     Anita's FTB for the periods   |
|                                   |     Boris was partnered to each   |
|                                   |     customer                      |
|                                   |                                   |
