-   Resources
-   Training & Support

Before starting this process, staff must read the Operational Message.

[Expand/Collapse all sections]Expand all

Contact details

Retirements Helpdesk

Home Equity Access Scheme National

Forms

Home Equity Access Scheme partner application form (SA310)

Home Equity Access Scheme single application form (SA496)

Services Australia website

Ageing

Home Equity Access Scheme

Payment and Service Finder

Consent

Home Equity Access Scheme consent

Verbal scripts for Assisted Customer Claims (ACC)

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Verbal declaration script         |
|                                   |                                   |
|                                   | Read the following to customers   |
|                                   | when they make a request under    |
|                                   | sections 1136 and 1137AA of the   |
|                                   | Social Security Act. Customers    |
|                                   | must accept the below details and |
|                                   | the terms and conditions of the   |
|                                   | HEAS.                             |
|                                   |                                   |
|                                   | -   The information in this       |
|                                   |     application for loan payments |
|                                   |     under the Pension Loans       |
|                                   |     Scheme which is known as the  |
|                                   |     Home Equity Access Scheme     |
|                                   |     (HEAS) is complete and        |
|                                   |     correct                       |
|                                   | -   If declarant making a         |
|                                   |     request: This request is made |
|                                   |     under section <If declarant   |
|                                   |     claiming fortnightly: 1136>   |
|                                   |     <If declarant claiming both:  |
|                                   |     and> <if declarant claiming   |
|                                   |     advance: 1137AA> of the       |
|                                   |     Social Security Act 1991 to   |
|                                   |     participate in the HEAS       |
|                                   | -   You will notify Centrelink of |
|                                   |     any changes to this           |
|                                   |     information within            |
|                                   |     fourteen (14) days of the     |
|                                   |     change(s) occurring           |
|                                   | -   You have read and understand  |
|                                   |     the conditions of the HEAS    |
|                                   | -   If declarant’s partner making |
|                                   |     a request: You agree to       |
|                                   |     <partner> making a request    |
|                                   |     under section <If partner     |
|                                   |     claiming fortnightly: 1136>   |
|                                   |     <If partner claiming both:    |
|                                   |     and> <if partner claiming     |
|                                   |     advance: 1137AA> of the       |
|                                   |     Social Security Act 1991 to   |
|                                   |     participate in the HEAS.>     |
|                                   | -   If partnered: You agree to    |
|                                   |     the information in this       |
