
Customer enquires about Child Care Subsidy (CCS) reconciliation outcome 007-19022136

-   Background
-   Process Summary
-   Process
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this Page:

Check CCS reconciliation status

Review CCS reconciliation outcome

Unable to explain result

Check CCS reconciliation status

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Check reconciliation result +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Go to Process Direct > CCS        |
|                                   | Reconciliation Dashboard > Enter  |
|                                   | CRN >select Relevant Financial    |
|                                   | Year > Search to display the      |
|                                   | latest reconciliation result for  |
|                                   | CCS.                              |
|                                   |                                   |
|                                   | Reconciliation can result in:     |
|                                   |                                   |
|                                   | Reconciliation Not to be          |
|                                   | reconciled (NREC), go to Step 2   |
|                                   |                                   |
|                                   | Non Lodger: Deadline 1, go to     |
|                                   | Step 15                           |
|                                   |                                   |
|                                   | Non Lodger: Deadline 2, go to     |
|                                   | Step 16                           |
|                                   |                                   |
|                                   | Reconciliation pending:           |
|                                   |                                   |
|                                   | -   ECOM plus a work item ID      |
|                                   |     hyperlink is present (further |
|                                   |     checking required by CCDMIV   |
|                                   |     staff), go to Step 4          |
|                                   | -   WAIT following a Pending ECOM |
|                                   |     plus a work item ID           |
|                                   |     hyperlink, it means an update |
|                                   |     has been completed outside    |
|                                   |     the work item. To fix this    |
|                                   |     the work item will need to be |
|                                   |     completed from the inbox. The |
|                                   |     most recent instance in the   |
|                                   |     dashboard will change to      |
|                                   |     Completed in the coming days  |
|                                   | -   AMET, PRVS or any other       |
|                                   |     applicable subcategories, go  |
|                                   |     to Step 8                     |
|                                   |                                   |
|                                   | Reconciliation completed, go to   |
|                                   | the Review CCS reconciliation     |
|                                   | outcome table                     |
|                                   |                                   |
|                                   | Reconciliation replaced, where a  |
|                                   | re-reconciliation has occurred.   |
|                                   | To view replaced reconciliation,  |
|                                   | go to the Review CCS              |
|                                   | reconciliation outcome table      |
|                                   |                                   |
|                                   | Reconciliation cancelled, where   |
|                                   | income has been cancelled by the  |
|                                   | Australian Taxation Office (ATO), |
|                                   | customers should not be           |
|                                   | encouraged to lodge another tax   |
|                                   | return. Advise them to contact    |
|                                   | the ATO on 132 861 to find out    |
|                                   | what they need to do to complete  |
|                                   | their return                      |
|                                   | Note: due to a system limitation  |
|                                   | where a partner’s income has been |
|                                   | cancelled this will not have the  |
|                                   | reconciliation status of          |
|                                   | cancelled. Where the partner’s    |
|                                   | income is cancelled this will     |
|                                   | display as Pending PRVS after a   |
|                                   | completed reconciliation. Check   |
|                                   | the Tax Return Status and under   |
|                                   | obligations met this will display |
|                                   | Adequate Income Rule Not Met. The |
|                                   | information under Reconciliation  |
|                                   | cancelled must be followed.       |
+-----------------------------------+-----------------------------------+
| 2                                 | Reconciliation Not to be          |
|                                   | reconciled (NREC) + Read more ... |
|                                   |                                   |
|                                   | A status of NREC does not mean    |
|                                   | that a customer will not be       |
|                                   | reconciled.                       |
|                                   |                                   |
|                                   | NREC status will be activated if  |
|                                   | there is a reason reconciliation  |
