
Reimbursing fares after the customer has died for Youth Allowance (YA), Austudy and Pensioner Education Supplement (PES) 010-04060070

-   Background
-   Process Summary
-   Process
-   References
-   Training & Support

[Expand/Collapse all sections]Expand all

For Fares Allowance Skilled Student Processing staff only

On this Page:

Reimbursing fares for a deceased student

Reimbursing fares where the record is a deceased record

Reimbursing fares for a deceased student

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | For current customers, death is   |
|                                   | confirmed and Fares Allowance     |
|                                   | (FAA) can be paid + Read more ... |
|                                   |                                   |
|                                   | Process the payments:             |
|                                   |                                   |
|                                   | For Youth Allowance (YA) and      |
|                                   | Austudy customers, see:           |
|                                   |                                   |
|                                   | -   Reimbursing fares for         |
|                                   |     cheapest mode of public       |
|                                   |     transport for Youth Allowance |
|                                   |     (YA), Austudy and Pensioner   |
|                                   |     Education Supplement (PES) or |
|                                   | -   Reimbursing fares for the use |
|                                   |     of a private vehicle or taxi  |
|                                   |     for Youth Allowance (YA),     |
|                                   |     Austudy and Pensioner         |
|                                   |     Education Supplement (PES)    |
|                                   |                                   |
|                                   | For PES customers, see Coding     |
|                                   | Fares Allowance (FAA)             |
|                                   | reimbursements and Away from Base |
|                                   | entitlements for ABSTUDY and      |
|                                   | ABSTUDY Pensioner Education       |
|                                   | Supplement (PES)                  |
+-----------------------------------+-----------------------------------+
| 2                                 | Record details + Read more ...    |
|                                   |                                   |
|                                   | Record the death and cancel the   |
|                                   | customer's payments. See          |
|                                   | Actioning notification of a death |
|                                   | of a student.                     |
+-----------------------------------+-----------------------------------+
| 3                                 | Record the following details in a |
|                                   | DOC + Read more ...               |
|                                   |                                   |
|                                   | Record details of the claim and   |
|                                   | decision in a Fast Note. Select   |
|                                   | Auto Text option > Students,      |
|                                   | ABSTUDY & Apprentices > Claims -  |
|                                   | Students.                         |
|                                   |                                   |
|                                   | Template:                         |
|                                   |                                   |
|                                   | -   Fares Allowance GRANT         |
|                                   | -   Fares Allowance REJECT        |
+-----------------------------------+-----------------------------------+
| 4                                 | Advise authorised person of       |
|                                   | decision + Read more ...          |
|                                   |                                   |
|                                   | Advise the customer, in writing,  |
|                                   | of the decision of their FAA      |
|                                   | claim by sending a letter Q021    |
|                                   | (Fares Allowance -                |
|                                   | grant/reject/pay).                |
|                                   |                                   |
|                                   | This advice may be tailored       |
|                                   | according to whether the claim    |
|                                   | has been approved, amended or     |
|                                   | rejected, as per approved         |
|                                   | wording. See Assessing            |
|                                   | eligibility for Fares Allowance   |
|                                   | (FAA) for Youth Allowance (YA),   |
|                                   | Austudy and Pensioner Education   |
|                                   | Supplement (PES).                 |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+

Reimbursing fares where the record is a deceased record

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | For cancelled records + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Restore the record to allow       |
|                                   | action to pay Fares Allowance     |
|                                   | (FAA).                            |
|                                   |                                   |
|                                   | In the customer's record go to    |
|                                   | the Death/Executor (DEA) screen:  |
|                                   |                                   |
|                                   | -   type 'D' in the field to the  |
|                                   |     left of the Date of Death:    |
|                                   |     field                         |
|                                   | -   complete the footer details   |
|                                   |     and confirm the action by     |
|                                   |     typing 'Y' in the Confirm     |
|                                   |     Details: field                |
|                                   | -   press [Enter] and navigate to |
|                                   |     the Assessment Results (AR)   |
|                                   |     screen. Ensure there are no   |
|                                   |     incorrect arrears payments or |
|                                   |     debts created prior to        |
|                                   |     finalising the activity       |
|                                   | -   finalise the activity and     |
|                                   |     record the details on a DOC   |
+-----------------------------------+-----------------------------------+
| 2                                 | The customer's status changes     |
|                                   | from deceased to current + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Process the Fares Allowance (FAA) |
|                                   | payment as below, but do NOT      |
|                                   | finalise the claim at this point. |
|                                   |                                   |
|                                   | It is vital that any adjustment   |
|                                   | line is zeroed BEFORE finalising  |
|                                   | this action to avoid payment of   |
|                                   | arrears or the creation of debts. |
|                                   |                                   |
|                                   | To do this:                       |
|                                   |                                   |
|                                   | from the Assessment Results (AR)  |
|                                   | screen type 'R' in the single     |
|                                   | space field to the left of any    |
|                                   | payment line that shows an        |
|                                   | adjustment amount (look for a     |
|                                   | column headed 'Adj Amt'). This    |
|                                   | line or lines appears under the   |
|                                   | One Off Payment (OOP) line. Press |
|                                   | [Enter]                           |
|                                   |                                   |
|                                   | when the Period Rates Summary     |
|                                   | (RATS) screen displays, type 'R'  |
|                                   | in the single space field to the  |
|                                   | left of any line showing an       |
|                                   | adjustment amount.                |
|                                   | Press [Enter]                     |
|                                   |                                   |
|                                   | when the Period Rate Components   |
|                                   | (RAC) screen displays, type '0'   |
|                                   | (zero) against any line that has  |
|                                   | an automatic adjustment in the    |
|                                   | field under Manual Adj $:         |
|                                   |                                   |
|                                   | -   type 'ADJ' in the Man Adj     |
|                                   |     Rsn: field                    |
|                                   | -   type 'Y' in the RATS: field   |
|                                   | -   press [Enter] twice           |
|                                   |                                   |
|                                   | when only the Fare Allowance      |
|                                   | remains, return to the Assessment |
|                                   | Results (AR) screen by pressing   |
|                                   | [Enter]                           |
|                                   |                                   |
|                                   | Inhibit the production of any     |
|                                   | letters and advices               |
|                                   |                                   |
|                                   | code 'Y' in the Go to ASC: field. |
|                                   | Press [Enter]                     |
|                                   |                                   |
|                                   | at the ASC screen type 'INH' in   |
|                                   | the Letters Action: field         |
|                                   |                                   |
|                                   | -   code 'Y' in the Inhibit       |
|                                   |     Cards: field                  |
|                                   | -   code 'Y' in the Inhibit       |
|                                   |     Forms: field                  |
|                                   |                                   |
|                                   | For YA and Austudy customers,     |
|                                   | see:                              |
|                                   |                                   |
|                                   | -   Reimbursing fares for         |
|                                   |     cheapest mode of public       |
|                                   |     transport for Youth Allowance |
|                                   |     (YA), Austudy and Pensioner   |
|                                   |     Education Supplement (PES) or |
|                                   | -   Reimbursing fares for the use |
|                                   |     of a private vehicle or taxi  |
|                                   |     for Youth Allowance (YA),     |
|                                   |     Austudy and Pensioner         |
|                                   |     Education Supplement (PES)    |
|                                   |                                   |
|                                   | For PES customers, see Coding     |
|                                   | Fares Allowance (FAA)             |
|                                   | reimbursements and Away from Base |
|                                   | entitlements for ABSTUDY and      |
|                                   | ABSTUDY Pensioner Education       |
|                                   | Supplement (PES).                 |
+-----------------------------------+-----------------------------------+
| 3                                 | It is vital that any adjustment   |
|                                   | line be zeroed before finalising  |
|                                   | this action, to avoid payment of  |
|                                   | arrears or the creation of        |
|                                   | debts + Read more ...             |
|                                   |                                   |
|                                   | See Actioning negative            |
|                                   | adjustments on the Assessment     |
|                                   | Results (AR) screen.              |
+-----------------------------------+-----------------------------------+
| 4                                 | Payment summary screen + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Check the Payment Summary (PS)    |
