
[Expand/Collapse all sections]Expand all

For Assistance for Isolated Children (AIC) Smart Centre staff only.

This page contains information on restoration of Assistance for Isolated
Children (AIC) Scheme payments.

Restoring payments for AIC

Look up local Processing Service details for Assistance for Isolated
Children (AIC).

This table describes the process in assisting Service Officers in
restoring applicant's entitlements for AIC payments.

+-----------------------+-----------------------+-----------------------+
| Step                  | Action                | Role/                 |
|                       |                       |                       |
|                       |                       | Authority             |
+-----------------------+-----------------------+-----------------------+
| 1                     | Restore payments if   | []                    |
|                       | applicant and student |                       |
|                       | are eligible for      |                       |
|                       | Assistance for        |                       |
|                       | Isolated Children     |                       |
|                       | (AIC) Scheme          |                       |
|                       | payments + Read more  |                       |
|                       | ...                   |                       |
|                       |                       |                       |
|                       | Ensure the applicant  |                       |
|                       | and student are       |                       |
|                       | eligible for          |                       |
|                       | Assistance for        |                       |
|                       | Isolated Children     |                       |
|                       | (AIC) Scheme          |                       |
|                       | payment(s) and the    |                       |
|                       | decision to restore   |                       |
|                       | payment is correct.   |                       |
|                       | Check if the          |                       |
|                       | applicant has any     |                       |
|                       | other student's to    |                       |
|                       | whom this restoration |                       |
|                       | reason would apply    |                       |
|                       | and follow these      |                       |
|                       | procedures for those  |                       |
|                       | students as well.     |                       |
|                       |                       |                       |
|                       | -   If yes, go to     |                       |
|                       |     Step 2.           |                       |
|                       | -   If no, record all |                       |
|                       |     relevant details  |                       |
|                       |     on a DOC.         |                       |
|                       |     Procedure ends    |                       |
|                       |     here.             |                       |
+-----------------------+-----------------------+-----------------------+
| 2                     | Restore the           | []                    |
|                       | applicant's payment + |                       |
|                       | Read more ...         |                       |
|                       |                       |                       |
|                       | While in the          |                       |
|                       | student's record, go  |                       |
|                       | to the Benefit Action |                       |
|                       | (BA) screen by:       |                       |
|                       |                       |                       |
|                       | -   coding 'BA' in    |                       |
|                       |     the Nxt: field,   |                       |
|                       |     or                |                       |
|                       | -   selecting it from |                       |
|                       |     the AIC Task      |                       |
|                       |     Selector (EITS)   |                       |
|                       |     screen.           |                       |
+-----------------------+-----------------------+-----------------------+
| 3                     | Use of correct codes  | []                    |
|                       | in the respective     |                       |
|                       | fields + Read more    |                       |
|                       | ...                   |                       |
|                       |                       |                       |
|                       | Use field help (‘?’)  |                       |
|                       | to enter the correct  |                       |
|                       | code in the following |                       |
|                       | fields:               |                       |
|                       |                       |                       |
|                       | -   type of benefit   |                       |
|                       |     in the Svc Rsn:   |                       |
|                       |     field             |                       |
|                       | -   action 'RES' in   |                       |
|                       |     the Action: field |                       |
|                       | -   restoration       |                       |
|                       |     reason in the     |                       |
|                       |     Reason: field     |                       |
|                       |                       |                       |
|                       | -   Press [Enter] and |                       |
|                       |     the effect date   |                       |
|                       |     will default, or, |                       |
|                       |     enter the effect  |                       |
|                       |     date of the       |                       |
|                       |     restoration in    |                       |
|                       |     the Event Date:   |                       |
|                       |     field.            |                       |
|                       | -   Enter the type of |                       |
|                       |     benefit in the    |                       |
|                       |     Svc Rsn: field.   |                       |
+-----------------------+-----------------------+-----------------------+
| 4                     | Code comments, source | []                    |
|                       | document and date of  |                       |
|                       | receipt in the        |                       |
|                       | respective fields +   |                       |
|                       | Read more ...         |                       |
|                       |                       |                       |
|                       | -   Code any comments |                       |
|                       |     in the Notes:     |                       |
|                       |     field             |                       |
|                       | -   Code the source   |                       |
|                       |     of the            |                       |
|                       |     restoration in    |                       |
|                       |     the Source: field |                       |
|                       | -   Code the date of  |                       |
|                       |     receipt in the    |                       |
|                       |     Date of Receipt   |                       |
|                       |     (DOR): field.     |                       |
+-----------------------+-----------------------+-----------------------+
| 5                     | Finalise the activity | []                    |
|                       | on the AR screen +    |                       |
|                       | Read more ...         |                       |
|                       |                       |                       |
|                       | Go to the Assessment  |                       |
|                       | Results (AR) screen   |                       |
|                       | by:                   |                       |
|                       |                       |                       |
|                       | -   Coding 'AR' in    |                       |
|                       |     the Nxt: field,   |                       |
|                       |     or                |                       |
|                       | -   Pressing [Enter]  |                       |
|                       |     if the BA or AR   |                       |
|                       |     screens were      |                       |
|                       |     selected from the |                       |
|                       |     EITS screen       |                       |
|                       |                       |                       |
|                       | Finalise the activity |                       |
|                       | on the AR screen.     |                       |
+-----------------------+-----------------------+-----------------------+
| 6                     | Check whether the     | []                    |
|                       | applicant has         |                       |
|                       | received any payment  |                       |
|                       | they were not         |                       |
|                       | entitled to prior to  |                       |
|                       | suspension or         |                       |
|                       | cancellation + Read   |                       |
|                       | more ...              |                       |
|                       |                       |                       |
|                       | -   If yes, follow up |                       |
|                       |     overpayment and   |                       |
|                       |     raise overpayment |                       |
|                       |     if applicant has  |                       |
|                       |     received payment  |                       |
|                       |     to which they are |                       |
|                       |     not entitled. See |                       |
|                       |     Debt Management   |                       |
|                       |     and Information   |                       |
|                       |     System (DMIS)     |                       |
|                       |     screens. Go to    |                       |
|                       |     Step 7.           |                       |
|                       | -   If no, go to Step |                       |
|                       |     7.                |                       |
+-----------------------+-----------------------+-----------------------+
| 7                     | Check if the          | []                    |
|                       | restoration reason    |                       |
|                       | requires a manual     |                       |
|                       | letter + Read more    |                       |
|                       | ...                   |                       |
|                       |                       |                       |
|                       | A manual letter will  |                       |
|                       | be required if a      |                       |
|                       | Manual Follow Up      |                       |
|                       | (MFU) activity has    |                       |
|                       | been created on the   |                       |
|                       | Activity List (AL)    |                       |
|                       | screen after the      |                       |
|                       | restoration has been  |                       |
|                       | finalised.            |                       |
|                       |                       |                       |
|                       | -   If yes, there is  |                       |
|                       |     a MFU, requiring  |                       |
|                       |     a manual letter   |                       |
|                       |     to be sent to     |                       |
|                       |     applicant, go to  |                       |
|                       |     Step 8.           |                       |
|                       | -   If no, there is   |                       |
|                       |     no MFU, go to     |                       |
|                       |     Step 9.           |                       |
+-----------------------+-----------------------+-----------------------+
| 8                     | Send manual letter    | []                    |
|                       | (Q999) to applicant + |                       |
|                       | Read more ...         |                       |
|                       |                       |                       |
|                       | Send a manual letter  |                       |
|                       | (Q999) to applicant   |                       |
|                       | giving the reason(s)  |                       |
|                       | for restoration of    |                       |
|                       | payment and advising  |                       |
|                       | of their rights of    |                       |
|                       | review and appeal.    |                       |
+-----------------------+-----------------------+-----------------------+
| 9                     | Record details of     | []                    |
|                       | decision and all      |                       |
|                       | relevant Act and AIC  |                       |
|                       | Guidelines on a DOC.  |                       |
+-----------------------+-----------------------+-----------------------+

                                   

-   Services Australia ABN 90 794 605 008 
