
[Expand/Collapse all sections]Expand all

Requesting retrieval of archived records

This table describes the steps on how to request data from a customer’s
record that is no longer available online and has been archived.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Data from a customer's record is  |
|                                   | no longer available online and    |
|                                   | has been archived + Read more ... |
|                                   |                                   |
|                                   | Historical data is stored on the  |
|                                   | Customer Archive Retrieval (CAR)  |
|                                   | system. Records that pre-date CAR |
|                                   | may be available on microfiche.   |
|                                   |                                   |
|                                   | Determine if data is archived as  |
|                                   | a computer record or microfiche   |
|                                   | record.                           |
|                                   |                                   |
|                                   | Is the data to be retrieved using |
|                                   | the CAR system?                   |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, request details from the  |
|                                   |     relevant Microfiche Officer.  |
|                                   |     Go to Step 2                  |
+-----------------------------------+-----------------------------------+
| 2                                 | Request Microfiche records + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Contact the relevant State        |
|                                   | Microfiche Officer. The Resources |
|                                   | page contains a link to contact   |
|                                   | details.                          |
|                                   |                                   |
|                                   | State the customer's:             |
|                                   |                                   |
|                                   | -   Customer Reference Number     |
|                                   |     (CRN)                         |
|                                   | -   Name, plus any aliases        |
|                                   |     obtained from the Customer    |
|                                   |     Person Detail Summary (CPDS)  |
|                                   |     screen                        |
|                                   | -   Date of birth                 |
|                                   | -   Other relevant information,   |
|                                   |     example type of payment if    |
|                                   |     accessing payment summaries   |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 3                                 | To view historical data that no   |
|                                   | longer appears on a customer's    |
|                                   | online record + Read more ...     |
|                                   |                                   |
|                                   | The data is retrieved using the   |
|                                   | CAR System.                       |
|                                   |                                   |
|                                   | From the Customer First folder,   |
|                                   | launch Customer Record, key ‘CAR’ |
|                                   | in the Sys field and press        |
|                                   | [Enter] to launch the CAR system  |
|                                   | emulator.                         |
|                                   |                                   |
|                                   | The Archive Main Menu (MM) screen |
|                                   | will display.                     |
|                                   |                                   |
|                                   | If the required information is:   |
|                                   |                                   |
|                                   | -   an archived online advice     |
|                                   |     (OLA/BLA), it may appear on   |
|                                   |     the Advice History (AH)       |
|                                   |     screen                        |
|                                   | -   an archived activity, it may  |
|                                   |     appear on the Activity        |
|                                   |     Management History (AMH)      |
|                                   |     screen                        |
|                                   |                                   |
|                                   | These 2 screens are summary lists |
|                                   | of archived advices or activities |
