-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

This page contains information in relation to recording additional
information in the Participation Compliance workflow for Employment
Services Providers and ParentsNext providers.

Explaining to providers why a failure has not been applied

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | When should further information   |
|                                   | about a rejection reason be       |
|                                   | recorded? + Read more ...         |
|                                   |                                   |
|                                   | PST staff are expected to record  |
|                                   | appropriate free text information |
|                                   | for providers in the Compliance   |
|                                   | Investigation workflow, when:     |
|                                   |                                   |
|                                   | -   a non-compliance event is     |
|                                   |     invalid due to insufficient   |
|                                   |     evidence, insufficient        |
|                                   |     documentation or an incorrect |
|                                   |     incident date                 |
|                                   | -   a decision is made to reject  |
|                                   |     a failure due to an           |
|                                   |     inappropriate requirement or  |
|                                   |     if a job is considered        |
|                                   |     unsuitable. The provider is   |
|                                   |     responsible for assessing     |
|                                   |     whether a requirement is      |
|                                   |     suitable prior to reporting a |
|                                   |     compliance action. However,   |
|                                   |     in cases when a decision is   |
|                                   |     made not to apply a failure   |
|                                   |     for these reasons, sending    |
|                                   |     free text will assist the     |
|                                   |     provider to understand why    |
|                                   | -   the rejection reason code     |
|                                   |     does not adequately detail    |
|                                   |     the possibility of changes to |
|                                   |     future servicing needs for    |
|                                   |     the job seeker                |
|                                   | -   the provider may need to      |
|                                   |     review how they engage with   |
|                                   |     the job seeker to reduce      |
|                                   |     further non-compliance        |
|                                   | -   the rejection reason          |
|                                   |     indicates the provider may    |
|                                   |     need to review the job        |
|                                   |     seeker's Job Plan             |
+-----------------------------------+-----------------------------------+
| 2                                 | When is it not appropriate to     |
|                                   | record further information about  |
|                                   | a rejection reason? + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | It is not appropriate to record:  |
|                                   |                                   |
|                                   | -   information that does not     |
|                                   |     relate to the job seeker and  |
|                                   |     the compliance action under   |
|                                   |     consideration                 |
|                                   | -   information that is biased or |
|                                   |     is not supported with         |
|                                   |     evidence                      |
|                                   | -   information that is incorrect |
|                                   |     or misleading, or             |
|                                   | -   sensitive personal            |
|                                   |     information, for example,     |
|                                   |     medical conditions,           |
|                                   |     relationship history or       |
|                                   |     personal financial history    |
+-----------------------------------+-----------------------------------+
| 3                                 | How do I write free text          |
|                                   | information? + Read more ...      |
|                                   |                                   |
|                                   | Free text comments should:        |
|                                   |                                   |
|                                   | -   be relevant information for   |
|                                   |     the provider to deliver       |
|                                   |     assist the delivery of        |
|                                   |     employment services to the    |
|                                   |     job seeker                    |
|                                   | -   be succinct                   |
|                                   | -   be written in a professional  |
|                                   |     manner, and                   |
|                                   | -   be free from jargon           |
|                                   |                                   |
|                                   | Free text must not include:       |
|                                   |                                   |
|                                   | -   special characters (for       |
|                                   |     example, '<', '>', ':', '&'   |
|                                   |     or ',')                       |
|                                   | -   abbreviations, or             |
|                                   | -   acronyms                      |
|                                   |                                   |
|                                   | Special characters will not       |
|                                   | transfer appropriately to the     |
|                                   | Employment Services System (ESS). |
+-----------------------------------+-----------------------------------+
| 4                                 | Disclosing relevant personal      |
|                                   | information without the job       |
|                                   | seeker's permission + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | The confidentiality provisions in |
|                                   | section 202 of the Social         |
|                                   | Security (Administration) Act     |
|                                   | 1999, enable Service Officers to  |
|                                   | disclose information regarding a  |
|                                   | job seeker to the provider when   |
|                                   | disclosure is determined as       |
|                                   | appropriate employment servicing. |
|                                   |                                   |
|                                   | Personal information that         |
|                                   | Services Australia discloses to a |
|                                   | provider in order for them to     |
|                                   | perform their duties is           |
|                                   | considered protected information. |
|                                   | What the provider does with this  |
|                                   | information is also protected by  |
|                                   | the Social Security               |
|                                   | (Administration) Act, 1999.       |
|                                   |                                   |
|                                   | PST staff are not required to     |
